# Bundle file v0.3
110 6002
-6.0604386899e-01 2.6677118326e-01 1.5925390425e+00
0 0 255
0
-1.1775427914e+00 -2.8308293967e+00 3.0702823878e+00
46 64 78
6 95 253 19.8600 -187.6100 96 310 182.6200 -258.4500 28 346 -64.2400 80.0700 30 441 77.6700 63.0200 94 361 -401.0300 -195.1600 98 345 279.0000 -173.0400
-1.4093058424e+00 -2.7974243050e+00 3.5929522069e+00
118 136 153
8 95 256 -32.4100 -169.0600 96 312 130.6300 -242.6600 28 349 -96.3000 90.3200 29 355 20.9400 88.5200 30 444 42.6400 72.1400 31 407 146.9000 88.3600 94 364 -445.0000 -177.2000 98 461 235.8800 -160.7800
-1.4551665927e+00 -2.7772537649e+00 4.0419263672e+00
60 74 77
4 95 259 -72.3000 -156.1400 96 314 91.5200 -232.5600 28 352 -121.2600 97.2400 29 357 -6.2500 95.5700
-2.6412569600e+00 -6.3864723295e-01 6.4718998692e+00
128 138 141
8 95 269 -256.1900 102.6000 96 322 -117.1500 27.1000 28 536 -236.3900 254.8300 29 370 -135.4800 265.7700 30 460 -127.9000 249.9100 31 312 -20.6800 265.1500 94 263 -616.9700 84.7300 98 361 5.2800 116.1200
-9.6718389532e-01 -2.7929430136e+00 2.6168850748e+00
70 88 110
7 95 359 67.1400 -196.9700 96 424 229.9700 -265.3100 28 508 -35.7400 74.9400 29 530 86.8400 71.8700 30 630 109.0300 59.4900 31 568 206.5000 80.4000 94 506 -362.3500 -205.2800
-1.3475495400e+00 -3.0392074351e+00 3.3968059805e+00
100 122 146
7 95 361 -20.0900 -196.9200 96 423 144.5100 -270.7800 28 507 -87.8900 73.9000 29 529 29.6100 70.9000 30 626 52.2100 54.1200 94 354 -435.4100 -202.9500 98 456 248.9200 -187.4400
-1.0108083425e+00 -2.2249027584e+00 2.7744899343e+00
120 128 142
5 95 375 66.9100 -140.1600 96 439 226.6200 -207.8500 28 525 -37.4300 109.5900 29 542 86.1500 108.6500 30 646 107.1700 97.1300
-1.4055214355e+00 -2.5181043844e+00 3.6927790107e+00
113 125 134
7 95 376 -33.7600 -141.5100 96 436 128.6900 -214.7900 28 523 -98.2300 107.5100 29 540 19.7900 106.2900 30 642 41.4200 90.2000 31 581 145.6000 107.7000 94 529 -445.8800 -150.0500
-1.1098264847e+00 -2.1292220795e+00 3.1605502546e+00
112 121 129
7 95 381 32.0500 -121.1900 96 441 193.3300 -190.4200 28 530 -59.3800 120.7900 29 548 63.3200 120.3500 30 650 84.9600 107.9400 31 590 184.9000 127.8800 94 538 -391.2500 -131.5900
-1.1770818570e+00 -2.0630801041e+00 3.3601561608e+00
57 59 53
3 95 382 13.7200 -109.8300 96 443 175.4700 -179.6700 94 370 -405.9000 -120.5100
-2.4553091368e+00 -1.7758281389e+00 5.7989478033e+00
36 36 37
2 95 386 -222.6300 -16.5100 96 447 -77.7100 -96.3200
-2.8040674252e+00 -6.8981095207e-01 6.6586485650e+00
76 83 86
3 95 389 -277.7900 103.4200 96 451 -140.5500 26.8400 31 428 -36.4400 264.1200
-2.8421344105e+00 -7.3779392934e-01 6.8657977009e+00
0 0 255
0
-1.2516698688e+00 -2.9918777237e+00 3.2041886606e+00
94 113 134
8 95 535 1.2300 -198.3900 96 586 165.4800 -270.8900 28 749 -75.4900 73.4200 29 769 44.4100 70.2800 30 627 65.7900 54.6000 31 565 167.9500 72.6700 94 507 -417.7500 -204.7900 98 639 265.5601 -186.2100
-9.2660903422e-01 -2.0379619732e+00 2.6873154366e+00
43 44 46
6 95 557 81.8900 -125.8700 96 608 241.9200 -192.2800 28 759 -29.0300 118.8900 29 783 95.9100 118.2500 30 956 117.1000 107.7600 94 533 -347.9800 -137.8600
-1.0002907708e+00 -2.0856916329e+00 2.9008147923e+00
111 120 125
6 95 559 59.9300 -123.6700 96 860 220.1700 -192.4200 28 1256 -42.5000 119.3400 31 1357 200.5600 128.2200 94 776 -367.8900 -135.9500 98 983 309.8400 -103.3800
-9.4392592273e-01 -2.0003567551e+00 2.7696624166e+00
108 115 121
8 95 561 75.2700 -120.5800 96 611 235.1100 -187.2900 28 762 -33.2900 121.7900 29 787 91.5200 120.9400 30 962 112.6400 110.5700 31 882 209.4600 132.8700 94 537 -354.0200 -131.7500 98 667 322.5500 -95.4400
-5.0293807614e-01 -1.7294332667e+00 2.0963282628e+00
55 57 56
4 95 564 153.0800 -113.3700 96 219 316.4399 -177.3600 29 550 144.7600 124.7900 30 300 167.1400 116.5700
-1.1580836876e+00 -2.9324067541e+00 3.0221543092e+00
70 91 110
5 95 807 21.7000 -198.0300 96 825 185.7000 -269.3600 28 1216 -62.7200 73.7900 31 1327 180.2600 74.9400 94 751 -400.7200 -205.5600
-1.2054504510e+00 -2.9622766914e+00 3.1086445259e+00
101 120 140
6 95 808 12.0500 -198.5300 96 822 176.1200 -270.0700 29 768 50.4800 70.4500 30 925 73.0000 55.1300 31 859 174.1200 73.6500 94 752 -409.0500 -205.3800
-1.1416989253e+00 -2.9646237224e+00 3.1311719826e+00
101 120 140
2 95 809 12.0500 -198.5300 96 823 176.1200 -270.0700
-1.3040875784e+00 -2.5656317946e+00 3.3809291710e+00
117 130 147
4 95 837 -4.6700 -155.0800 96 848 157.5700 -227.1400 29 2357 39.9100 98.6700 98 1990 258.7500 -140.0100
-1.3035263747e+00 -2.5671184051e+00 3.3823828624e+00
117 130 147
3 95 838 -4.6700 -155.0800 96 849 157.5700 -227.1400 98 1392 258.5900 -140.2400
-9.4129134183e-01 -2.0586616895e+00 2.7679302936e+00
107 122 126
8 95 849 74.1300 -125.2000 96 1229 234.1000 -192.6700 28 1254 -33.7300 118.9200 29 1293 90.9700 118.4300 30 1609 112.1400 107.5000 31 2298 208.7700 128.7300 94 1180 -355.4500 -137.4800 98 1423 321.2800 -103.2100
-9.4309591638e-01 -2.0573776180e+00 2.7665491645e+00
107 122 126
7 95 850 74.1300 -125.2000 96 1230 234.1000 -192.6700 28 1255 -33.7300 118.9200 29 1294 90.9700 118.4300 30 1610 112.1400 107.5000 31 2299 208.7700 128.7300 98 1424 321.2800 -103.2100
-7.3377640895e-01 -1.9021793539e+00 2.3350068939e+00
110 115 119
6 95 853 123.0500 -123.1400 96 865 281.2900 -187.4400 28 1262 -3.8500 121.0600 29 1298 123.1900 120.5000 94 775 -313.8400 -136.1300 98 990 359.9100 -95.6400
-8.1947083770e-01 -1.9484952864e+00 2.5064780295e+00
109 114 117
8 95 854 104.1500 -122.7300 96 864 263.0400 -188.0100 28 1263 -15.7700 120.9600 29 1299 110.5000 120.4600 30 1611 131.2600 110.9900 31 1364 225.7200 133.9200 94 1182 -329.8700 -135.3200 98 987 345.0000 -96.8300
-4.7441987380e-01 -6.2594489698e-01 1.7068123499e+00
0 0 255
0
-3.1482928941e+00 -1.0337232782e+00 6.9740384971e+00
49 48 53
2 95 889 -319.8500 81.0200 96 620 -189.4700 2.0600
-1.4015735205e+00 -2.6087009486e+00 3.6951927175e+00
115 122 130
3 95 1284 -36.5000 -150.2000 96 1209 126.2600 -224.0400 94 1939 -448.4100 -157.0700
-1.0166808543e+00 -2.0116182225e+00 2.8808540701e+00
104 114 120
4 95 1294 62.2800 -118.2400 96 1235 222.5700 -185.5200 29 2377 83.5500 123.2700 30 2722 104.4400 111.8700
-1.0057744252e+00 -2.0110909775e+00 2.8848314086e+00
104 114 120
6 95 1295 62.2800 -118.2400 96 1234 222.5700 -185.5200 28 2286 -41.2100 123.5100 29 2378 83.5500 123.2700 30 2721 104.4400 111.8700 31 2304 202.1600 133.6200
-1.1872950623e+00 -2.1135682685e+00 3.2746117380e+00
104 111 117
6 95 1296 18.7800 -116.7900 96 1232 180.8700 -186.3200 28 2287 -67.3100 123.7000 30 2719 76.6800 110.5200 31 3999 177.4500 130.3600 98 2028 277.6600 -98.0300
-1.2164049195e+00 -2.9639468395e+00 3.4007880393e+00
40 52 64
2 95 2050 -13.9800 -191.1300 96 1802 150.4500 -264.2400
-9.6601823490e-01 -2.1861247526e+00 2.7154477138e+00
43 90 95
5 95 2063 74.7300 -138.7100 96 1829 234.3101 -205.7900 29 4554 91.3300 110.0400 30 4549 112.2200 98.9500 94 3404 -354.3600 -149.6300
-9.0383332718e-01 -1.9537299425e+00 2.7270326061e+00
99 106 109
8 95 2078 81.8500 -117.2300 96 1843 241.4700 -183.6800 28 4206 -29.4100 124.0400 29 4579 96.0600 123.8900 30 4571 116.9500 113.3100 31 4008 213.0100 135.6500 94 1958 -349.6900 -129.5600 98 2031 326.7500 -93.0900
-9.0383332718e-01 -1.9537299425e+00 2.7270326061e+00
99 106 109
8 95 2079 81.8500 -117.2300 96 1844 241.4700 -183.6800 28 4207 -29.4100 124.0400 29 4580 96.0600 123.8900 30 4572 116.9500 113.3100 31 4009 213.0100 135.6500 94 1959 -349.6900 -129.5600 98 2032 326.7500 -93.0900
-8.9280253518e-01 -2.8194728207e+00 2.4035597688e+00
35 44 55
2 95 3574 87.4500 -205.0100 96 2608 250.4200 -272.5500
-9.2267417056e-01 -2.8243891459e+00 2.3866046085e+00
35 44 55
3 95 3575 87.4500 -205.0100 96 2609 250.4200 -272.5500 98 4809 336.5400 -183.8700
-9.2679269068e-01 -2.8609493124e+00 2.5420307341e+00
39 45 49
2 95 3577 73.1500 -204.9600 96 2605 236.4500 -273.6600
-9.6652602717e-01 -2.8545888322e+00 2.6312263945e+00
105 119 136
2 95 3589 64.3700 -201.8500 96 2613 227.4200 -271.0500
-9.6652602717e-01 -2.8545888322e+00 2.6312263945e+00
105 119 136
2 95 3590 64.3700 -201.8500 96 2614 227.4200 -271.0500
-1.2297869800e+00 -3.0122620622e+00 3.1671969549e+00
111 128 147
3 95 3592 4.5900 -201.3600 96 2607 168.8000 -273.7000 94 6227 -415.1500 -207.8300
-1.3557238055e+00 -3.0930892052e+00 3.4054652170e+00
110 123 143
3 95 3594 -22.6600 -201.2300 96 2601 142.2100 -275.2600 98 3015 246.7300 -192.0900
-1.1850361012e+00 -3.0325861826e+00 3.2622263294e+00
103 122 140
2 95 3596 -2.3900 -200.9900 96 2604 161.7200 -273.8200
-1.2155072254e+00 -3.0762398323e+00 3.4115509459e+00
117 135 154
2 95 3598 -17.7100 -200.9500 96 2602 147.0000 -274.8800
-9.9984129492e-01 -2.8477420269e+00 2.6589993575e+00
39 52 66
3 95 3600 60.9400 -200.6800 96 2619 224.0100 -269.6900 94 6225 -367.6600 -208.6600
-1.2828368173e+00 -2.9110122134e+00 3.3344582467e+00
79 104 129
3 95 3611 -8.9100 -187.4300 96 4121 154.8400 -260.3400 98 4838 255.7100 -175.9300
-7.3096887025e-01 -1.9870938347e+00 2.2956680465e+00
104 111 122
3 95 3641 125.3300 -132.2100 96 2701 282.8101 -196.5100 98 3103 360.4200 -104.5900
-1.2746201635e+00 -2.3076310257e+00 3.4208426762e+00
108 105 107
3 95 3643 -0.3900 -130.5000 96 2690 160.9300 -201.4900 98 4974 259.9399 -114.5400
-3.1810093923e+00 -9.9545055583e-01 7.0124622281e+00
134 141 142
2 95 3729 -322.6200 85.6000 96 1866 -193.3900 6.4900
-8.5724720253e-01 -2.7561282423e+00 2.2499789925e+00
85 105 124
2 95 6448 103.8100 -203.3500 96 4097 266.1000 -269.7800
-9.5785588599e-01 -2.8350481222e+00 2.5041910194e+00
110 126 141
3 95 6452 76.0400 -203.0000 96 4092 238.8101 -271.0400 98 4815 326.8900 -183.3100
-1.1698385430e+00 -2.9803399180e+00 3.0254544308e+00
111 130 147
3 95 6458 19.7300 -201.9400 96 4087 183.7400 -273.6200 98 4795 280.9800 -188.3700
-1.1924763883e+00 -3.0610505702e+00 3.3664298900e+00
106 123 142
2 95 6461 -12.7500 -200.8500 96 4085 152.1000 -274.4800
-8.9538853146e-01 -2.7510261040e+00 2.3365353192e+00
117 134 148
3 95 6464 94.8000 -199.7800 96 4108 257.1700 -266.6000 98 4832 342.0400 -177.8200
-1.0844441892e+00 -2.9445447122e+00 3.0162959939e+00
113 130 155
2 95 6466 24.4600 -199.6400 96 4093 188.3800 -271.1500
-1.2050997678e+00 -3.0022570913e+00 3.3774591519e+00
130 144 165
2 95 6484 -12.5300 -195.1800 96 4101 151.9600 -268.5300
-1.2050997678e+00 -3.0022570913e+00 3.3774591519e+00
130 144 165
2 95 6485 -12.5300 -195.1800 96 4102 151.9600 -268.5300
-1.0790369105e+00 -2.8686526928e+00 2.9837999055e+00
94 113 132
2 95 6486 29.5000 -193.5500 96 4116 192.9700 -264.6300
-1.1032597177e+00 -2.8444936286e+00 2.9276150308e+00
88 105 128
3 95 6487 34.2400 -193.0100 96 4115 197.3900 -263.2600 94 6240 -390.5700 -200.4100
-9.3316776649e-01 -2.1401848933e+00 2.6221972044e+00
52 85 88
3 95 6525 85.5100 -136.9300 96 2689 244.7400 -203.1400 94 6268 -345.3500 -148.9100
-1.2605327498e+00 -2.3799544341e+00 3.5157953549e+00
133 126 134
2 95 6533 -10.1200 -134.4800 96 4202 151.6800 -206.4300
-1.0821357114e+00 -2.1893317136e+00 2.8948084363e+00
84 56 67
2 95 6535 55.0100 -133.7600 96 4210 215.1400 -201.9100
-1.1928388427e+00 -2.2906090205e+00 3.2753420217e+00
75 54 60
2 95 6536 15.3900 -132.8600 96 4208 176.6100 -203.1100
-1.3120552548e+00 -2.3672641790e+00 3.5439228779e+00
79 54 67
3 95 6540 -14.1600 -132.2500 96 2686 147.8400 -204.2400 94 6280 -429.4600 -141.3500
-1.0770731135e+00 -2.1075452948e+00 2.9526113208e+00
38 48 57
2 95 6547 51.6600 -125.1300 96 4222 212.6700 -192.7400
1.1027397368e+02 -4.7366793211e+00 6.7287632014e+01
179 202 220
2 11 347 -239.6600 462.7000 30 467 -341.8400 396.6500
-1.1397321217e+00 -2.6459535200e+00 3.0068028718e+00
211 214 204
4 85 2777 551.5900 -74.5800 29 2354 63.0000 87.4000 30 2691 84.9300 73.7200 31 3954 184.5300 93.5300
-9.6753351466e-01 -2.3536656102e+00 2.6870144810e+00
99 91 88
3 85 2787 577.7400 -55.9500 29 4551 89.8700 99.5400 31 3968 207.8200 109.6000
-1.1722314061e+00 -2.4413411415e+00 3.1791058218e+00
103 101 133
4 10 4563 18.0800 83.3600 30 2705 77.3900 88.8100 31 2276 178.4100 108.2900 94 1172 -400.8700 -158.3900
-1.3252414710e+00 -2.6906932630e+00 3.4129220321e+00
233 222 203
2 84 404 357.0300 -184.2100 94 515 -427.4700 -172.7200
1.1532994721e+01 8.8540084459e-01 7.6507116824e+00
122 116 104
2 8 1981 -484.1000 247.6800 29 633 306.0100 516.1100
-8.4626421472e-01 -2.5666034693e+00 2.3017377160e+00
112 126 142
2 8 5468 -126.3100 129.9800 29 2347 110.9300 80.7000
-1.0127647704e+00 -2.5669635267e+00 2.4902200814e+00
120 127 142
2 8 5479 -136.0500 134.1700 28 4168 -25.4200 87.3900
1.6657068355e+00 -3.3634727447e-02 -2.8931377638e+00
20 20 17
2 81 2096 157.4700 -234.3500 94 3416 231.7400 -124.2000
-4.5973454795e+02 -7.3859729459e+01 1.8937603668e+02
146 169 184
2 7 314 -642.8800 410.3800 106 750 62.9800 435.9299
-6.2230405924e+02 -4.2471600064e+01 6.5039004967e+01
255 254 255
2 6 1114 -49.2600 474.4399 106 1715 542.3000 439.9399
-1.2544435144e+01 2.7371445075e+00 -2.6280380364e+01
200 201 202
2 6 1428 767.2500 198.6100 106 3346 600.9900 91.9400
-8.6953887527e+01 -1.5105259435e+01 6.0839297702e+01
184 193 153
2 5 4114 -616.6300 440.7400 106 8592 -222.0400 424.8400
-1.4314994216e+02 -2.9986039664e+00 2.8434032068e+01
201 206 169
2 5 4463 -56.4300 535.7200 106 5835 285.5300 471.3400
-2.3378573278e+02 -3.5559165132e+00 -2.7124548470e+01
152 154 136
2 5 7144 420.8900 472.4600 106 8399 782.4200 380.0900
-1.0524812628e+00 -2.5702944919e+00 2.8454509049e+00
200 211 221
4 56 4 -104.4400 -93.7700 28 24 -46.7200 90.5700 29 18 75.4800 89.3600 30 23 96.7900 76.4000
-2.2083413324e+00 -1.0339738246e+00 5.4193780079e+00
123 49 50
5 56 17 -618.8200 223.4600 29 143 -70.8600 223.4200 30 68 -60.8100 211.1000 31 132 49.4800 224.9100 98 123 94.9500 54.1800
-2.4165213549e+00 -1.4093080567e+00 5.6623526409e+00
92 91 99
4 56 21 -690.5900 154.0500 28 144 -201.0700 202.0300 29 141 -97.7500 208.3300 31 127 22.4500 203.5900
-2.4233489348e+00 -1.4113120670e+00 5.6578249427e+00
92 91 99
3 56 22 -690.5900 154.0500 28 145 -201.0700 202.0300 31 128 22.4500 203.5900
-2.2287352668e+00 -1.3091218296e+00 5.3068267394e+00
132 126 130
4 56 33 -601.1800 166.6800 29 136 -73.3100 207.7700 30 189 -58.8300 191.5500 31 221 47.3500 206.6700
-2.1960453816e+00 -1.3034996155e+00 5.3213555266e+00
132 126 130
2 56 34 -601.1800 166.6800 29 137 -73.3100 207.7700
-6.7091688484e-01 -2.5867411587e+00 1.9052360010e+00
141 142 137
4 56 47 61.5300 -98.9300 28 238 11.4800 75.1400 29 215 136.7900 71.8300 30 185 157.6600 63.1400
-3.1711200014e-01 -1.8263408274e+00 2.0290638408e+00
159 160 155
3 56 52 111.6800 7.2200 30 452 176.6500 109.5400 31 417 271.3199 135.1800
-9.3328221745e-01 -2.3986282711e+00 2.6053360889e+00
214 215 219
4 56 74 -54.1200 -67.1200 29 358 94.6500 95.4700 30 448 115.9200 84.3000 31 409 211.8300 106.1300
-9.3328221745e-01 -2.3986282711e+00 2.6053360889e+00
214 215 219
4 56 75 -54.1200 -67.1200 29 359 94.6500 95.4700 30 449 115.9200 84.3000 31 410 211.8300 106.1300
-1.3556439731e+00 1.5567033094e-01 3.7283227922e+00
215 222 228
4 56 86 -205.1400 419.2200 28 539 -65.7300 262.6500 30 667 76.0700 262.7500 31 611 171.9400 285.9900
-1.1733756786e+00 2.1595525255e-01 3.5393164548e+00
210 217 225
2 56 87 -150.8600 423.6800 30 666 92.5200 262.2900
-3.9570979927e-01 -9.5560758826e-02 1.0379140757e+00
153 140 138
3 56 141 270.6899 317.0600 29 556 235.4000 214.1700 30 658 242.1801 212.0000
-1.2795242519e+00 -3.0311469012e+00 3.3242635513e+00
78 93 106
2 56 158 -207.6000 -169.0900 29 1245 36.2600 69.2000
-2.1701114528e+00 -1.4036895883e+00 5.1382009890e+00
122 119 123
3 56 203 -566.1000 146.5900 28 2310 -172.4400 194.4500 29 2410 -62.2300 199.2100
-2.1674066440e+00 -1.4025730000e+00 5.1390919302e+00
122 119 123
2 56 204 -566.1000 146.5900 28 2311 -172.4400 194.4500
-4.9437588089e-01 -3.7707036901e-01 1.4319028684e+00
141 132 133
2 56 208 203.8700 273.3800 29 1354 203.2300 200.7000
-4.9437588089e-01 -3.7707036901e-01 1.4319028684e+00
141 132 133
2 56 209 203.8700 273.3800 29 1355 203.2300 200.7000
-2.3440469628e+00 -7.2417360470e-01 5.7904858258e+00
52 45 44
6 56 211 -700.5900 291.4100 28 2329 -201.2500 241.9500 29 1368 -93.2000 250.6300 30 994 -82.0300 235.8800 31 1393 25.5500 252.2500 98 1441 65.9500 94.8900
-2.1192383581e+00 -1.1932728069e+00 5.3069341074e+00
128 120 119
2 56 312 -589.6600 184.6500 30 2745 -52.9400 197.7900
-1.2745786932e+00 -2.5542458490e+00 3.3828595203e+00
204 205 207
2 56 452 -205.1100 -89.2700 30 2696 62.0100 84.2600
-1.1535210317e+00 -2.9091370020e+00 3.0011982928e+00
196 214 226
2 56 758 -145.3700 -148.4200 30 4511 80.9400 57.4000
-1.0755711969e+00 -2.5017653322e+00 2.8821474555e+00
204 212 221
2 56 794 -110.6800 -81.7600 29 4545 74.0900 94.0200
-9.5451892153e-01 -2.1386827159e+00 2.6953100801e+00
196 193 191
4 56 815 -62.1600 -23.0700 29 4561 93.1100 112.7300 30 4552 113.9600 101.7200 31 3984 210.0700 123.6000
-1.3531763898e+00 1.0123122462e-01 3.8420620677e+00
120 121 126
2 56 894 -224.2200 409.6600 31 4107 167.1300 283.3100
-1.0987242119e+00 -2.3949255435e+00 2.9741718300e+00
151 186 213
2 56 1504 -123.4200 -63.9300 30 4539 91.1800 89.1600
-9.5995339706e-02 -7.9288993286e-01 6.2123445438e+00
149 152 159
2 56 10364 -544.0900 159.5700 98 5142 -41.6300 93.0200
-1.6316681762e+02 -1.4684428199e+01 1.5060110494e+01
210 190 125
2 67 137 -593.6100 423.1800 106 442 399.8900 357.0000
-1.6239511876e+02 -1.1725135576e+01 1.6624935847e+01
69 64 30
2 67 1343 -606.5200 457.7100 106 3609 394.4399 382.6600
-1.0591711353e+01 1.1313764612e+00 -5.1170239693e+00
140 152 152
2 4 6 23.0500 301.7200 106 15 101.1300 229.4700
-1.5886775824e+01 1.7205664890e+00 -7.9486313330e+00
138 139 141
2 4 8 154.9400 322.5800 106 21 207.1400 239.0600
-3.5739974901e+00 1.6464306137e-02 -2.3396230490e+00
189 196 188
2 4 33 -155.0500 248.2500 106 79 -37.2700 198.7900
2.2307490158e+01 2.9028037369e+00 -2.1645194781e+01
248 247 247
2 4 56 445.7500 -381.7500 106 269 188.8600 -186.9700
-9.5191762366e+00 3.0940538019e+00 -5.1534241498e+00
255 255 255
2 4 128 24.2800 357.8300 106 428 104.0700 268.3900
2.1573335001e+01 2.4831806602e+00 -2.0039077989e+01
249 249 249
2 4 256 312.3500 -333.0700 106 1464 132.9300 -160.8400
1.8775617816e+01 9.7783247900e-01 -1.5476500640e+01
249 247 250
2 4 259 16.3000 -215.4000 106 1476 1.5400 -97.4300
-2.0049604803e+01 1.9267945840e+00 -1.1032118189e+01
133 140 146
2 4 272 267.7400 323.8700 106 1022 298.9900 234.3200
1.6126236696e+01 1.1192079718e-02 -1.2218383996e+01
176 176 174
2 4 388 -123.0900 -131.0200 106 2258 -64.5400 -48.9100
2.0539983579e+01 1.8680800639e+00 -1.8369812943e+01
254 254 255
2 4 618 190.4000 -288.9000 106 3303 80.9500 -138.2400
1.6376230687e+01 -3.8588868590e-01 -1.0740347713e+01
133 133 134
2 4 638 -212.2000 -129.5500 106 2259 -116.1900 -43.0800
-9.0859105443e-01 -9.7027942779e-01 -1.1836454063e+01
101 98 103
2 4 651 125.3000 98.2500 106 2272 142.8900 72.3200
2.0478452436e+01 1.9411790513e+00 -1.8420858468e+01
135 128 141
2 4 980 196.5700 -283.3000 106 5029 84.6300 -135.6500
2.0478452436e+01 1.9411790513e+00 -1.8420858468e+01
135 128 141
2 4 981 196.5700 -283.3000 106 5030 84.6300 -135.6500
2.0277934312e+01 2.0422551544e+00 -1.8759434420e+01
253 253 253
2 4 982 226.7500 -278.1500 106 7758 101.3500 -135.0400
1.6666692526e+01 -8.0158512724e-02 -1.1542783142e+01
253 253 253
2 4 998 -174.4100 -135.7200 106 5062 -95.1100 -48.0200
2.0951022552e+00 4.1231712035e-01 -1.6252028464e+01
134 127 118
2 4 1018 279.9500 64.8600 106 2266 235.2600 39.5000
-1.8342642274e+01 8.0179863581e-02 -1.0123582287e+01
11 14 18
2 4 1044 221.1000 272.7700 106 2305 258.0000 197.6200
-1.9219315752e+01 2.0197293790e+00 -9.9909165664e+00
139 144 143
2 4 1055 235.5601 330.2500 106 2314 273.5500 241.2400
1.9618707098e+01 1.2827033286e+00 -1.6309889991e+01
112 109 94
2 4 1529 55.7800 -242.8400 106 7776 18.0000 -111.4200
1.8598327917e+01 1.0557343087e+00 -1.5407322385e+01
76 74 75
2 4 1538 16.9800 -203.9900 106 7796 2.9400 -91.6100
1.7922579682e+01 8.0862275538e-01 -1.4755834742e+01
253 253 251
2 4 1542 -11.1700 -184.6800 106 7805 -9.0700 -81.3300
1.7473566984e+01 6.6576624893e-02 -1.2080951379e+01
40 42 28
2 4 1547 -164.7600 -158.3900 106 5056 -92.0100 -60.0500
1.7072383635e+01 3.9274062502e-01 -1.3308079828e+01
254 253 254
2 4 1548 -81.4600 -155.1400 106 7815 -44.2300 -63.1300
1.6871012970e+01 -8.9788887202e-02 -1.1868045434e+01
51 47 64
2 4 1550 -162.0700 -147.5300 106 7823 -88.8600 -55.1200
-4.1173410510e+00 -2.1426218155e+00 -4.9435383771e+00
108 117 123
2 4 1586 -77.4400 157.9000 106 3355 12.6300 128.6800
-5.5169579670e+00 -1.0995629490e+00 -4.4639897955e+00
11 14 14
2 4 1610 -68.2400 206.5400 106 3361 23.6300 163.7100
-1.8214834209e+01 2.6384466870e+00 -9.2792417897e+00
73 81 91
2 4 1660 213.7400 348.7500 106 3388 256.7300 255.3900
-1.5544803117e+02 -8.5855711678e+00 -5.3663920934e+00
53 56 56
3 4 1744 434.4800 423.4000 80 448 591.3199 310.4400 106 2398 558.8400 344.8300
2.6242400050e+00 1.0863992774e+00 -1.8632951782e+01
239 239 238
2 4 2469 383.3500 55.5200 106 7855 300.2600 25.9200
-1.0216130864e+01 2.8062038596e+00 -4.0077675573e+00
126 152 184
2 4 2621 -3.7600 360.1500 106 5167 84.5500 273.8400
-3.5646387115e+00 -1.7329684436e+00 -4.0216432595e+00
13 16 20
2 4 4019 -111.7900 175.3500 106 7885 -10.9300 143.2900
-1.6024807284e+02 3.3188689129e+00 1.9547117298e+01
94 84 85
2 4 4969 254.5200 579.1600 106 9115 406.6100 504.4500
-2.2321990053e+00 -1.2727013083e+00 -1.1057553138e+01
206 210 210
2 4 6826 109.1100 109.5400 106 7868 135.5900 80.9700
-1.6116289307e+00 -1.0794775326e+00 2.6073142163e+00
198 193 183
2 79 80 -499.9700 -58.3100 106 1016 -170.6500 206.3300
-1.3963832531e+01 3.0257776698e+00 -6.5835821190e+00
76 73 68
3 79 87 614.0400 260.0500 80 89 -1.6200 148.6600 106 429 172.2500 271.4700
-1.2514826245e+00 -2.1796016148e-01 2.4426855170e-01
255 255 255
2 79 122 -301.8000 -41.9500 106 1520 -121.9200 205.3000
-3.7238349863e+00 -2.0767901209e+00 -4.0749296397e+00
124 121 111
2 79 476 114.2000 -255.5400 106 5108 -10.0400 136.0800
3.2415801455e+00 1.3257105476e+00 -1.9856002378e+01
255 255 255
2 3 157 373.0400 -105.3100 106 999 330.3000 14.1700
3.2415801455e+00 1.3257105476e+00 -1.9856002378e+01
255 255 255
