# Bundle file v0.3
110 5302
11 10 3348 -568.7100 449.8700 9 5490 -331.8800 442.1000 8 6321 -116.3200 507.5100 81 1883 -108.0400 532.1700 7 7050 52.0900 493.2600 6 7112 128.2300 511.6100 45 2875 -611.0600 471.1100 5 7467 269.2400 524.3400 43 3492 -194.6700 476.8400 67 3545 -363.2200 548.6899 4 7878 474.1801 522.7900
-2.1871810025e+02 2.4119307240e+00 -1.4275813957e+01
69 67 30
6 10 3352 -500.4800 451.3300 9 5499 -264.1800 443.5900 8 3738 -46.8000 506.1600 81 1265 78.9300 530.9800 45 2884 -531.6700 474.2200 5 7470 348.2800 525.2700
-2.3753067057e+02 4.1400675860e+00 -2.4731554862e+01
104 97 66
8 10 3354 -444.2700 452.0800 9 3473 -207.6600 444.4500 8 3721 11.9300 504.2700 81 1261 239.0601 528.3400 6 7103 268.0000 510.7400 45 1939 -467.2300 476.2400 67 2304 -209.3200 544.6600 71 1528 -479.6100 586.4000
-2.0069184851e+02 1.7823507319e+00 -3.5983400534e+00
207 198 154
7 10 3388 -568.7200 459.6100 9 5543 -331.5200 451.5000 81 1931 -105.5400 556.4301 7 7098 52.9900 502.4900 45 2912 -611.2300 481.8700 43 3539 -194.1800 487.1200 67 3621 -362.3300 559.7200
-2.3663356272e+02 5.7369521681e+00 -2.4725358496e+01
229 225 185
10 10 3401 -441.8300 462.4500 9 3500 -205.0800 454.1200 8 3766 14.7900 514.0500 81 1296 247.0699 554.3700 7 7097 188.1000 501.8600 6 4276 270.6400 520.5100 45 4478 -465.0100 487.7300 5 7542 419.5500 536.3400 43 5086 -50.5800 490.8199 67 2356 -205.7000 555.9900
-2.1848902180e+02 4.3696182794e+00 -1.4338136788e+01
202 190 159
10 10 3416 -497.8200 465.6300 9 3522 -261.3100 457.2300 8 3784 -43.1100 519.3500 81 1314 88.9500 565.0200 7 4213 127.5800 506.0500 6 4295 206.9100 524.7100 45 1989 -529.0000 489.5800 5 4477 351.9399 538.8900 43 3563 -114.0600 493.4900 4 4736 564.8600 537.6600
-2.3653678458e+02 6.3594497753e+00 -2.5050676130e+01
31 31 3
10 10 3424 -438.9000 466.3201 9 5591 -202.4200 457.9000 8 6394 17.6700 517.7000 81 1310 255.2600 563.2800 7 4211 191.2200 505.2900 6 4294 273.4200 524.4100 45 2965 -461.8000 491.4700 5 4492 422.7900 539.7200 43 3573 -47.4500 494.3500 4 4741 643.6000 538.6600
-2.1861160798e+02 4.4725501467e+00 -1.3308269568e+01
73 62 43
8 10 3434 -505.3600 467.7100 9 5602 -268.2300 459.3300 8 6427 -49.9100 521.7600 81 1320 71.1200 571.5900 7 7130 121.0100 508.3500 45 2967 -537.2300 491.8600 43 3580 -121.6200 495.8000 67 3672 -282.4400 565.1000
-2.1879762187e+02 4.4747112894e+00 -1.3320869829e+01
73 62 43
3 10 3435 -505.3600 467.7100 8 6428 -49.9100 521.7600 43 3581 -121.6200 495.8000
-2.5617323688e+02 8.5772598775e+00 -3.5384637543e+01
72 62 34
5 10 3439 -392.8200 468.9100 9 3537 -155.0300 460.2400 8 2392 67.4500 518.4500 81 897 392.9399 567.4000 45 2003 -409.0800 495.1100
-2.3819271808e+02 7.6377844241e+00 -2.4879554346e+01
165 160 120
4 10 3471 -440.3700 475.0601 9 3577 -203.4500 466.5100 81 1342 255.2200 586.0000 67 3699 -202.8800 569.8199
-2.1847461383e+02 6.7824954629e+00 -1.4123688770e+01
159 159 132
8 10 3504 -496.6500 483.4700 9 5739 -259.7500 474.3101 8 6558 -40.6900 536.2700 7 7259 130.0000 522.7900 6 7321 209.4700 541.5699 45 4633 -528.3300 509.0900 5 7693 354.6500 555.8900 4 8095 568.4000 555.0800
-2.1847461383e+02 6.7824954629e+00 -1.4123688770e+01
159 159 132
8 10 3505 -496.6500 483.4700 9 5740 -259.7500 474.3101 8 6559 -40.6900 536.2700 7 7260 130.0000 522.7900 6 7322 209.4700 541.5699 45 4634 -528.3300 509.0900 5 7694 354.6500 555.8900 4 8096 568.4000 555.0800
-2.8961478248e+02 1.5749754378e+01 -5.6394633257e+01
103 93 75
4 10 3518 -307.6800 487.1100 8 3841 159.4000 532.2100 7 7251 340.7700 521.7600 67 3730 -41.5700 574.7600
-2.7251901436e+02 1.3567689063e+01 -4.5685214860e+01
62 59 37
7 10 3519 -346.8900 487.1000 9 3628 -107.9200 477.9600 8 3845 117.1300 533.5699 7 4310 296.1400 522.8900 6 4391 384.9301 542.9000 5 2875 542.7700 560.7300 43 3678 58.5600 515.8000
-2.3786374418e+02 1.3681512360e+01 -2.1281134903e+01
212 203 172
5 10 3660 -457.7900 520.7900 9 3813 -218.5700 510.4700 8 4036 4.9000 570.8300 45 3250 -482.9600 549.4700 43 3860 -63.9700 551.1300
-9.0310041906e-01 -2.6206920694e+00 2.6991247874e+00
254 251 247
4 10 4525 61.0200 66.1000 8 5472 -134.2900 131.4300 44 446 -23.4200 -427.6700 56 448 -36.0400 -98.1900
-1.3369408574e+02 -1.1724682589e+01 1.7785891060e+01
150 138 138
4 10 4767 -775.4600 338.0000 81 1530 -710.8400 287.1700 7 6550 -183.1500 398.8200 43 4535 -456.5400 356.0100
-1.3344450925e+02 -1.1743895604e+01 1.8028929210e+01
255 253 245
3 10 4768 -778.4700 337.8000 81 2228 -718.2000 287.8100 43 4536 -459.6200 356.0100
-2.0052238788e+02 -6.3697280703e+00 -5.5533909697e+00
148 139 112
3 10 4872 -562.0400 392.3900 9 5218 -327.3500 387.3300 8 5943 -114.9900 453.2400
-2.1901627320e+02 -1.2229255402e+00 -1.5220641176e+01
141 138 90
2 10 4991 -497.9200 423.8400 8 6101 -46.7200 479.8900
-2.1820874450e+02 -8.3643650303e-01 -1.5349704760e+01
190 186 140
3 10 5005 -495.8600 426.2600 81 2542 84.4900 468.3101 45 4260 -526.0200 447.1300
-1.8239416516e+02 -3.7324948592e+00 6.7802871140e+00
82 79 29
11 10 5006 -654.4700 427.1500 9 5341 -415.9400 419.8300 8 6192 -202.4000 488.8500 81 1783 -337.7700 482.9200 7 6927 -36.1000 473.8000 6 6962 36.8300 491.7200 45 2797 -711.3300 444.0800 43 4826 -291.2100 451.9100 67 3381 -471.2200 527.1700 71 2332 -743.1500 578.8700 4 7739 371.8900 502.1400
-2.3655415547e+02 1.0753399220e+00 -2.6342325654e+01
31 19 2
12 10 5020 -435.9600 429.7500 9 5355 -200.4700 422.5400 8 6128 17.5200 482.1700 81 1182 254.3700 470.4299 7 6903 190.7900 469.9800 6 4153 273.0200 488.9800 45 2818 -457.7900 451.9399 5 4332 422.0300 503.8600 43 3402 -45.8100 456.1100 67 3321 -202.0600 519.2800 71 2232 -471.6100 559.7800 4 4588 641.1200 501.1600
-2.3607648039e+02 2.8161836211e+00 -2.5704214154e+01
65 59 23
4 10 5061 -437.9700 441.7500 9 5416 -202.0000 434.2200 81 1829 251.8400 501.7300 67 3430 -203.0000 532.7900
-2.3679970930e+02 3.8452107612e+00 -2.5636656090e+01
68 60 29
4 10 5087 -437.8600 447.5701 9 5489 -201.8800 441.8000 8 6273 17.2000 501.6400 45 4375 -460.4600 472.2200
-2.3643113246e+02 4.5438705502e+00 -2.5388319337e+01
72 67 42
5 10 5134 -438.6600 453.9299 8 6310 17.0700 505.8000 81 1881 253.2800 531.5500 7 7048 190.5000 493.1200 43 5015 -47.2500 481.3600
-2.9237623221e+02 1.0724594624e+01 -5.6355806403e+01
235 229 194
8 10 5168 -315.7300 460.2700 8 6309 149.5300 505.7700 81 1901 623.6500 540.6899 7 7057 330.8500 495.6700 6 7135 422.2100 515.4500 43 5051 93.9800 488.0500 67 3520 -52.3500 546.2800 71 3645 -328.7200 583.2500
-2.3725160599e+02 5.6652808173e+00 -2.4366754202e+01
118 112 80
4 10 5174 -444.9800 462.5701 9 5567 -208.0600 454.3400 81 2773 240.0200 555.1000 67 5325 -208.8700 556.1500
-2.0048289610e+02 3.1920072938e+00 -4.1197552037e+00
22 31 1
8 10 5231 -562.8700 470.4100 8 3816 -109.1300 526.1300 7 7162 59.0400 511.8700 6 7231 135.1200 530.0699 45 2972 -604.8700 493.4500 5 4505 276.1700 542.8000 43 3587 -187.9600 498.0400 4 4759 482.3700 541.7800
-2.1890399971e+02 5.2770231554e+00 -1.3331449320e+01
44 37 20
2 10 5249 -504.4800 473.5699 81 2870 74.8100 585.8900
-2.1830876751e+02 7.2008170431e+00 -1.4248438633e+01
202 195 157
3 10 5352 -495.1600 486.4200 8 6579 -38.9600 539.0900 67 3790 -270.1700 584.8000
-2.1901747847e+02 8.9067885876e+00 -1.3404125498e+01
58 55 28
6 10 5449 -500.1800 500.0800 9 5875 -262.3400 490.2800 8 6671 -42.3200 552.2000 7 7378 128.5400 538.4301 6 7434 208.0200 557.2200 43 5423 -114.5500 529.3000
-7.7637320707e-01 -2.7049604267e+00 2.4895419447e+00
205 206 190
2 84 1874 488.1500 -189.2500 81 4317 -422.6900 -325.9200
-9.9108487208e-01 -2.6225743210e+00 2.8967636505e+00
202 193 180
2 84 1880 441.6100 -177.5700 81 4330 -459.7800 -304.3800
-1.3857791470e+00 -2.4135109748e+00 3.9397544562e+00
230 214 183
2 84 1897 333.9700 -148.7900 81 4358 -554.7500 -253.0200
-1.1193975497e+00 -3.3557145334e+00 1.3660028070e+00
13 13 13
3 9 6 5.6600 11.5100 8 4 -78.5100 84.7500 7 9 -155.4900 95.5600
-6.5130723583e-01 -1.4345091247e+00 -5.6893701759e-01
157 82 49
6 9 48 132.1100 87.7600 8 35 43.1100 149.4200 81 13 -91.9900 -276.0300 7 50 -52.0300 155.4900 5 84 -247.9800 202.3300 79 23 -250.7800 -182.0100
-1.7474675115e+00 -1.1384798347e+00 2.9111838628e+00
190 191 182
6 9 107 -58.0400 147.4000 8 108 -129.4400 215.1700 7 193 -202.4100 214.4700 6 168 -327.4700 232.6800 5 255 -354.3400 250.8000 4 266 -343.6800 241.9300
-6.0148547282e-01 -1.8754268525e+00 4.5178623219e-02
69 77 79
8 9 167 97.8700 69.0700 8 149 7.8500 134.3000 81 77 -163.8100 -305.0000 7 186 -85.1600 141.0700 6 250 -225.9600 164.6500 5 387 -272.5500 190.6700 4 409 -279.5300 183.4700 79 110 -311.7600 -208.2000
-1.0005916754e+00 -9.7020181969e-01 1.6331678584e+00
235 235 238
8 9 171 18.7200 137.4700 8 249 -62.1400 202.1400 81 140 -297.2900 -174.0500 7 278 -146.6200 202.8100 6 395 -281.0900 221.3400 5 394 -319.1100 240.8600 4 418 -319.1600 230.7500 79 121 -420.0400 -85.7000
-1.9159046353e+00 -9.7836316566e-01 3.3417418647e+00
255 255 255
7 9 176 -81.3400 161.4100 8 163 -149.0300 229.0400 81 143 -461.1900 -120.2100 7 283 -218.5600 227.0200 6 258 -341.5300 244.7000 5 396 -366.2600 261.5100 4 420 -353.5200 252.8700
-9.8134051055e+01 -1.2717252337e+01 1.9349891008e+01
111 107 88
2 9 179 -596.3800 284.0700 8 172 -408.4200 365.8200
-3.6930501603e+00 -3.2528901852e+00 6.1189092776e+00
162 101 45
2 9 245 -262.9100 86.1500 8 247 -302.7300 169.4400
-1.0607646133e+02 -1.4208592165e+01 2.5083346377e+01
58 60 59
3 9 256 -666.1600 290.4900 8 270 -471.2200 374.4700 43 201 -621.3600 297.6800
-9.1525092144e+01 -8.9450489908e+00 7.8252294978e+00
111 105 89
2 9 259 -427.1600 298.4600 8 267 -252.4100 370.9500
-3.2517999142e+00 -3.4806324357e-02 -3.0845549640e+00
168 166 152
2 9 354 223.6800 166.4500 82 89 516.0800 22.4800
-1.0071457352e+02 -1.3285162505e+01 2.3155318024e+01
159 155 130
3 9 357 -647.7000 289.8100 8 381 -454.1400 372.9400 7 446 -304.4300 359.0100
-3.9947110972e+00 -2.2059748424e+00 -7.7506609151e+00
205 202 195
3 9 516 381.1200 39.4700 8 544 323.1300 83.1100 7 634 244.5000 88.3200
-9.2479633233e+01 -1.0616820781e+01 1.1510546440e+01
102 101 90
2 9 539 -484.1600 285.3500 8 575 -306.4700 361.3000
-1.0248346646e+02 -1.3908598740e+01 2.5911933368e+01
181 173 152
4 9 542 -684.4500 290.2800 8 896 -487.0700 375.3300 7 1046 -334.2000 361.2800 6 1002 -279.9100 378.9900
-9.8210000169e+01 -1.2075471146e+01 1.8497430817e+01
159 152 134
3 9 543 -583.0900 291.2000 8 580 -395.4000 371.4900 7 676 -250.6800 357.9900
-9.8503514048e+01 -1.2054909288e+01 1.9271128667e+01
95 97 81
3 9 545 -593.6100 293.5800 8 584 -405.1100 374.5000 7 1045 -259.4700 360.9400
-9.3819451188e+01 -9.9649122150e+00 1.2635835009e+01
139 134 120
2 9 548 -498.5300 299.8300 8 582 -318.4900 375.1700
-9.3819451188e+01 -9.9649122150e+00 1.2635835009e+01
139 134 120
2 9 549 -498.5300 299.8300 8 583 -318.4900 375.1700
-6.2543178089e+01 7.3112283180e+00 -4.7205522711e+01
149 158 93
2 9 570 543.1500 340.7800 8 578 704.8500 363.3300
-9.7414693048e+00 -1.1204279092e+01 -1.6971315588e+01
248 247 246
2 9 808 490.2700 -264.3500 8 529 471.1600 -227.2700
-3.4544139028e-01 -6.5166550897e-01 -1.2749479013e+01
128 112 84
2 9 820 691.0400 32.1200 8 535 614.3900 54.1900
-1.2350999503e+00 -2.7184278879e+00 3.4943920053e+00
238 235 227
6 9 853 -100.5900 61.5600 8 1284 -174.9100 139.1500 7 2198 -244.6700 146.2700 6 3628 -366.2600 169.7200 44 148 -156.4700 -409.6200 56 69 -182.4300 -112.2900
-7.3464926951e-01 -2.2965995140e+00 2.3237919151e+00
39 39 46
4 9 856 -27.6800 69.0600 8 1287 -111.8500 141.6600 81 445 -397.0300 -291.9000 7 1464 -192.3200 147.8000
-4.3865661265e+01 -1.1519741588e+01 2.1645778133e+01
121 120 117
4 9 875 -768.8500 170.8100 8 861 -617.2900 267.4000 7 1023 -501.4600 258.8100 6 1448 -483.4600 277.8000
-1.0162212559e+02 -1.4380997710e+01 2.5713188993e+01
56 51 46
4 9 882 -684.0100 282.1200 8 1350 -487.6000 367.6100 7 1539 -335.0200 353.8900 6 2336 -281.1500 371.8000
-8.8753986584e+00 6.0240870005e-01 2.5915645355e+00
160 186 214
2 9 883 -98.3300 283.6800 8 870 -107.4900 341.6000
-9.7155260235e+01 -1.2261708021e+01 1.7776091436e+01
69 74 55
3 9 885 -574.2700 285.1100 8 885 -388.2500 365.4400 7 1536 -244.3300 352.3300
-9.1284489477e+01 -9.8802756001e+00 8.8943273469e+00
86 79 76
2 9 886 -444.7700 287.3700 8 882 -269.8400 361.2700
-7.2449228340e+00 2.1350185885e+00 -3.2708381100e+00
148 190 230
3 9 889 186.6000 294.9200 82 173 448.9399 268.5400 8 376 157.9300 336.1800
-1.5270645009e+00 -2.2817050380e+00 4.2287075054e+00
80 80 95
7 9 1307 -137.7500 95.5700 8 1945 -207.1500 172.3500 7 2213 -272.0900 175.7800 6 2235 -390.5200 197.0300 5 1473 -408.1800 218.6600 4 4048 -390.9300 214.8700 79 492 -631.1300 -131.7300
-7.5806880965e-01 -1.7435878967e+00 2.3664603029e+00
85 91 101
2 9 1308 -24.0100 99.7000 81 451 -388.7800 -236.8500
-9.6685130803e-01 -4.8639261611e-01 1.3097234416e+00
83 80 96
5 9 1332 43.2300 159.7000 8 1976 -40.1400 221.1600 7 3597 -128.1500 220.3600 6 3676 -265.4000 237.9200 5 6563 -306.0800 255.9000
-4.2473528910e+01 -1.1478842865e+01 2.1725822319e+01
254 252 239
3 9 1337 -777.2400 165.2000 8 1984 -627.1000 263.1900 7 2242 -512.0800 255.4400
-4.4405271010e+01 -1.1740872561e+01 2.2439398176e+01
96 95 94
3 9 1341 -787.1900 170.4200 8 1991 -632.7700 268.3400 7 2245 -514.5400 259.9000
-7.1096943683e+01 -1.2936915832e+01 2.3488554502e+01
62 69 62
2 9 1344 -715.4000 237.8500 8 1329 -537.3800 327.0700
-7.1096943683e+01 -1.2936915832e+01 2.3488554502e+01
62 69 62
2 9 1345 -715.4000 237.8500 8 1330 -537.3800 327.0700
-1.0004639018e+02 -1.2864943651e+01 2.2415428390e+01
122 119 102
3 9 1355 -637.5500 292.8500 8 1357 -445.0400 375.3100 7 1542 -296.1600 361.0900
-9.7290860861e+01 -9.0088324405e+00 1.0167250688e+01
205 194 149
2 9 1383 -460.3000 311.5700 8 1367 -279.7900 385.5700
-2.9853479594e+01 -9.7064249337e+00 1.5927620892e+01
122 119 111
2 9 2010 -661.9500 120.8300 8 3169 -550.0400 217.3300
-2.9853479594e+01 -9.7064249337e+00 1.5927620892e+01
122 119 111
2 9 2011 -661.9500 120.8300 8 3170 -550.0400 217.3300
-9.8543482112e-01 -8.8812283161e-01 1.4356945311e+00
57 55 76
2 9 2014 31.6300 139.0900 81 1419 -276.7600 -170.5000
-1.0307024007e+00 -5.3075786947e-01 1.3856996569e+00
251 251 252
2 9 2026 37.7400 158.3800 81 2121 -263.5300 -136.3800
-4.4800705023e+01 -1.1388586542e+01 2.0838745236e+01
92 92 93
2 9 2034 -743.7900 174.3900 8 1999 -593.8700 269.6000
-1.6672647215e+01 8.7321635747e-01 -2.0559580511e+01
216 216 204
2 9 2047 578.2400 179.7800 8 1960 619.0500 201.4700
-1.4655605374e+01 2.0160412345e+00 -2.4627091991e+01
175 177 163
3 9 2048 734.9000 181.4800 8 1950 780.5601 193.1800 7 2216 777.0500 187.8200
-6.7751616084e+01 -1.2005008042e+01 2.0852058704e+01
38 42 45
4 9 2062 -672.7600 238.0400 8 3225 -501.4200 325.1900 7 3667 -370.2900 313.2400 6 3754 -335.5600 331.1700
-6.9058345706e+01 -1.1867304242e+01 2.0254675744e+01
109 112 105
2 9 2064 -658.1500 242.0700 8 3227 -486.9000 328.1000
-9.5444123307e+01 -1.5128478774e+01 3.0980545154e+01
39 38 38
4 9 2067 -776.8600 274.3800 8 3272 -574.9600 364.0800 7 3720 -419.1900 350.0800 6 3806 -365.0600 367.9000
-9.1421997542e+01 -1.0783955134e+01 1.2309030686e+01
90 94 90
2 9 2073 -496.6400 283.1900 8 3262 -318.9800 359.8600
-1.0360806456e+02 -1.4250251720e+01 2.6645737946e+01
59 52 51
3 9 2076 -693.1900 289.6700 8 3292 -494.4600 374.6100 7 6392 -340.6900 360.2000
-9.9816798329e+01 -1.2864770333e+01 2.1486637687e+01
126 120 107
3 9 2077 -624.6700 290.1000 8 2058 -433.5800 372.2600 7 2300 -285.3600 358.5400
-9.1138072495e+01 -7.6644275371e+00 4.9843184600e+00
122 123 91
2 9 2096 -383.0600 309.0600 8 3301 -210.0700 378.7200
-1.3315680371e+01 -9.0522205740e+00 1.6149928315e+01
201 171 148
2 9 2967 -754.3000 5.5200 8 5455 -684.8600 121.5300
-1.1935928296e+00 -9.8201561328e-01 -1.1602184715e+01
233 234 214
2 9 2974 617.2500 34.9100 8 3099 544.1300 62.8300
-1.3335079374e+00 -3.1344375012e+00 3.6038088037e+00
35 32 58
2 9 2978 -111.9000 42.1200 8 5457 -185.0200 121.9500
-5.6118503486e+00 -2.6025524149e+00 -6.3620475151e+00
70 80 64
3 9 2982 289.4900 49.8400 8 3102 243.1400 98.6000 7 6086 178.2900 103.0600
-1.1138737067e+00 -2.8427802291e+00 3.1449669878e+00
111 116 135
4 9 2988 -81.8700 50.9700 81 1377 -488.5300 -317.3000 7 6105 -230.9300 136.3100 79 1577 -566.7200 -211.3700
-6.2333031182e-01 -1.8165068018e+00 -1.0582123704e+00
22 21 29
2 9 2999 153.7900 64.9100 8 3110 61.9300 126.3000
-5.0598911022e-01 -1.7978246895e+00 -1.0316316593e+00
22 21 29
6 9 3000 153.7900 64.9100 8 3111 61.9300 126.3000 81 921 -54.8900 -324.2200 7 3537 -34.9600 133.0400 6 2203 -181.6700 155.9400 79 702 -221.2700 -230.1400
-8.7103750238e-01 -2.2952683651e+00 2.7393414868e+00
112 110 142
2 9 3015 -51.6000 73.6900 8 5501 -132.6100 147.3200
-1.7859285562e+00 -1.1536408462e+00 3.3834304829e+00
57 50 99
3 9 3043 -83.9600 150.9100 81 2120 -469.9300 -137.9300 7 6185 -222.9400 218.8300
-1.7324333974e+01 5.7560910226e-01 -1.9765095254e+01
217 213 207
4 9 3069 542.5100 178.7800 8 5528 584.4700 202.4900 7 3573 584.0601 197.5200 4 4040 495.8199 205.1300
-1.7377587007e+01 5.7227818521e-01 -1.9793221584e+01
217 213 207
3 9 3070 542.5100 178.7800 8 5529 584.4700 202.4900 7 3574 584.0601 197.5200
-9.4567929808e+01 -1.5168753757e+01 3.1464820666e+01
40 45 46
3 9 3105 -786.7900 273.5200 8 3269 -584.3500 363.7300 6 6402 -374.1400 367.3500
-1.0090121146e+02 -1.4626614825e+01 2.9886215521e+01
113 112 85
4 9 3121 -745.7100 287.9000 8 3294 -543.7000 375.4000 7 6397 -387.3900 360.8700 6 6431 -332.0000 378.4100
-9.6043622052e+01 -9.8140496273e+00 1.2673358194e+01
147 133 88
2 9 3143 -497.6700 305.1700 8 3312 -316.1300 380.5600
-9.7325729485e+01 -9.8187685746e+00 1.2971801986e+01
204 189 145
2 9 3150 -501.2600 307.4800 8 3321 -318.6800 383.3200
4.0100438428e-01 -1.7944561841e-01 -1.4492204216e+01
233 231 226
3 9 4801 787.7800 32.4300 8 5415 712.8199 48.0100 5 6480 298.4900 106.1200
-1.6734772017e+00 -1.0380285322e+00 -1.1474360589e+01
115 112 108
2 9 4816 598.3300 38.9700 8 5439 529.0100 68.1200
-1.1502826226e+00 -2.8795223963e+00 3.2590937842e+00
124 127 143
2 9 4839 -88.8900 50.6200 81 2937 -500.1500 -317.4500
-1.3568251181e+00 -2.9381280847e+00 3.6615872040e+00
200 220 227
2 9 4844 -113.1400 53.4000 81 2944 -539.4100 -309.6500
-1.1869311627e+00 -2.6258759500e+00 3.3709256250e+00
224 235 243
2 9 4860 -92.5300 65.4400 81 4336 -505.1900 -289.9300
-8.6999537322e-01 -1.9923898908e+00 2.8760353788e+00
244 243 238
3 9 4872 -55.5100 91.2900 8 5511 -135.9300 163.7100 81 2085 -444.1800 -246.7800
-1.6678891171e+00 -1.3111936474e+00 3.0677231155e+00
87 88 115
3 9 4889 -68.0400 138.5500 8 5536 -138.2100 207.7000 79 2524 -518.6300 -70.8500
-1.0337712491e+00 -8.8214209444e-01 1.4755325224e+00
250 251 254
2 9 4893 28.9400 140.4800 8 5532 -53.4400 204.5600
1.5244405977e+00 -5.8550463969e-01 2.8483989249e+00
122 138 161
2 9 4895 -5.0000 141.6300 8 5535 -114.1600 207.0000
-1.6478577082e+01 1.0076967175e+00 -2.1012705532e+01
196 198 178
2 9 4930 595.0200 180.4100 8 3147 636.2400 200.9200
-4.1867066492e+01 -9.4154631511e+00 1.3667180646e+01
43 40 50
2 9 4932 -566.1900 181.0500 8 3210 -437.9100 267.1100
-1.0068422796e+02 -1.1589922321e+01 1.9694372616e+01
224 216 163
2 9 5020 -596.0600 304.4500 8 5721 -405.7700 384.4800
-1.1610472906e+02 -1.4732586015e+01 2.9772547715e+01
96 81 56
2 9 5026 -711.6500 307.3800 8 5752 -505.2200 392.6900
-5.8894607001e+01 6.7780612960e+00 -4.8447482576e+01
219 215 180
3 9 5066 591.9900 322.1300 8 5617 751.9700 341.3900 44 1212 575.3000 481.1801
-2.4419752161e+00 -2.1521704753e+00 5.1148146514e+00
152 166 168
2 82 59 -264.0800 -9.0800 8 157 -247.6300 197.0600
-2.7626852866e+00 -1.8083856977e+00 5.0286487614e+00
252 251 249
6 82 90 -252.2000 26.5600 81 206 -639.2600 -144.5500 7 419 -291.2900 212.7400 6 620 -402.1800 233.3300 4 2545 -389.4200 245.9700 79 385 -639.7300 -50.6300
-2.6190063598e+00 -2.2007367155e+00 4.8739582179e+00
163 168 171
2 82 115 -246.3000 -15.7400 81 297 -630.4600 -189.4100
-1.1523413421e+00 -2.3032444989e+00 3.4565342147e+00
214 170 160
2 82 225 -74.5200 -87.1300 81 651 -506.5700 -258.1800
-1.8403960275e-01 -1.3744260054e+00 5.6154510525e-01
93 51 38
2 82 227 259.9200 -80.8100 8 839 -10.1200 160.1100
-7.4078349361e+00 1.4865808094e+00 -3.7135046815e-01
115 133 152
2 82 248 191.1500 278.5100 81 312 -61.9600 96.7200
-1.2384689087e+00 -2.2583747462e+00 3.7318330849e+00
80 80 76
2 82 307 -102.3700 -74.7900 81 654 -531.9900 -245.7200
-2.8997332957e-01 -1.6176025523e+00 5.4650807074e-01
68 45 33
6 82 407 250.9399 -104.5200 8 1291 -13.0500 150.0200 7 2203 -107.0400 155.1900 6 2223 -248.5800 177.6400 5 3853 -293.8000 202.0700 4 4035 -299.3100 194.7500
-1.4206416768e+00 -2.6058540309e+00 3.9484705447e+00
208 199 185
2 82 408 -137.9700 -101.2100 81 1401 -559.5900 -270.0600
-2.1736493417e+02 -2.0885324222e+00 -4.0480771875e+01
164 168 94
4 82 464 -371.7300 503.3400 81 1059 519.6700 337.9900 67 1975 -87.2900 460.4600 71 1264 -345.9600 497.0800
-1.3847246468e+00 -2.5466968751e+00 3.8808237705e+00
211 209 196
3 82 567 -128.7600 -97.2600 81 1402 -552.1400 -266.9800 7 6143 -259.0300 159.0800
-2.5828426422e+00 -3.1238956902e+00 5.5731658708e+00
132 73 39
2 82 569 -338.0300 -91.4000 81 2075 -717.4000 -260.6600
-2.7582994581e+00 -4.5454777550e-02 -2.9945925553e+00
107 105 90
2 82 588 526.7300 14.1200 81 663 162.0900 -158.0400
-1.0682371337e+00 -7.6489759568e-01 1.6503660794e+00
40 41 39
8 82 592 142.7900 22.6900 8 5549 -60.5000 212.7100 81 3013 -291.4300 -151.3800 7 2225 -146.8900 211.7900 6 3671 -281.0500 229.8900 5 3894 -319.6000 248.3000 4 4066 -317.1900 238.4000 79 1088 -415.9600 -66.0900
-7.8134148482e+00 1.9281538091e+00 -2.0015993679e+00
29 31 33
2 82 618 323.6700 284.2500 8 3239 99.4000 345.3600
-2.2450253493e+02 -1.6182979889e+00 -4.5416621660e+01
53 53 48
3 82 651 -313.2000 498.4800 81 1058 586.5400 335.2800 71 1959 -319.8200 495.1500
-2.3647247476e+02 -2.3575174075e+00 -2.7786326682e+01
85 74 60
3 82 718 -648.4600 581.1500 81 1659 264.0200 407.9600 67 4689 -197.5900 491.9000
-1.2294018496e+00 -2.6894528445e+00 3.4501387550e+00
195 186 173
3 82 770 -86.7000 -124.5700 81 2958 -514.1800 -293.5100 56 444 -175.5900 -106.6900
