# Bundle file v0.3
110 7938
-2.0755229898e+00 -2.1365303027e+00 2.3887060677e+00
95 69 74
2 97 3691 721.5300 -192.7300 57 845 396.7200 -48.2700
-2.2349238356e+00 -9.7103455315e-01 2.0777481639e+00
121 139 158
2 97 3757 740.7900 -72.6000 57 2110 407.9900 163.2700
-1.6365597848e+00 4.3971044309e-01 2.8932820677e+00
70 85 115
2 97 3801 766.7000 88.9200 57 668 489.0300 449.1000
-1.7906146357e+00 -2.2743684563e+00 1.5895252590e+00
188 208 220
2 32 633 384.1300 65.1500 57 95 494.2300 -68.0800
-2.2454133886e+00 4.0444282342e-01 2.0105147301e+00
209 220 229
2 32 673 357.2200 266.9800 57 113 435.7500 413.2200
-1.6829444991e+00 -2.0655402243e+00 1.4963463442e+00
200 207 218
2 32 919 394.9800 79.6700 57 135 521.4800 -33.6200
-1.6829444991e+00 -2.0655402243e+00 1.4963463442e+00
200 207 218
2 32 920 394.9800 79.6700 57 136 521.4800 -33.6200
-1.6829444991e+00 -2.0655402243e+00 1.4963463442e+00
200 207 218
2 32 921 394.9800 79.6700 57 134 521.4800 -33.6200
-1.7484688840e+00 -2.0435234993e+00 1.5796451967e+00
65 83 122
2 32 1360 388.5300 81.9700 57 195 506.0200 -29.3700
-1.9718476251e+00 -2.0646668642e+00 2.1778688239e+00
192 151 163
2 32 1362 358.9700 84.1400 57 193 430.4900 -35.1900
-1.7495962640e+00 -1.9121830320e+00 1.6674316649e+00
188 195 199
2 32 1365 386.9000 92.2500 57 198 503.2300 -7.6400
-1.9669414507e+00 -2.3524562713e+00 2.0817494212e+00
184 204 222
2 32 2020 360.1700 61.9000 57 246 432.5800 -84.8800
-1.7638292298e+00 -2.2317215394e+00 1.5871795899e+00
196 211 228
2 32 2026 386.0100 68.2800 57 258 499.7800 -61.4500
-2.2369746192e+00 4.5701343404e-01 1.9709512021e+00
186 205 220
2 32 2111 359.0800 270.0500 57 316 440.6500 421.9200
-2.2073829797e+00 5.4011775711e-01 1.7082858421e+00
87 100 119
2 32 2112 367.3700 272.5200 57 455 463.8700 429.9600
-1.8080589050e+00 -2.1592208290e+00 1.6616464909e+00
193 210 228
2 32 3300 381.9100 74.0200 57 402 489.0800 -48.9300
-2.6343032935e+01 1.4352743667e+01 -6.4182736692e+01
192 201 97
2 72 1786 714.3600 439.1400 74 1231 -619.1900 49.0200
-2.8631610664e+01 1.5133298380e+01 -6.4593049784e+01
180 190 118
2 72 4538 664.5500 461.0200 74 4744 -673.9800 28.9100
-2.9034776380e+01 1.5382813578e+01 -6.4630897088e+01
73 72 6
2 72 4565 656.3800 467.7200 74 4739 -685.5500 27.4700
-3.0281928933e+01 1.5498666579e+01 -6.5271551205e+01
182 190 114
2 72 4583 631.2300 469.7400 74 4699 -707.1400 10.9300
-3.1698444885e+01 1.5745503733e+01 -6.6697877991e+01
80 73 20
2 72 4590 608.5601 471.4700 74 3142 -727.6000 -4.7800
-9.0297990793e+00 -4.3024055324e+00 3.5446910435e+00
45 46 53
2 18 1183 353.4000 106.1400 49 117 81.7300 -98.9300
-9.1227433114e+00 -4.6495857062e+00 3.2639719312e+00
73 70 90
2 18 1880 343.3800 85.4800 49 162 51.3900 -171.6300
-9.3672445792e+00 -3.9332096974e+00 3.5159472689e+00
136 137 136
2 18 1895 333.8400 126.5700 49 166 7.7600 -35.3700
-9.3721195773e+00 -3.5575806822e+00 3.5870206629e+00
152 157 154
2 18 1905 334.1801 148.4600 49 172 1.0500 41.1200
-9.0026523317e+00 -3.1177146499e+00 3.8191897147e+00
23 33 77
2 18 1913 357.7200 175.3400 49 176 74.1400 143.6900
-9.8989713510e+00 -3.3971844141e+00 3.1769289548e+00
44 43 55
2 18 3446 297.4100 155.1700 49 263 -131.8100 49.9800
-9.5846631376e+00 -3.0147644590e+00 3.5033235965e+00
15 9 15
2 18 6659 319.9600 178.6100 49 496 -61.6900 142.3500
-1.1923655501e+01 -2.1691309163e+00 2.8166129346e+00
195 210 219
2 18 6674 179.1100 220.4000 49 277 -589.2100 247.3700
-1.1962295298e+01 -2.1361690330e+00 2.8194565271e+00
18 25 50
2 18 6676 176.8800 222.1900 49 278 -598.5300 253.8500
-8.8131216114e+00 -3.3278897182e+00 3.8730261288e+00
186 196 207
2 19 145 399.8800 139.4800 49 36 119.6500 107.1800
-9.7416296216e+00 -3.0070340504e+00 3.4352677952e+00
144 155 168
2 19 255 340.9000 151.2300 49 39 -95.9900 138.8200
-9.7416296216e+00 -3.0070340504e+00 3.4352677952e+00
144 155 168
2 19 256 340.9000 151.2300 49 40 -95.9900 138.8200
-7.7018807443e+00 -4.6215647364e+00 4.0025433818e+00
76 80 79
2 19 5709 463.8400 73.0700 49 478 358.7300 -117.5700
-1.1831673833e+01 -4.7239937930e+00 4.2338672517e-01
105 100 94
2 17 5416 63.0200 83.0500 49 161 -550.2400 -264.8500
4.1372037834e+01 -5.1486935682e+00 -5.2572416149e+01
0 0 255
0
-8.3593893120e+00 -3.9589771057e+00 3.8309943431e+00
21 28 50
2 20 1216 492.0500 126.1800 49 120 212.9300 -9.0600
4.1937450161e+01 -4.4015068385e+00 -5.5398085644e+01
33 34 65
2 20 3348 454.7200 115.0500 23 3484 -139.0000 104.9500
-7.6892707985e+00 -3.9034879812e+00 4.5270072460e+00
84 88 91
2 20 3354 544.0200 136.0100 49 121 402.3500 34.6000
-8.7708454135e+00 -2.9758612159e+00 3.9283954759e+00
77 85 90
2 20 3361 472.9600 177.8000 49 503 120.8500 180.0600
-2.2551131528e+01 -3.4676484497e+00 -2.6672391210e+00
182 183 187
2 20 6148 -350.8800 57.5100 23 6065 -129.1900 69.6300
-1.1476712231e+01 -2.8923040700e+00 2.4061081266e+00
100 108 113
2 88 10 -303.3300 -112.1100 49 2 -486.4600 94.2400
-8.6810868832e+00 -4.4889774554e+00 3.5437308165e+00
217 214 206
2 88 178 9.9500 -255.1700 49 61 147.1100 -124.8800
-9.3589994674e+00 -3.2559514391e+00 3.7473286118e+00
97 101 113
2 88 523 -58.2200 -125.7300 49 124 7.5900 107.0100
-8.8672876470e+00 -3.0204415902e+00 3.6085039096e+00
76 69 65
2 88 762 -13.6700 -104.1400 49 274 75.2100 156.9900
-8.2649590863e+00 -4.2781573145e+00 3.9189103842e+00
149 143 136
2 88 1101 61.1400 -228.1900 49 255 248.2300 -67.3000
-9.4240942007e+00 -3.6829015037e+00 3.5967069065e+00
178 171 168
2 88 1646 -66.6300 -172.3300 49 1058 -3.6300 15.2100
-9.8888740383e+00 -3.1288076944e+00 3.4506496942e+00
138 129 121
2 88 1660 -119.4000 -117.9600 49 493 -119.0300 112.4400
-9.7504520728e+00 -2.8987185350e+00 3.6077767497e+00
155 152 149
2 88 1662 -102.6900 -91.9000 49 500 -88.3000 167.3000
-9.6765028371e+00 -2.8516537301e+00 3.6492584218e+00
152 152 146
2 88 1666 -94.4600 -86.3900 49 502 -72.5900 179.7200
-9.5533052275e+00 -2.7911885228e+00 3.7214780912e+00
152 150 146
2 88 1669 -80.5600 -79.0000 49 505 -45.5800 196.9400
-9.5153852679e+00 -2.7798504219e+00 3.7670157148e+00
152 148 144
2 88 1670 -75.6400 -77.1400 49 506 -35.1100 201.8800
-9.3982115956e+00 -4.6263204953e+00 3.2273871043e+00
164 157 143
2 88 2573 -69.4800 -274.0300 49 1030 -0.1300 -175.8700
-8.1819523950e+00 -3.8194622989e+00 4.0994594952e+00
152 154 152
2 88 2600 72.3400 -178.2000 49 1062 266.9600 29.1000
-7.6147392416e+00 -3.7967219655e+00 4.4113203434e+00
127 117 109
2 88 2603 138.2400 -170.7800 49 2272 395.2900 54.3100
-9.4837896622e+00 -3.6632777545e+00 3.6154478588e+00
209 203 192
2 88 2604 -72.2000 -170.0500 49 1059 -13.6400 18.2100
-1.0151843321e+01 -3.4802116244e+00 3.2718227751e+00
145 140 135
2 88 2606 -148.6100 -156.7700 49 1064 -170.6300 30.8300
-9.3268396754e+00 -3.5307404445e+00 3.7339975028e+00
171 170 164
2 88 2607 -53.9800 -154.5100 49 489 21.1500 51.7600
-7.8935131331e+00 -3.0013942620e+00 4.4900496990e+00
64 64 54
3 88 2626 107.1000 -87.7100 49 2299 333.3500 210.9200 50 1371 178.5200 -113.2000
-9.6640467002e+00 -2.7740769290e+00 3.7109374376e+00
158 154 152
2 88 2629 -92.0600 -77.4100 49 1093 -67.8200 198.3500
-9.1257351608e+00 -2.7458550913e+00 3.9564281020e+00
152 149 141
2 88 2632 -31.7600 -70.2800 49 1101 52.4800 222.7300
-9.4761687589e+00 -2.7059674674e+00 3.8085861877e+00
164 163 156
2 88 2633 -71.0400 -68.7600 49 1098 -26.6400 219.2700
-9.3722258381e+00 -2.6899646288e+00 3.8804229682e+00
167 159 156
2 88 2634 -58.8400 -65.8700 49 1103 -1.6000 227.3100
-7.8617857990e+00 -2.7559534184e+00 4.4515728829e+00
73 72 68
2 88 2637 109.1500 -62.9900 49 2310 324.4900 259.1700
-8.7662152236e+00 -4.6831907415e+00 3.5978766906e+00
53 49 43
2 88 4063 4.4700 -273.6900 49 12368 143.9200 -165.5600
-8.9756695295e+00 -4.0144465611e+00 3.7339414293e+00
167 159 149
2 88 4082 -16.5300 -204.5100 49 1050 99.8200 -37.0100
-1.0129849209e+01 -3.8853838181e+00 3.1399909560e+00
145 138 129
2 88 4083 -148.1500 -200.1800 49 2246 -162.6300 -52.4300
-1.0153607985e+01 -3.7589731238e+00 3.1747959235e+00
154 148 137
2 88 4086 -150.1400 -186.7600 49 2253 -168.7300 -27.2400
-7.6106042171e+00 -3.9428232013e+00 4.3727488594e+00
117 109 102
2 88 4087 138.3000 -186.2600 49 4369 396.0200 24.2600
-9.5145726530e+00 -3.6247715305e+00 3.6163580336e+00
235 229 218
2 88 4092 -75.3800 -165.7200 49 4370 -20.4900 25.1100
-9.3510390633e+00 -3.4808858969e+00 3.6956173399e+00
177 174 167
3 88 4099 -57.9400 -149.9600 49 2273 12.0300 60.2400 50 867 -102.7300 -347.6500
-1.0135037852e+01 -3.3997281518e+00 3.2847962197e+00
154 147 143
2 88 4105 -146.9200 -148.2400 49 2271 -169.0300 47.6800
-9.8344649714e+00 -2.9217919200e+00 3.5706683667e+00
98 91 82
2 88 4125 -111.9500 -94.7900 49 4396 -106.3200 159.7000
-9.8344649714e+00 -2.9217919200e+00 3.5706683667e+00
98 91 82
2 88 4126 -111.9500 -94.7900 49 4397 -106.3200 159.7000
-9.7764682029e+00 -2.9096279036e+00 3.5586823918e+00
156 150 139
2 88 4128 -106.4900 -93.7100 49 2290 -96.5800 162.5800
-9.8495306919e+00 -2.8978413929e+00 3.6027943360e+00
162 158 154
2 88 4129 -112.7300 -92.0000 49 2292 -107.5900 165.7400
-1.0175752910e+01 -2.1399171053e+00 -6.5568298935e-01
81 84 82
2 88 4142 -238.7800 -70.7700 49 1080 -381.3700 137.9600
-6.0503942488e+00 -2.5952151675e+00 5.1658266701e+00
106 105 99
2 88 4150 311.4600 -33.0400 49 511 694.9700 343.5900
-6.0503942488e+00 -2.5952151675e+00 5.1658266701e+00
106 105 99
2 88 4151 311.4600 -33.0400 49 512 694.9700 343.5900
-8.4990653966e+00 -2.4011141538e+00 4.3523167081e+00
115 108 98
3 88 4153 38.5100 -28.8400 49 2318 194.0200 319.1500 50 911 37.3600 -33.9000
-8.3009616679e+00 -3.8005205176e+00 3.8502811770e+00
0 0 255
0
-4.4291542387e+00 -3.3677404598e+00 3.6143813546e+00
254 254 255
2 91 835 508.7600 -161.2800 49 273 701.5000 153.7800
-9.3795054449e+00 -4.6653204145e+00 3.2567818503e+00
106 97 88
2 91 3675 219.5900 -306.4600 49 1029 6.5200 -182.8200
-8.2931701653e+00 -4.4679192120e+00 3.8520803397e+00
174 173 165
2 91 3687 316.6300 -272.5200 49 1038 242.3700 -106.4300
-8.1957137828e+00 -4.2959032522e+00 3.9444730296e+00
157 153 144
2 91 3689 324.9700 -256.0300 49 1045 262.9800 -68.7000
-8.1215629892e+00 -3.8435272616e+00 4.1241274008e+00
168 166 162
2 91 3704 332.1000 -214.7400 49 1060 280.7200 26.1000
-8.1215629892e+00 -3.8435272616e+00 4.1241274008e+00
168 166 162
2 91 3705 332.1000 -214.7400 49 1061 280.7200 26.1000
-8.2804195979e+00 -3.4575335797e+00 4.1289535871e+00
72 72 73
3 91 3716 316.5699 -183.2700 49 2280 242.6300 100.5600 50 599 107.6300 -244.1100
-8.4847601668e+00 -3.0707135141e+00 4.1199523615e+00
156 154 148
2 91 3730 297.5500 -152.9000 49 1087 193.2400 173.3100
-8.5231144768e+00 -2.9594401096e+00 4.1454845734e+00
176 171 159
2 91 3737 294.9399 -143.2100 49 1091 185.5700 196.0900
4.2740766744e+00 2.3705285089e+01 -8.0019223744e+01
230 222 201
2 21 999 -482.4900 428.4900 22 676 -732.5800 461.4399
2.4310669145e+00 -2.5679348733e+00 -1.8758384576e+01
64 67 74
2 21 3377 162.8200 121.9300 23 6091 -57.0200 155.9800
7.1903394832e+00 2.2488645226e+01 -4.5206207292e+01
173 154 122
2 21 3743 -183.9700 585.2200 23 3749 -574.3900 567.7200
6.9738815972e+00 2.2608429666e+01 -4.5168966320e+01
245 228 192
2 21 3744 -187.6900 588.2100 23 3750 -578.4300 570.6600
-2.2793487053e+01 -3.4809997473e+00 -2.7407558550e+00
211 212 210
2 21 5866 -294.7700 38.3900 23 6062 -139.7600 65.8200
7.4315510543e+00 1.8829336376e+01 -4.6796324019e+01
146 124 110
2 21 6370 -186.1300 501.8700 23 6447 -568.4400 481.5601
-2.4573379290e+01 1.7144544307e+01 -6.7185350907e+01
255 246 205
2 14 4137 219.9700 420.6200 72 1844 787.6899 489.3700
-2.5694911181e+01 1.8227400372e+01 -6.8726050374e+01
230 248 138
2 14 4185 210.8300 433.3000 72 3018 772.1500 509.0500
-1.4363387648e+00 8.1478924492e+00 -8.5334169954e+01
0 0 255
0
-2.1510309544e+01 2.6117749714e+01 -6.6624346509e+01
225 219 183
2 87 2793 665.0400 566.4100 74 5528 -690.8000 347.2200
-2.1004564068e+01 2.6038104942e+01 -6.6474872079e+01
255 246 215
2 87 3758 683.5900 565.3400 74 5540 -680.6400 353.7500
-4.7406118647e+01 2.8883560933e+01 -1.0462560260e+02
99 77 57
2 85 278 729.4800 485.2200 72 617 568.1500 571.0900
-4.8753641361e+01 2.7810789317e+01 -9.9371087021e+01
225 224 214
2 85 783 634.1400 490.4600 72 2071 521.0100 575.5100
-2.8097420509e+01 1.5624758770e+01 -6.4564533915e+01
112 102 42
3 85 3150 769.0800 335.8900 72 4593 679.5400 471.9200 74 4792 -671.1500 46.5000
-2.5741926631e+01 1.8268310281e+01 -6.8935320576e+01
118 131 37
2 46 2300 745.4700 541.8000 72 3019 772.1500 509.0500
-5.5018273921e-01 2.6375946952e+00 6.6819187385e+00
157 134 107
2 82 1247 -394.6200 531.8400 27 1208 -487.9900 466.1300
2.7682742333e+00 7.0406468504e+00 -9.6321077268e+00
212 150 144
2 8 3558 675.4301 471.1100 26 4342 544.3700 493.4100
-1.9234819435e+01 1.5266192902e+00 -1.0944290419e+01
14 14 14
3 81 15 608.9399 34.2500 7 96 294.8500 305.0500 108 497 358.5100 308.4000
-1.8936459466e+01 2.0130665921e+00 -1.1160114042e+01
126 127 121
3 81 221 637.3900 63.4700 7 430 308.5601 316.5200 108 3258 365.0200 313.9800
-1.9835699723e+01 -6.4644647003e-01 -1.1104229102e+01
135 140 146
3 81 303 571.9500 -118.7800 7 1020 277.4900 236.8800 108 12635 349.9800 283.9800
-2.3684600823e+01 -3.7954927235e-01 -1.1408934957e+01
67 70 75
2 7 661 274.7300 262.6600 108 7788 349.2200 293.9700
-2.8582379599e+02 2.4209784877e+01 -1.3219035697e+02
107 59 72
3 7 4059 742.0601 469.7800 109 3705 620.9700 475.9399 108 8067 774.0699 401.2500
-1.9918315084e+02 -2.6351080142e+00 -4.7134888032e+00
97 98 77
3 6 2589 126.3700 488.8400 107 7008 284.3000 406.1300 108 8176 202.4800 423.1100
-2.9485990623e+02 1.5523517019e+01 -1.2499153764e+02
177 167 151
2 67 417 303.0400 476.4301 108 1371 714.0300 375.6700
-1.3892058268e+02 -1.3743476188e+01 2.6143436500e+01
58 50 29
2 67 897 -786.5500 438.5300 108 7973 -8.0800 384.3200
-2.8506179770e+02 1.8631048305e+01 -1.0085424448e+02
253 250 241
2 67 2210 206.5600 525.5000 108 8142 631.5601 416.0500
-2.9070046085e+02 -3.0017536350e+01 5.3404218876e+01
127 121 101
2 67 3010 -757.9500 465.5300 108 3387 -77.7400 407.6600
1.6189106294e+00 -3.6564998740e-01 5.4363067782e-01
174 186 200
2 109 9 218.5900 361.9600 108 39 222.7700 293.3000
-3.7421215901e+00 -2.0325921747e+00 4.0220673321e+00
197 213 240
2 109 19 123.4600 360.4400 108 67 164.2000 294.5500
-1.7652073014e+01 5.4551316980e-01 -1.1805555224e+01
152 154 152
2 109 84 373.4100 363.2100 108 492 370.8700 292.0100
-1.5858881901e+00 -1.9973973186e+00 3.4032123917e+00
254 254 254
2 109 126 140.9300 352.0500 108 491 173.1900 288.6100
4.9223844379e-01 -1.1802456307e+00 -7.1428344707e-01
149 125 122
2 109 182 235.4301 341.4800 108 1329 236.4000 277.7000
-3.6383289924e+00 -2.9658293237e+00 4.6289102497e+00
202 207 206
2 109 183 106.6200 344.5900 108 1330 151.7400 284.0800
-2.5984431682e+02 1.3432054126e+01 -1.0047973792e+02
136 137 139
2 109 214 507.2400 458.9800 108 513 652.3300 386.5400
-2.4456878177e+02 1.9064366891e+01 -1.0182483224e+02
255 255 254
2 109 231 548.7000 480.3800 108 530 691.0000 405.7300
-2.6198554070e+00 -3.2939000354e+00 4.1237942077e+00
231 240 245
2 109 297 116.8400 332.8100 108 2129 157.3300 275.0400
-3.1031107458e+00 -1.5144673054e+00 4.3820114073e+00
251 251 249
2 109 300 120.5200 371.4100 108 2135 161.5800 301.6600
4.6940719175e+01 -6.8567527690e-01 -3.2501382528e+00
238 238 233
2 109 455 741.4100 25.3900 108 7711 354.5900 104.3500
4.0112781007e+01 -4.0552034900e+00 7.2231483789e+00
225 226 222
2 109 477 163.2900 85.8000 108 7743 87.8300 139.1300
-7.4951504758e+00 -5.0544154690e+00 3.4914968706e+00
29 30 32
2 109 482 109.9400 309.5500 108 3237 158.2500 259.0100
-1.2876772298e+00 -2.3769067014e+00 2.4118770021e+00
151 156 153
2 109 488 159.4000 338.8200 108 3243 185.5800 277.6000
-3.6626433832e+00 -1.9183045257e+00 3.8381762697e+00
230 241 245
2 109 491 127.8500 361.7900 108 3250 167.2900 294.9100
-4.2598388544e+01 7.5659705505e+00 -4.4737771714e+01
206 199 180
2 109 498 734.4000 381.4700 108 1333 715.0500 298.9300
-8.4177895152e+01 -8.3977093375e+00 7.4509607336e+00
177 172 151
2 109 512 -16.7700 406.7800 108 2159 115.6700 344.1900
-8.7091228837e+01 -9.3662849670e+00 1.0934596752e+01
187 185 160
2 109 514 -54.6700 408.7700 108 2160 85.5300 347.3600
-9.9911367293e+00 1.1272876709e+00 2.0160137417e+00
102 140 160
2 109 530 164.1000 424.6300 108 2151 203.7000 339.9200
-7.1611632737e+00 -4.9643807016e+00 4.0640195947e+00
108 112 114
2 109 806 100.3000 312.8400 108 5006 150.9900 262.0600
4.3823070848e+01 -2.2814096312e+00 1.7836300404e+00
222 222 216
2 109 1242 444.8800 55.6800 108 7725 219.6300 121.5900
-6.9400859002e+00 -4.6707788934e+00 1.3682542975e+00
90 91 79
2 109 1275 152.8500 304.6300 108 7770 188.2800 254.6900
-2.2541455405e+01 -1.7040436508e+01 5.0728509215e+01
102 104 99
2 109 1283 -723.7600 342.0700 108 5025 -433.4800 310.1900
-3.4810912254e+00 -2.7361568535e+00 4.7021226344e+00
191 126 62
2 109 1287 106.7000 349.3900 108 5016 151.7600 286.8700
-8.6122555247e+01 -9.1019363768e+00 9.0600278180e+00
188 184 157
2 109 1308 -35.1800 405.7400 108 5060 101.1600 344.0400
-8.1601798532e+01 -7.1688211241e+00 4.4997295571e+00
125 122 108
2 109 1309 17.5100 409.0600 108 3276 143.0000 344.8600
-8.5433533995e+01 -8.7690885156e+00 9.6906859788e+00
106 106 95
2 109 1312 -40.6000 410.0600 108 5066 96.6500 347.7200
-8.5959715669e+01 -7.3762966664e+00 6.3269426788e+00
218 212 164
2 109 1317 -3.3100 415.9100 108 3285 127.7700 351.6300
-2.5080955434e+02 1.3948978903e+01 -9.7489016585e+01
137 143 131
2 109 1386 508.9800 461.9900 108 5160 651.7000 390.0300
-2.4871759585e+02 1.7719086888e+01 -1.0138984199e+02
210 214 217
2 109 1423 537.0200 475.3900 108 2219 680.1700 401.3200
-2.5335620113e+02 1.7565359984e+01 -9.5635705676e+01
255 254 253
2 109 1455 501.9800 483.7500 108 3392 646.7000 410.3800
-2.4140183148e+02 2.2739495174e+01 -1.0538106028e+02
255 255 253
2 109 1481 577.9301 493.6200 108 5240 720.3199 417.4600
-2.4864353699e+02 2.1584567324e+01 -9.9717175345e+01
74 92 119
2 109 1497 535.7300 497.3800 108 3426 680.0900 422.2500
-8.5159443034e+01 -8.7239914162e+00 7.4275775588e+00
186 181 149
2 109 2136 -17.6100 404.3600 108 5058 115.2200 342.3400
-2.3466184537e+02 7.3288187150e+00 -4.7333358206e+01
211 208 180
2 109 2334 273.6300 493.2500 108 5263 420.1600 423.2900
-2.5877859969e+02 2.1497644220e+01 -6.6858858027e+01
54 57 51
2 109 2496 364.5400 544.0300 108 8418 515.8900 470.1000
-2.4372927472e-01 -1.7449498514e+00 -4.3789457704e-01
18 22 36
2 109 3381 223.7900 333.4600 108 12626 229.3000 272.3400
-8.7797227376e+01 -8.8248211605e+00 1.1260098421e+01
96 94 76
2 109 3496 -56.6400 415.8100 108 12809 84.5100 353.1000
-8.9472182729e+01 -9.3095163823e+00 1.2890459799e+01
179 169 129
2 109 3497 -73.9000 416.5500 108 7887 70.7900 354.5900
-2.6058079144e+02 1.1215565822e+01 -9.3738479762e+01
93 96 89
2 109 3627 471.8600 456.9800 108 7977 616.8700 386.1400
-2.4816830917e+02 1.6337920202e+01 -1.0330830418e+02
250 255 232
2 109 3666 544.7200 465.4600 108 8009 687.1801 391.9200
-2.5305579677e+02 1.4907509753e+01 -9.7541074657e+01
179 179 181
2 109 3673 507.0601 467.7000 108 8022 650.7800 395.1100
-2.5305579677e+02 1.4907509753e+01 -9.7541074657e+01
179 179 181
2 109 3674 507.0601 467.7000 108 8023 650.7800 395.1100
-2.5231723070e+02 1.7153828881e+01 -9.7837417449e+01
223 223 221
2 109 3716 513.3199 478.3600 108 8080 657.4700 405.0300
-4.3978874579e+01 -1.1055924558e+01 6.0831607191e+01
46 55 28
2 109 3818 -739.2100 497.4900 108 13214 -448.7000 432.5500
-1.8509269804e+02 6.5391598744e+00 -1.2309250141e+01
22 26 11
2 109 3961 116.5300 532.9700 108 8378 265.9200 459.4299
-2.5354236784e+02 1.6868882370e+01 -9.6882428119e+01
179 179 185
2 109 6209 506.3800 478.5800 108 13044 650.8500 405.4500
-2.5354236784e+02 1.6868882370e+01 -9.6882428119e+01
179 179 185
2 109 6210 506.3800 478.5800 108 13045 650.8500 405.4500
-3.4130888517e+02 2.2339420901e+01 -1.2031779570e+02
247 248 246
2 109 6301 488.4000 492.5200 107 10570 789.3400 401.6800
-2.1910522372e+02 1.1305071003e+01 -3.7898805702e+01
187 186 176
2 109 6508 245.6600 526.1600 108 13375 392.3000 452.9900
-1.8034064763e+02 -2.2358734007e+00 4.9759010489e+01
161 157 76
2 28 102 -596.2400 362.5000 27 113 -447.3800 382.3300
-2.7811512708e+02 -2.3166317119e+01 1.0085634516e+02
119 117 79
2 28 159 -725.5100 291.3900 27 211 -583.0800 309.6500
-1.5456320757e+02 -9.2965929915e+00 4.9724432807e+01
124 125 74
2 28 160 -647.2700 309.4500 27 150 -505.2400 329.6700
-1.3136374901e+02 -4.5406606886e+00 3.4891990677e+01
126 132 71
2 28 163 -567.7400 328.1600 27 153 -426.8000 348.9000
-1.3480185962e+02 -6.7045319247e+00 4.0107399552e+01
127 132 81
2 28 252 -608.5900 316.2600 27 306 -468.1100 336.7200
-1.5572372746e+02 -4.8745365306e+00 4.4282171264e+01
162 161 101
2 28 257 -600.9600 338.2600 27 217 -455.6000 358.6300
-2.9757725777e+02 -8.9895290886e+00 9.5593441173e+01
42 33 28
2 28 262 -673.4800 354.1900 27 219 -523.7000 370.5000
-2.2332507922e+02 -1.7468058749e+00 6.4197935580e+01
100 97 35
2 28 267 -619.2800 373.8300 27 221 -468.0900 392.0700
-6.4190176306e+02 -6.0870839037e+01 2.4105150780e+02
0 0 255
0
-3.4734697219e+02 -1.3905161818e+01 1.1499260083e+02
129 117 86
2 28 366 -691.6800 344.0700 27 311 -542.1400 360.0600
-1.9889538123e+02 -5.7762723336e+00 6.0316987150e+01
159 148 109
2 28 367 -636.0700 348.3600 27 312 -487.9100 366.6300
-2.5651700295e+02 3.5134661838e-01 7.2769974379e+01
133 131 80
2 28 376 -618.8100 387.0700 27 323 -465.6800 404.2100
-4.6074275001e+03 -2.2719853533e+02 1.5877393251e+03
0 0 255
0
-2.0395914818e+02 -6.8957644552e+00 6.3106622913e+01
61 57 38
2 28 549 -645.2500 343.6800 27 679 -497.3300 361.8900
-1.5984870600e+02 -3.8285729899e+00 4.3900672888e+01
66 60 44
2 28 551 -590.2100 346.0000 27 458 -443.6000 366.2000
-1.5984870600e+02 -3.8285729899e+00 4.3900672888e+01
66 60 44
2 28 552 -590.2100 346.0000 27 459 -443.6000 366.2000
-1.9329555716e+02 -3.3636160183e+00 5.5521709584e+01
114 111 58
2 28 555 -614.1400 359.6400 27 463 -464.8400 378.4700
-2.1294278384e+02 -1.8928683861e+00 6.0699162089e+01
