# Bundle file v0.3
110 3139
2 86 1644 -618.2600 459.2000 85 1809 735.9500 514.7400
-5.1758617360e+01 2.9894841374e+01 -1.0301986367e+02
190 161 124
3 86 1647 -753.3200 466.5601 87 1833 -7.7100 371.3600 85 1815 595.8000 519.7800
-5.1973522765e+01 3.0013902417e+01 -1.0266628062e+02
194 170 127
3 86 1651 -762.0100 472.4100 87 1844 -16.0900 376.6100 85 1819 587.1400 525.0200
-4.7411183624e+01 3.2107083580e+01 -1.1022660299e+02
217 174 130
2 86 1653 -576.1300 479.1000 85 1828 781.6600 533.1500
-5.0943750756e+01 3.0795147916e+01 -1.0456131266e+02
212 212 199
2 86 1656 -716.6100 480.7200 85 2623 634.7100 534.0400
-5.2026411905e+01 3.0975939825e+01 -1.0241758748e+02
219 199 156
2 86 1664 -763.9800 500.6300 85 1843 586.1200 551.2600
-8.6461347807e+00 -2.7971557666e+00 5.8174201902e+00
125 126 119
3 86 1763 -207.6500 -161.4500 87 2168 537.4800 -254.6000 85 2796 -80.3500 -46.0300
-4.8516998557e+01 3.1602282012e+01 -1.0840477250e+02
237 198 160
3 86 2366 -619.5900 477.0200 87 2621 122.2100 382.8800 85 1827 735.3700 531.6899
-1.0203266305e+01 -2.6592918608e+00 5.3200680871e+00
71 74 70
2 86 2510 -333.9900 -150.4000 85 4042 -155.0200 -32.7800
-5.1138204940e+01 2.9188347749e+01 -1.0435570644e+02
73 70 54
3 86 3504 -726.1800 438.1899 87 3516 18.0300 344.2000 85 3757 622.9700 493.5400
-4.8544835193e+01 3.0701169693e+01 -1.0810302043e+02
191 170 140
2 86 3510 -624.1900 454.9100 85 2613 728.9900 510.4200
-5.1293389550e+01 3.1358398100e+01 -1.0390923461e+02
91 85 66
2 86 3532 -730.5800 500.3400 85 3803 621.0400 552.6700
-5.2186158826e-01 -1.9429986902e+00 4.7125321827e+00
101 101 98
2 86 3766 534.8300 -114.2100 85 4038 507.3101 -34.4700
-5.0101701205e+01 2.8510795591e+01 -1.0593638679e+02
117 106 89
3 86 4957 -686.3500 409.4300 87 4663 56.5200 315.8500 85 5266 662.5800 467.5000
-5.2667338370e+01 2.8387341951e+01 -1.0167230259e+02
104 87 37
2 86 5018 -792.5700 433.6000 85 5310 554.4800 489.1200
-4.8068452615e+01 3.1689406941e+01 -1.0915992885e+02
104 88 69
2 86 5061 -602.0000 474.9000 85 3782 754.0300 528.9200
-5.0105814513e+01 3.1376636342e+01 -1.0577798511e+02
85 92 87
3 86 5073 -683.1600 488.4301 87 4845 60.6900 393.5800 85 5392 669.4800 541.4500
-5.0277821256e+01 3.1440718229e+01 -1.0533161102e+02
143 139 126
2 86 5082 -691.2400 492.8700 85 3796 660.8400 546.1899
-5.8646248649e+01 2.0269752825e+01 -8.2206069724e+01
249 246 227
2 12 53 306.6600 493.1000 11 61 546.1801 480.4900
-1.8779583364e+00 -3.1375351756e+00 5.4967762840e+00
19 21 20
2 12 83 34.3300 119.1300 11 103 -83.4000 100.7600
2.2651071852e-01 -2.1149571257e+00 2.4714497884e+00
26 28 27
2 12 87 249.5000 148.4600 11 68 144.1600 115.2200
-4.8765715855e-01 -3.9667658179e-01 2.2370937707e+00
186 192 200
2 12 99 241.2200 250.8100 11 123 149.7500 221.6100
-4.8765715855e-01 -3.9667658179e-01 2.2370937707e+00
186 192 200
2 12 100 241.2200 250.8100 11 124 149.7500 221.6100
-5.7792785552e+01 1.6735986287e+01 -7.7381877541e+01
177 161 103
2 12 113 272.6300 459.3700 11 79 504.3600 445.9700
4.5773921342e-02 -1.7245178654e+00 3.0438107734e+00
255 255 254
3 12 149 226.2200 175.4300 11 167 116.5000 144.3200 85 156 603.5900 -37.8700
1.2275526347e-02 -1.7228083689e+00 2.9762301398e+00
255 255 254
2 12 150 226.2200 175.4300 85 157 603.5900 -37.8700
-4.6007449085e+00 -2.0403828645e+00 7.3538050731e+00
209 163 151
2 12 155 -144.6400 214.3400 85 162 129.0500 6.9600
-7.9164743485e+01 2.2744916261e+01 -9.4297514373e+01
251 249 236
2 12 177 194.5700 498.1700 11 192 441.4700 490.1600
-2.2287535807e+00 -1.5255825479e+00 5.4163505344e+00
235 235 233
2 12 222 37.4800 216.9200 85 163 367.6400 13.8100
-3.9990574867e+01 1.9682634273e+01 -7.8894911808e+01
179 166 115
3 12 249 506.4200 486.9301 11 253 752.7900 465.8201 85 93 585.2000 377.1400
-7.4803231956e+01 2.2195142215e+01 -9.2207280387e+01
242 240 224
2 12 254 218.7300 495.7700 11 267 464.3101 486.7900
-7.0957778932e+01 2.3229445575e+01 -8.9565271044e+01
168 164 106
2 12 263 238.8600 513.7200 11 272 484.3900 504.2600
-7.7340077468e+01 2.4658112022e+01 -9.2620156310e+01
255 196 162
2 12 267 203.1700 523.8400 11 276 451.1700 515.5400
-7.7340077468e+01 2.4658112022e+01 -9.2620156310e+01
255 196 162
2 12 268 203.1700 523.8400 11 277 451.1700 515.5400
-5.5623288133e-01 -2.8893827785e+00 4.1511928905e+00
51 57 58
2 12 310 146.7600 116.8100 85 218 515.1899 -112.6900
4.5743414135e-01 -1.8511162758e+00 7.6354174979e-01
153 158 158
2 12 315 316.8000 155.2700 11 318 228.9900 117.6900
1.0812181015e-02 -1.5143385004e+00 3.3419280169e+00
110 114 117
2 12 319 216.0300 188.5300 11 225 104.8500 158.6100
1.0812181015e-02 -1.5143385004e+00 3.3419280169e+00
110 114 117
2 12 320 216.0300 188.5300 11 226 104.8500 158.6100
-3.9986027424e+01 2.0491436323e+01 -8.1038605692e+01
201 170 109
2 12 356 522.8900 492.0000 11 350 773.0000 471.3900
-4.1333856600e+01 2.1668761494e+01 -8.3236105413e+01
254 223 167
2 12 359 522.4399 502.7200 11 357 775.6801 482.8400
-8.3493925720e+01 2.5502549393e+01 -9.6197448819e+01
255 201 169
2 12 374 174.7100 525.4200 11 374 424.8900 517.7500
-2.2223593984e-01 -2.3889989173e+00 3.7303683239e+00
253 253 252
2 12 425 182.6000 140.8800 11 437 66.9000 112.5900
-7.5392138621e-01 -2.5169202856e+00 4.6472570088e+00
129 135 125
2 12 426 123.2600 141.5400 11 440 2.9600 117.4800
5.8559951940e-01 -9.5680227003e-02 -1.3724023890e+01
237 236 231
2 12 440 653.4700 186.7900 11 452 700.0601 130.9300
1.2309375337e+00 1.7399977105e-01 -1.4611094703e+01
209 204 191
2 12 445 694.7300 190.6000 11 453 748.8300 132.5700
-5.0593736163e+01 1.5290524375e+01 -7.4812647131e+01
255 251 202
2 12 465 332.3300 442.0400 11 481 561.4100 424.9700
-4.8140004060e+01 1.6459614268e+01 -7.6208337106e+01
252 255 235
2 12 470 375.2900 453.0300 11 489 608.0800 434.9500
-3.3154558106e+01 1.9931052185e+01 -7.4977294663e+01
144 151 95
2 12 494 576.8600 501.0000 85 262 736.4700 405.6000
-3.8168339494e-01 -2.6899830426e+00 4.0101769156e+00
253 253 251
2 12 634 162.1200 125.8500 11 658 44.2100 98.5200
6.3457158571e-02 -2.4224313967e+00 3.0024661184e+00
251 251 253
2 12 640 220.9400 133.8300 11 662 110.3100 102.7500
-6.5146389193e-01 -2.5066020766e+00 4.6439154155e+00
130 132 120
2 12 643 128.1800 141.1600 11 668 6.8400 116.6600
-5.4159359139e-01 -2.2069874911e+00 4.5107311556e+00
255 254 252
2 12 651 141.1900 157.7300 11 681 20.9300 131.8500
3.5216469650e-01 -1.1431652802e+00 -8.4460849427e-01
112 115 113
2 12 665 365.4500 187.7100 85 446 745.7000 -32.9400
-9.3555195017e-01 -9.0715035647e-01 3.9169710522e+00
29 34 50
2 12 674 157.8200 234.5500 85 629 513.9000 39.2000
-1.6301117975e+00 -1.0462819590e+00 4.8796714743e+00
55 55 65
2 12 676 89.2900 237.3300 11 695 -20.0800 216.0400
-6.9352514927e+00 2.0240524919e+00 -4.3960824511e-01
181 209 229
2 12 689 86.3800 389.1400 11 330 70.8100 371.7100
-5.1649484848e+01 1.1969293842e+01 -6.4327377750e+01
176 167 138
2 12 697 226.0699 422.9100 11 479 441.1300 409.7700
-4.8704915842e+01 1.6107307657e+01 -7.5419329688e+01
255 232 180
2 12 701 361.6899 450.7000 11 735 593.0100 432.8201
-4.9818701241e+01 1.6309409142e+01 -7.5975769315e+01
145 137 79
2 12 703 352.8600 452.5500 11 736 584.5900 435.5300
-5.0077399462e+01 1.6456291471e+01 -7.5465616094e+01
255 235 168
2 12 707 346.3300 456.2600 11 737 577.6801 439.6000
-8.2402977978e+01 1.9859805168e+01 -9.7143911240e+01
148 148 146
2 12 709 180.0200 461.3900 11 743 425.6100 452.4700
-4.2666794202e+01 1.9959585577e+01 -7.9076722175e+01
134 115 68
2 12 740 473.4600 492.4200 85 260 513.3700 385.5100
-4.2666794202e+01 1.9959585577e+01 -7.9076722175e+01
134 115 68
2 12 741 473.4600 492.4200 85 261 513.3700 385.5100
-7.5804216149e+01 2.6937631602e+01 -8.8853848704e+01
255 197 158
3 12 811 193.6300 555.0300 11 846 444.8101 548.4500 85 294 -142.8000 536.1899
-6.1117798381e+01 2.2519195203e+01 -6.4114589688e+01
239 224 182
2 12 826 140.5400 582.0900 11 879 369.0200 577.3800
-6.1806631808e+01 2.2499287205e+01 -6.4082798087e+01
196 179 126
2 12 827 132.6100 581.8101 11 880 361.1500 577.3199
1.9035326680e+00 -5.4812040353e+00 6.5153860592e+00
235 220 187
2 12 967 147.0400 -74.3000 11 978 -34.8800 -104.6200
-5.1908268791e-01 -2.7063821492e+00 4.3064388388e+00
131 129 130
2 12 982 144.8700 126.9800 85 856 514.0800 -96.9200
-4.9256807919e-01 -1.9741203196e+00 4.6432167588e+00
255 254 250
2 12 996 140.8800 171.5200 11 1016 19.2800 146.0700
-4.9256807919e-01 -1.9741203196e+00 4.6432167588e+00
255 254 250
2 12 997 140.8800 171.5200 11 1017 19.2800 146.0700
6.1654872252e-01 -3.2476205829e-01 -1.2986802234e+01
161 157 148
2 12 1000 641.0400 179.5900 11 675 681.3500 124.0100
1.5633189446e-01 -1.5659813957e+00 3.0489718357e+00
255 255 255
3 12 1003 232.5800 182.8700 11 686 122.9100 152.0000 85 880 612.5300 -25.4800
-5.0862037147e+01 1.5101097763e+01 -7.4014114582e+01
248 236 163
2 12 1057 322.6000 441.6500 11 1092 550.6100 425.0900
-4.9332352522e+01 1.5398127856e+01 -7.4135655066e+01
254 239 186
2 12 1058 342.6600 444.5601 11 1095 571.5699 427.1400
-4.1826777796e+01 1.6856054298e+01 -7.6355154940e+01
255 247 194
3 12 1065 457.3101 454.2200 11 1097 694.3000 433.0300 85 487 489.5601 306.9400
-5.3983202082e+01 1.6331938456e+01 -7.5421669262e+01
145 143 100
2 12 1075 299.7600 457.1000 11 1109 529.9600 442.2100
-7.5057574887e+01 1.9040983074e+01 -9.2992633279e+01
185 177 165
2 12 1078 215.5700 458.2700 11 1122 458.5601 447.6000
-7.7969059541e+01 1.9427595542e+01 -9.4383378294e+01
117 115 114
2 12 1083 199.4600 460.9600 11 1128 443.4301 450.8000
-8.4851964353e+01 2.0695246819e+01 -9.8475548872e+01
150 153 149
2 12 1092 169.6000 468.4800 11 1140 416.5100 460.1700
-8.1730567126e+01 2.3732481531e+01 -9.5463457271e+01
114 106 95
2 12 1135 181.7900 506.8900 11 1205 430.0400 499.7200
-8.1730567126e+01 2.3732481531e+01 -9.5463457271e+01
114 106 95
2 12 1136 181.7900 506.8900 11 1206 430.0400 499.7200
-5.7602377429e+01 2.2737717151e+01 -8.7128206952e+01
255 255 234
2 12 1146 357.3800 511.1801 11 779 604.2500 496.9600
-7.2996698714e+01 2.9030880781e+01 -8.9291500139e+01
255 190 151
2 12 1257 229.1801 583.3900 11 1354 480.1899 576.8199
-2.5992750251e+00 -3.0468139379e+00 4.5369515307e+00
121 128 126
2 12 1515 41.7500 128.7100 11 993 -59.1900 110.6400
-1.6293827089e+00 -2.8043346467e+00 4.5814464783e+00
124 131 125
2 12 1516 83.7800 133.2200 11 1594 -27.2000 111.9700
1.1645668518e-01 -2.2329012602e+00 2.8465595348e+00
254 254 253
3 12 1520 230.6400 143.6100 11 996 121.6800 112.8200 85 1931 610.3800 -78.2500
-3.1653851328e-01 -2.1919129824e+00 3.9405226085e+00
253 252 248
2 12 1524 172.6800 154.1000 11 1607 56.2100 126.6300
7.3243937897e-02 -1.6124551689e+00 3.2729712901e+00
254 255 251
2 12 1528 220.3700 181.8600 11 1633 109.0600 151.6500
-9.0970515399e-01 -8.2343039853e-01 3.8505711616e+00
208 211 184
2 12 1537 162.1900 238.9700 11 1651 56.4500 213.6500
-1.1435080671e-01 -1.7185181597e-01 1.9397127477e+00
255 253 255
2 12 1544 270.3900 259.8300 11 1054 179.7900 227.7900
-1.1359609210e+01 3.8387563435e+00 -3.0489218119e+01
242 238 228
2 12 1565 536.7000 306.8400 11 1703 677.1500 269.9300
-1.1359609210e+01 3.8387563435e+00 -3.0489218119e+01
242 238 228
2 12 1566 536.7000 306.8400 11 1704 677.1500 269.9300
-8.4585487141e+00 1.8372029281e+00 1.0480662605e+00
47 57 63
2 12 1587 -14.7400 395.5500 11 1737 -29.5200 384.3100
-5.3515510808e+01 1.5493223065e+01 -7.5426702050e+01
237 221 159
2 12 1624 303.1801 444.9900 11 1772 532.4200 429.7500
-4.5535255925e+01 1.6436672889e+01 -7.6512705137e+01
255 250 205
2 12 1630 409.7200 450.0400 11 1773 644.0000 430.5300
-4.5535255925e+01 1.6436672889e+01 -7.6512705137e+01
255 250 205
2 12 1631 409.7200 450.0400 11 1774 644.0000 430.5300
-7.7788716041e+01 1.8881064941e+01 -9.4616744474e+01
239 235 201
2 12 1640 201.5800 454.1700 11 1794 445.1600 443.9200
-5.3444393559e+01 1.6598289266e+01 -7.5089631048e+01
114 117 66
2 12 1652 304.1200 461.2400 11 1795 534.4399 446.6899
-4.6098525097e+01 1.7430401190e+01 -7.7528564609e+01
235 224 162
3 12 1655 412.4100 462.0100 11 1791 649.0000 443.2100 85 687 388.9800 321.0700
-8.3348260487e+01 2.0167715164e+01 -9.7488080521e+01
253 253 237
2 12 1661 174.8400 464.2500 11 1819 420.8400 455.8400
-2.9854650886e+01 1.7169839008e+01 -6.9221251071e+01
222 240 132
2 12 1673 578.9700 473.7300 85 700 754.6100 351.9000
-4.4425028776e+01 1.8186955810e+01 -7.6993800346e+01
239 238 175
2 12 1674 431.7700 473.3101 11 1810 669.7600 454.2500
-4.4425028776e+01 1.8186955810e+01 -7.6993800346e+01
239 238 175
2 12 1675 431.7700 473.3101 11 1811 669.7600 454.2500
-3.9749610589e+01 1.8902068612e+01 -7.8285102279e+01
255 237 180
2 12 1686 503.5800 477.2300 11 1818 747.9301 455.9100
-5.3808375579e+01 2.0705545752e+01 -8.2955537849e+01
255 253 183
2 12 1727 366.6700 495.1600 11 1856 609.0500 479.9600
-7.5670364028e+01 2.3088095903e+01 -9.1905772849e+01
105 99 80
2 12 1750 210.5000 507.1200 11 1904 456.7200 498.5601
-7.5670364028e+01 2.3088095903e+01 -9.1905772849e+01
105 99 80
2 12 1751 210.5000 507.1200 11 1905 456.7200 498.5601
-6.6160154132e+01 2.2713240611e+01 -8.6729254549e+01
214 197 153
2 12 1774 265.2700 514.0900 11 1914 509.2300 503.4500
-7.5870028831e+01 2.3777856657e+01 -9.2364903247e+01
83 74 47
2 12 1775 213.0700 514.1300 11 1919 460.2100 505.2700
-7.5870028831e+01 2.3777856657e+01 -9.2364903247e+01
83 74 47
2 12 1776 213.0700 514.1300 11 1920 460.2100 505.2700
-1.1006566833e+02 2.8451505085e+01 -1.1125292509e+02
223 188 158
2 12 1797 72.2000 523.7600 11 1951 330.3101 520.9900
-7.9503184239e+01 2.9192377212e+01 -9.3099311823e+01
255 204 162
2 12 1883 195.6200 573.6700 11 2096 447.9500 567.9100
-8.3907461606e+01 3.0315662311e+01 -9.5560130333e+01
210 136 112
2 12 1895 175.7100 578.9600 11 2116 429.8500 574.1300
-8.2363016534e+01 3.1051619565e+01 -9.4201615998e+01
254 203 167
2 12 1907 181.3400 590.9800 11 2141 435.6600 586.4301
-1.4902903563e-01 -2.4674330212e+00 3.5247893589e+00
133 133 161
2 12 2359 192.4800 134.9700 11 2510 78.0700 105.8200
-1.5924353022e-01 -2.4688969495e+00 3.5147281587e+00
133 133 161
3 12 2360 192.4800 134.9700 11 2511 78.0700 105.8200 85 1926 567.4600 -88.1500
-1.0361868873e-01 -2.3544082366e+00 3.2940221602e+00
254 255 250
2 12 2364 203.8100 140.2400 11 1590 91.7700 110.6500
-2.2284503199e+00 -2.8730248359e+00 6.5286182025e+00
255 189 54
2 12 2365 -20.4200 141.6300 11 2534 -142.9300 126.3700
-3.1290168022e-01 -2.1814731530e+00 3.9448622156e+00
254 253 247
3 12 2376 172.8100 154.7600 11 2535 56.2500 127.2500 85 1939 545.3101 -61.2400
-3.1006861956e-01 -2.1842579937e+00 3.9480439670e+00
254 253 247
3 12 2377 172.8100 154.7600 11 1608 56.2100 126.6300 85 1940 545.3101 -61.2400
-3.9913889716e-01 -2.1872249040e+00 4.1298184244e+00
141 137 169
2 12 2379 162.0200 156.0200 11 1614 44.3900 128.9600
-1.2158478841e-01 -2.0768308158e+00 3.5055383855e+00
255 255 255
3 12 2381 198.2000 157.2700 11 1610 85.1700 128.1700 85 1943 573.9800 -58.2600
-4.6512781312e-01 -2.0869712732e+00 4.3364307839e+00
251 215 217
2 12 2387 152.4100 163.2900 11 1623 33.5100 137.0800
1.1090977582e-01 -1.8958729363e+00 3.0382820987e+00
145 148 162
3 12 2388 227.2100 163.6700 11 2548 117.5100 132.9900 85 1948 606.7600 -50.0900
1.1090977582e-01 -1.8958729363e+00 3.0382820987e+00
145 148 162
3 12 2389 227.2100 163.6700 11 2549 117.5100 132.9900 85 1949 606.7600 -50.0900
1.1025053239e-01 -5.1071635430e-01 -1.2377276502e+01
112 106 105
2 12 2397 609.5000 176.9900 11 2529 644.9399 123.7100
-8.3048294367e-02 -1.7300929841e+00 3.5986324103e+00
121 119 141
2 12 2399 200.4300 177.9700 11 1630 86.7100 148.5600
1.6854968891e-02 -1.6091391888e+00 3.3306769312e+00
135 133 139
2 12 2405 215.7500 182.7600 11 2559 104.3400 152.9700
1.6854968891e-02 -1.6091391888e+00 3.3306769312e+00
135 133 139
2 12 2406 215.7500 182.7600 11 2560 104.3400 152.9700
-9.6561198779e-01 -8.6643439260e-01 3.9673086332e+00
31 31 47
2 12 2421 154.9900 237.6300 11 1647 48.4800 212.5400
-1.3894617565e+01 2.6277791137e+00 -2.6085034547e+01
229 231 216
2 12 2434 409.5900 296.8100 11 2609 532.2100 266.4300
-1.2202696796e+01 3.8486686316e+00 -3.0535337111e+01
157 146 152
2 12 2442 516.2700 309.1300 85 1388 760.5000 62.3000
-1.9809564644e+01 8.2917971141e+00 -4.7938299369e+01
175 176 144
2 12 2465 552.5500 369.5900 85 2016 762.8500 155.9100
-8.5608155173e+00 1.7814276137e+00 1.2828088194e+00
67 80 96
2 12 2486 -26.3100 395.0700 11 2639 -41.7900 384.2100
-3.2502755806e+01 1.2447041602e+01 -6.6506199429e+01
187 179 131
2 12 2495 503.7500 405.9900 11 2637 727.8800 379.3700
-5.2797180116e+01 1.0839710282e+01 -6.2471588945e+01
212 200 172
2 12 2498 192.9500 411.7900 11 1751 405.1500 399.9900
-4.8605424118e+01 1.2587421844e+01 -6.8890969510e+01
245 233 199
2 12 2507 303.3000 417.0900 11 1752 523.4900 400.5100
-3.2214754507e+01 1.3459364469e+01 -6.7190706513e+01
212 209 149
2 12 2515 516.3900 420.3900 85 934 638.1400 242.4900
-5.3316903632e+01 1.5756087785e+01 -7.5310281424e+01
156 115 81
2 12 2543 305.2300 448.8500 11 1777 534.7300 433.6500
-5.1869134427e+01 1.5956909050e+01 -7.5316841065e+01
239 229 167
2 12 2547 322.6700 450.8400 11 2693 552.7500 434.7400
-7.8563299461e+01 1.8860655986e+01 -9.5067886714e+01
138 139 101
2 12 2550 197.7100 453.1700 11 2715 441.4600 443.3700
-7.8563299461e+01 1.8860655986e+01 -9.5067886714e+01
138 139 101
2 12 2551 197.7100 453.1700 11 2716 441.4600 443.3700
-5.4690879056e+01 1.5994385667e+01 -7.4992501516e+01
125 114 74
2 12 2552 287.5601 453.9200 11 2703 516.8500 439.5900
-5.4690879056e+01 1.5994385667e+01 -7.4992501516e+01
125 114 74
2 12 2553 287.5601 453.9200 11 2704 516.8500 439.5900
-5.0809871079e+01 1.6302541480e+01 -7.5247461197e+01
221 222 150
2 12 2557 335.5500 455.2100 11 2699 566.2800 438.8201
-5.0809871079e+01 1.6302541480e+01 -7.5247461197e+01
221 222 150
2 12 2558 335.5500 455.2100 11 2700 566.2800 438.8201
-3.2465268701e+01 1.6291202180e+01 -7.0062860394e+01
214 206 118
2 12 2567 542.2700 458.6100 85 967 680.3101 319.1400
-2.9540839377e+01 1.6205320957e+01 -6.8530205821e+01
98 100 49
2 12 2568 575.9100 459.5601 85 973 751.8101 323.8500
-8.0471026414e+01 1.9576008295e+01 -9.5923446005e+01
218 214 202
2 12 2569 188.0500 460.1600 11 2730 432.8400 450.7700
-8.0471026414e+01 1.9576008295e+01 -9.5923446005e+01
218 214 202
2 12 2570 188.0500 460.1600 11 2731 432.8400 450.7700
-4.2664041188e+01 1.7746947291e+01 -7.7507870895e+01
231 224 141
2 12 2595 456.8101 464.3400 11 2717 695.9301 443.7900
-4.0224890031e+01 1.8478547030e+01 -7.8194629304e+01
253 238 191
3 12 2617 495.7300 471.6400 11 2729 738.4600 450.0300 85 996 565.0800 344.5200
-4.3861115030e+01 1.8239836712e+01 -7.7203587256e+01
77 77 38
2 12 2622 440.5900 473.1000 11 2738 679.2600 453.7700
-4.6929766545e+01 1.8384314236e+01 -7.7629022914e+01
251 254 203
2 12 2628 405.3300 475.6300 11 2747 642.8101 457.6899
-7.0800840619e+01 2.0216757763e+01 -8.9876270100e+01
211 203 185
2 12 2633 236.4399 477.2500 11 2771 479.1200 466.5500
-4.5979473988e+01 1.9257848620e+01 -7.8427225323e+01
221 227 155
2 12 2662 425.0200 485.1500 11 2772 665.1400 467.2200
-4.0359559976e+01 2.0157585685e+01 -7.8751947571e+01
207 221 145
2 12 2694 502.0200 494.6000 85 1043 574.5900 392.5100
-4.0359559976e+01 2.0157585685e+01 -7.8751947571e+01
207 221 145
2 12 2695 502.0200 494.6000 85 1044 574.5900 392.5100
-5.3896491096e+01 2.1436096646e+01 -8.3620008938e+01
146 157 80
3 12 2719 371.7600 503.4600 11 2833 615.9301 488.2500 85 1064 280.8101 407.2800
-6.2994175130e+01 2.3113972666e+01 -8.7976066153e+01
90 85 81
2 12 2765 306.8199 514.8900 11 1913 552.8500 502.7700
-5.2635653624e+01 2.3712801339e+01 -8.6688169386e+01
166 169 91
2 12 2804 412.1400 523.7100 11 2901 662.4900 508.6400
-5.1678455455e+01 2.4894479601e+01 -9.0042268641e+01
217 199 142
2 12 2827 447.2200 528.9800 11 1932 703.0000 513.0800
-6.1115438604e+01 2.6394897741e+01 -8.7076876678e+01
255 249 227
2 12 2933 327.4800 558.6500 11 3083 577.3400 547.3800
-6.1021263878e+01 2.7531524510e+01 -8.6592504925e+01
255 251 224
2 12 2967 327.7200 574.3800 11 3159 578.6000 564.2800
-8.1868484603e+01 3.0752942529e+01 -9.4053531574e+01
145 92 77
2 12 2998 184.1000 588.1600 11 3207 438.1200 583.4100
-8.1868484603e+01 3.0752942529e+01 -9.4053531574e+01
145 92 77
2 12 2999 184.1000 588.1600 11 3208 438.1200 583.4100
-5.2850616063e+00 -4.0550365911e+00 4.3125362185e-01
129 139 132
2 12 3756 71.1500 92.1000 11 3877 23.3100 73.9200
-2.2037990177e-01 -2.6212536992e+00 3.6014510948e+00
252 252 247
2 12 3779 184.9100 126.9500 11 2499 69.9400 98.2400
-6.3304964148e-02 -2.5712234390e+00 3.2920757509e+00
62 61 62
2 12 3780 203.5500 127.3900 11 3900 90.5400 97.3400
-4.1675862009e-01 -2.6348163607e+00 4.2022034455e+00
137 140 157
2 12 3783 154.0700 129.9600 11 3910 34.6100 103.3200
-1.3022109456e-01 -2.5050029267e+00 3.4710364455e+00
253 254 254
2 12 3787 194.8500 132.5500 11 3909 80.7500 102.9600
-6.0025821410e-02 -2.4658876140e+00 3.2844456872e+00
128 125 142
3 12 3791 205.0400 133.5500 11 2502 92.3100 103.5800 85 2757 581.9800 -90.8200
-7.3322204433e-02 -2.4580201151e+00 3.2648355470e+00
128 125 142
3 12 3792 205.0400 133.5500 11 1585 92.7500 105.2900 85 2756 581.9800 -90.8200
-4.0492514716e-01 -2.5623896894e+00 4.0648938406e+00
250 253 249
2 12 3793 160.3600 133.6700 85 2760 531.4500 -88.8000
-4.0492514716e-01 -2.5623896894e+00 4.0648938406e+00
250 253 249
2 12 3794 160.3600 133.6700 85 2761 531.4500 -88.8000
-3.4770399014e-01 -2.5317364715e+00 3.9391484525e+00
239 246 243
2 12 3796 167.8600 134.4500 11 3918 50.7800 107.0600
-3.6476300251e-01 -2.5343073299e+00 3.9227623309e+00
239 246 243
3 12 3797 167.8600 134.4500 11 3919 50.7800 107.0600 85 3994 539.1200 -88.2400
-5.4307089605e-01 -2.5861649729e+00 4.3730886218e+00
125 132 147
3 12 3798 142.5000 134.2900 11 2513 22.7100 108.6300 85 3997 511.1801 -86.5800
