# Bundle file v0.3
110 7349
-5.5844486611e+00 -1.1563820031e+00 -5.3501660887e+00
111 111 122
2 5 956 -65.0800 204.9000 4 1034 -72.9500 192.1500
-6.0483310841e+00 -1.1728494660e+00 -5.4980192265e+00
100 104 104
5 5 957 -55.5900 207.3800 4 663 -61.6500 194.0300 79 265 225.7100 -179.6200 3 789 -84.6300 121.0800 2 443 -149.5000 143.0100
-5.8385207906e+00 -9.5725790196e-01 -5.3246255076e+00
15 15 20
7 5 958 -62.1900 213.4100 4 665 -69.0400 201.1500 79 173 209.1100 -161.2100 3 530 -94.1600 130.2300 80 179 -410.0800 -265.8400 106 1506 22.6100 159.7400 2 307 -160.3500 154.1000
-5.0354664802e+00 -8.1426775315e-01 -5.0029746416e+00
116 118 122
6 5 959 -80.5300 216.2500 4 1036 -89.8100 202.6000 79 267 161.6400 -156.2900 3 791 -121.8000 130.9600 80 263 -457.9800 -260.8000 2 681 -194.3300 155.1600
-5.9489632570e+00 -5.8759006727e-01 -5.2593381430e+00
103 108 110
6 5 962 -61.2600 229.2900 4 1039 -67.4300 215.1000 79 271 212.4900 -124.8400 3 793 -91.7900 145.4100 80 265 -406.0100 -229.5300 2 683 -157.5700 169.9400
-5.4129620765e+01 -1.9210471739e+01 4.9582059717e+01
100 102 89
2 5 972 -766.9700 296.1300 4 1641 -584.1200 311.9800
-1.3689094495e+01 2.9672212406e+00 -7.2156775858e+00
38 50 62
7 5 982 84.0300 379.8100 4 1076 103.2400 358.2700 79 394 602.8600 248.4300 3 825 137.2600 306.9400 80 278 -13.4200 137.4600 106 2320 167.4000 267.1100 2 716 131.9900 338.4500
-8.4674085458e+01 -1.8245002663e+01 5.7880824321e+01
120 117 103
3 5 989 -620.0700 393.4300 4 2684 -429.3800 403.9400 3 3000 -228.2000 378.4800
-9.6193098246e+01 -3.9147454769e+00 -1.1063259538e+01
132 137 132
3 5 1000 278.3500 403.7000 4 1096 438.2700 395.7200 3 850 676.5200 360.8800
-1.0414772439e+02 -6.7439798880e+00 4.9292738651e+01
172 166 129
2 5 1146 -403.0900 528.2500 4 1928 -216.8800 530.7400
-1.5197082050e+00 -2.1850431519e+00 1.0657858691e+00
197 203 203
2 5 1459 -358.1000 188.8400 4 2497 -352.1700 185.2800
-1.7346261517e+00 -1.2435303324e+00 -1.5286614141e+00
151 92 41
3 5 1464 -251.5800 203.4800 4 2502 -259.9300 193.9700 79 364 -262.1900 -178.9500
-1.8528540776e+01 -4.4055276401e-01 -1.0859536276e+01
146 162 176
5 5 1500 192.2000 271.1500 4 1624 224.6801 252.6200 3 1196 294.2300 187.8400 80 273 272.9000 -133.6500 106 3370 259.8199 182.1000
-3.9730328036e+01 -1.5608839953e+01 3.8459337164e+01
57 63 70
4 5 1501 -750.7600 271.4600 4 1632 -585.4300 286.3600 3 1217 -438.3100 256.9000 106 2328 -362.8200 285.3100
-7.2540314210e+01 -2.0778999082e+01 5.6126579444e+01
103 111 88
2 5 1515 -689.7100 336.0400 4 1661 -501.5100 350.1400
-1.2436591083e+01 2.1916691892e+00 -7.5822366428e+00
62 75 86
4 5 1519 83.5100 346.2800 4 1648 97.5200 325.1200 79 389 598.0601 163.7800 80 410 -19.2700 53.5800
-1.3166676947e+01 2.1401109740e+00 -7.6307503162e+00
59 69 73
4 5 1521 88.8400 347.6400 4 1649 105.6900 326.8400 79 390 613.5601 167.5700 80 411 -3.9400 57.1900
-8.3403630731e+01 -2.1534299995e+01 5.6585074331e+01
167 175 128
2 5 1523 -616.3500 347.4600 4 1667 -429.0500 360.9500
-1.5235540138e+02 -7.1185653247e+00 -1.1114794019e+01
149 149 152
2 5 1585 294.2900 427.2100 4 1740 484.4700 422.0000
-1.7346094492e+01 4.6116926274e+00 -7.4405672046e+00
124 168 191
2 5 1613 118.9300 443.9600 4 1122 152.1500 418.9300
-1.3961021657e+02 -4.0594171871e+00 2.6897508395e+01
227 227 194
7 5 1783 -59.1500 523.8600 4 2954 127.9500 525.2700 3 3259 365.9399 501.2300 109 2410 -167.8000 519.9399 106 5786 282.0200 461.7300 107 4747 45.6600 434.9800 108 8312 5.3500 448.8500
1.6943236502e+01 1.3638908821e+00 -1.6269675269e+01
254 253 254
2 5 2238 379.0699 -198.7500 4 3894 58.0000 -211.3600
1.5270275317e+01 -2.0347033926e+00 -4.6099297938e+00
34 29 32
2 5 2262 -452.1800 -141.3000 4 2440 -577.7000 -112.6800
-5.2179398515e+00 -1.9762521780e+00 -5.3838986338e+00
18 21 26
3 5 2317 -72.6700 172.0400 4 2478 -81.7400 160.8500 3 1769 -110.8900 85.2300
-4.8852399256e+00 -1.6591910335e+00 -5.1917668421e+00
39 40 47
2 5 2320 -80.7500 182.2500 4 2480 -90.7900 170.7100
-1.9066211004e+00 -2.5930874450e+00 1.8587401192e+00
210 214 210
4 5 2322 -382.2400 184.0100 4 2488 -370.9700 181.7400 79 482 -574.8200 -216.5900 106 7899 -193.3200 165.9000
-5.1860586129e+00 -9.0233156682e-01 -5.0990307166e+00
113 117 119
7 5 2330 -76.1800 213.4600 4 2516 -85.0900 199.8900 79 489 172.7800 -163.5700 3 1793 -115.6300 127.9500 80 574 -446.9300 -267.9400 106 5120 10.5400 159.5200 2 1444 -187.0700 151.6600
-5.1860586129e+00 -9.0233156682e-01 -5.0990307166e+00
113 117 119
7 5 2331 -76.1800 213.4600 4 2517 -85.0900 199.8900 79 490 172.7800 -163.5700 3 1794 -115.6300 127.9500 80 575 -446.9300 -267.9400 106 5121 10.5400 159.5200 2 1445 -187.0700 151.6600
-1.8944717292e+01 -8.9407253799e-02 -1.7018765182e+01
161 177 181
6 5 2358 377.5300 239.5400 4 4049 405.7800 215.8000 3 2774 498.0000 139.7900 80 577 744.0500 -221.0700 106 7883 394.8600 140.8700 2 2256 542.3900 134.2800
-1.8676048175e+01 -7.8407662351e-01 -1.0950515228e+01
10 12 18
3 5 2377 193.0500 260.6500 4 1621 225.9900 243.0600 80 398 275.3000 -157.8600
-1.9884593515e+01 -3.0687291327e-01 -1.1470845371e+01
99 103 105
3 5 2383 214.6400 277.7400 4 2553 251.3500 258.4800 80 400 334.1400 -116.7600
-1.8076506703e+01 -7.4315124929e-02 -1.0619508426e+01
106 110 106
2 5 2389 186.2400 280.9300 4 2558 217.4600 262.1400
-6.6887708988e+01 -1.7045269449e+01 4.0468223010e+01
132 135 121
2 5 2404 -532.8000 329.6300 4 2598 -364.7500 339.5900
-7.8321416733e+01 -1.6165350576e+01 3.8405826072e+01
66 77 48
2 5 2413 -430.4900 358.2800 4 2626 -261.7000 365.7700
-8.3426279402e+01 -4.9141795631e+00 5.9233553531e+01
99 102 86
2 5 2912 -633.9200 567.6500 4 3104 -437.9000 566.9800
1.8479419924e+01 1.1533322736e+00 -1.5382617104e+01
240 213 193
2 5 3640 300.8900 -252.6600 4 3853 -45.4300 -254.0300
1.8479419924e+01 1.1533322736e+00 -1.5382617104e+01
240 213 193
2 5 3641 300.8900 -252.6600 4 3854 -45.4300 -254.0300
1.7166384267e+01 1.3268670533e+00 -1.6078903822e+01
248 250 253
2 5 3700 363.2900 -205.1400 4 6572 39.2300 -216.4700
1.5512446249e+01 -2.0830028117e+00 -4.4994585534e+00
145 146 136
2 5 3731 -466.4000 -148.9400 4 6700 -591.9400 -118.2400
1.5450773466e+01 -2.0723884538e+00 -4.4375340252e+00
64 47 34
2 5 3738 -468.2600 -145.3700 4 6703 -592.5400 -115.3900
-4.6518076785e+00 -1.4896160632e+00 -5.2078072498e+00
98 106 106
3 5 3838 -81.2700 186.1600 79 700 157.9100 -229.6800 80 827 -462.9300 -334.5000
-5.0164168156e+00 -1.3164327112e+00 -5.2517031375e+00
101 107 105
3 5 3850 -75.0100 195.2400 79 715 174.6700 -207.7200 80 829 -445.5200 -312.2400
-2.1510981411e+00 -2.2224071894e+00 2.3918396004e+00
221 224 213
3 5 3854 -396.4500 204.9700 4 6858 -381.4000 201.3000 79 726 -605.1200 -165.3200
-4.8868435205e+00 -8.4683510663e-01 -5.0416729073e+00
26 31 39
3 5 3860 -80.7600 213.2600 79 1077 160.2700 -163.1700 80 1228 -458.9400 -267.8000
-7.2600577152e+00 -6.3074380477e-01 -5.9933945558e+00
25 31 28
6 5 3879 -24.1300 231.9500 4 2529 -26.6400 215.9900 79 733 308.3900 -120.2100 3 1801 -40.0800 146.0900 80 576 -309.7700 -226.0300 2 1005 -96.2500 168.4000
-4.7872583737e+00 -3.7470871643e-01 -4.6270275865e+00
29 31 28
5 5 3882 -93.7600 234.2100 4 4051 -103.2100 219.8300 79 734 128.9500 -112.9900 3 4360 -138.0700 150.2500 80 834 -490.6000 -217.4400
-4.8712637593e+00 -3.3881797237e-01 -4.6843717198e+00
154 159 159
5 5 3883 -90.6900 235.2800 4 4054 -99.9600 220.8800 79 735 137.1000 -109.4100 3 2780 -134.0100 151.3200 80 835 -482.4100 -213.6500
-5.4589976513e+00 -2.8158683482e-01 -4.9255177242e+00
140 139 140
6 5 3885 -75.8100 239.6100 4 4056 -83.2500 224.8900 79 737 175.5100 -98.7500 3 2782 -112.4000 155.6700 80 836 -443.3700 -203.1500 106 7907 13.4800 177.0600
-4.0194018415e+01 -1.4645358830e+01 3.5074989972e+01
36 40 54
2 5 3906 -687.8400 276.8300 4 4095 -530.8200 289.9200
-5.4802979109e+01 -1.9094682627e+01 4.9637612879e+01
29 30 25
2 5 3933 -761.0300 299.9100 4 4122 -578.2900 315.4100
-1.3165940310e+01 9.1644156267e-01 -8.4570442523e+00
60 64 65
3 5 3936 107.2500 301.3900 79 747 659.5400 52.1000 80 848 40.2200 -57.1400
-5.9002766498e+01 -1.8330204846e+01 4.7195609996e+01
84 91 91
4 5 3946 -687.8900 313.8300 4 4132 -509.5900 327.5300 3 4487 -333.9800 300.0600 106 8053 -302.0600 320.3900
-1.4358948648e+01 3.0902291552e+00 -7.4884071500e+00
106 116 117
3 5 4032 96.5400 384.0000 79 773 638.3400 260.8700 3 2879 156.8700 311.7900
-8.6855989577e+01 -1.1436766738e+00 -2.2085117788e+01
175 176 169
2 5 4044 432.6000 394.3400 4 4222 589.9200 381.3100
-1.7506041446e+01 3.4095556136e+00 -8.8019130163e+00
34 50 73
4 5 4048 153.5900 396.0900 4 2638 184.7100 374.5600 80 613 173.3500 178.9800 106 5170 235.3800 276.5400
-8.4347476364e+01 -1.0380467328e+01 5.7820363749e+01
75 81 75
3 5 4287 -615.3000 492.3300 4 4576 -422.9000 496.7200 3 5013 -220.4700 471.7200
-1.2242663687e+02 -7.4976971252e+00 3.8583662578e+01
178 180 150
6 5 4341 -222.0900 505.7200 4 4618 -37.6200 508.2000 3 5054 186.1400 483.1100 80 1118 -669.4500 545.9399 41 1909 -469.3100 586.8800 2 2749 437.1300 543.6801
-1.2280805785e+02 -3.3368513087e+00 3.9913628785e+01
50 57 38
2 5 4558 -227.4400 551.9600 4 4812 -41.3200 553.3000
-1.5732131028e+02 5.0166694658e+00 1.8383115548e+01
205 198 185
2 5 4845 64.5900 594.9200 4 5077 258.7900 594.8101
1.2444296540e+01 -9.9292966244e-01 -8.8332742058e+00
250 251 251
2 5 6391 -123.7600 -81.0700 4 6718 -279.3800 -76.2000
-5.0868573745e+00 -2.1141185420e+00 -5.2013769500e+00
37 41 53
4 5 6502 -81.0400 167.2700 4 6834 -90.0700 157.0400 79 1046 158.4400 -275.8100 80 1214 -463.1100 -380.6500
-4.7847623888e+00 -1.4475053995e+00 -5.2048425499e+00
22 26 35
3 5 6511 -79.7700 188.7900 79 1052 161.8400 -223.0400 80 1218 -458.5200 -327.7700
-5.2288887217e+00 -1.3593681430e+00 -5.3070862937e+00
20 25 33
2 5 6517 -71.2700 194.9000 79 1057 184.5300 -208.4100
-5.3142471341e+00 -1.3853588423e+00 -5.2864351843e+00
20 25 33
4 5 6518 -71.2700 194.9000 4 6840 -80.0200 182.6600 79 1058 184.5300 -208.4100 80 1221 -435.5800 -313.1200
-4.6527434359e+00 -1.1570545733e+00 -5.0184521983e+00
28 31 46
3 5 6522 -85.9800 199.9800 79 1063 146.5600 -195.2600 80 1222 -473.5500 -299.8500
-4.7916222256e+00 -1.0419802082e+00 -4.9842926707e+00
13 19 26
3 5 6526 -85.1700 205.7900 79 1069 149.4100 -181.2200 80 1224 -470.6000 -285.9000
-1.8845970386e+00 5.1786558289e-01 -2.0797850554e+00
218 212 213
2 5 6567 -218.8300 269.0100 4 6889 -230.6000 254.1800
-1.8870798514e+01 7.9550602056e-01 -1.0637970829e+01
25 26 22
2 5 6612 195.0200 310.3900 4 6913 229.0699 290.7900
-7.2261972581e+01 -1.6844604994e+01 3.9187280933e+01
40 43 47
2 5 6658 -478.9300 339.8200 4 7000 -311.1700 348.6900
-6.9492604376e+01 -1.7167013358e+01 4.3906307900e+01
183 184 126
2 5 6669 -558.7000 343.8200 4 7017 -385.9000 353.8700
-1.4819633903e+02 -8.2903714693e+00 -3.4363936141e+00
132 152 93
2 5 6931 220.8500 428.9600 4 7300 407.8900 424.9399
-8.4661201117e+01 -1.2797624322e+01 5.7390739151e+01
78 84 77
3 5 7068 -610.3300 460.8000 4 7495 -418.8800 466.7700 3 8405 -217.0400 441.4900
-8.5031334605e+01 -1.0937106031e+01 5.8114893536e+01
77 88 80
2 5 7240 -614.2100 486.3101 4 7663 -422.1200 491.8199
-1.2108422830e+02 -5.2582886138e+00 3.9202651212e+01
85 88 70
4 5 7503 -229.2100 529.7800 4 7920 -44.5900 531.4100 3 5140 179.0600 507.6500 106 8921 123.1800 477.3000
-1.7579365992e+02 1.1067033875e+00 8.3827968655e+00
211 214 185
3 5 7604 161.6700 544.6700 4 8023 360.4700 544.8101 3 8950 628.9700 523.9100
-4.5120067506e+00 -1.7723819771e+00 -8.7896979112e+00
80 73 69
2 43 1358 725.0500 -474.1899 44 845 789.3500 -202.1400
-1.9000901811e+01 1.5573631342e+00 7.7466988578e+00
54 87 68
2 43 2192 -710.9900 379.8700 4 7350 -246.8700 441.3600
-5.9831585179e+02 -5.3381751393e+01 8.3678130045e+01
96 101 96
4 43 2227 -494.5800 400.9200 67 1398 -662.5300 490.3300 4 2811 292.4301 472.0900 41 1719 -172.1500 527.2100
-1.3977862429e+02 -9.9460546608e+00 2.6725470337e+01
97 85 44
4 43 2231 -562.2000 404.2600 67 2057 -785.6700 490.3600 79 981 344.8900 543.2300 80 1029 -250.6800 435.1700
-4.7061069031e+01 2.9991565286e+00 -3.2748959531e+01
218 219 188
2 43 3057 700.0200 259.9800 67 1215 564.1000 236.1600
-4.7061069031e+01 2.9991565286e+00 -3.2748959531e+01
218 219 188
2 43 3058 700.0200 259.9800 67 1216 564.1000 236.1600
-1.8702992135e+01 1.5906561162e+00 7.7248133263e+00
214 220 191
2 43 3212 -714.7100 379.6300 4 4366 -250.2100 442.8101
-1.9374766530e+02 3.1144438120e+00 -3.8854098848e+00
54 46 8
2 43 5159 -194.2300 498.6700 4 8001 476.3900 542.5200
-1.9308916633e+02 -6.9506810268e+00 -5.5651678128e+00
73 64 32
2 67 921 -366.1100 477.4600 71 603 -633.4800 520.7600
-1.9331678483e+02 -7.5875239173e+00 -5.6329810777e+00
75 68 25
2 67 3023 -366.7000 471.7800 71 1303 -634.1000 514.7900
-1.3604677651e+02 -9.6868984869e+00 2.3211204633e+00
160 146 116
2 67 4353 -470.2600 414.2600 71 2960 -712.5100 458.7700
-1.3898290728e+02 -8.0167842422e+00 2.7081262550e+01
69 63 18
3 67 4904 -789.8600 516.2300 79 3723 340.7100 592.3101 80 3440 -254.4900 483.8700
-1.3898290728e+02 -8.0167842422e+00 2.7081262550e+01
69 63 18
3 67 4905 -789.8600 516.2300 79 3724 340.7100 592.3101 80 3441 -254.4900 483.8700
-1.9395079082e+02 -1.3946922465e+00 -5.0815116060e+00
220 197 157
3 67 5040 -360.0800 528.4100 71 3570 -628.2700 574.7100 80 2426 678.8800 529.1400
-1.7613102619e+02 -3.2821528879e+00 5.5256613697e+00
204 182 124
2 67 5042 -468.0600 528.3000 71 3612 -739.4500 579.5000
-1.7613102619e+02 -3.2821528879e+00 5.5256613697e+00
204 182 124
2 67 5043 -468.0600 528.3000 71 3613 -739.4500 579.5000
-3.6414134034e+00 -3.2592951058e+00 -6.6003794047e-01
17 17 17
2 4 119 -263.5100 150.3800 79 22 -300.8700 -299.4300
-5.7764345955e+00 -1.4205149431e+00 -5.4192424766e+00
17 15 17
3 4 658 -69.6200 183.8300 79 167 207.7200 -205.2300 80 175 -411.8300 -309.8800
-1.3927336530e+01 2.9029518640e+00 -7.6450521845e+00
116 158 206
4 4 700 118.4100 354.0100 79 191 640.2400 238.0200 3 824 154.0200 301.2400 80 194 23.6400 126.3700
-5.0128200103e+00 -1.4250106705e+00 -5.1449460001e+00
109 118 121
3 4 1029 -89.1700 180.2500 79 258 163.2000 -214.8500 80 259 -457.1600 -319.4700
-4.8102638058e+00 -1.1218239490e+00 -4.9838404738e+00
119 121 123
4 4 1032 -95.6000 190.3300 79 262 148.5200 -188.1100 3 787 -129.2000 117.7800 80 261 -471.6100 -292.4700
-5.6313886953e+00 -8.0034421467e-01 -5.2022721823e+00
121 128 130
3 4 1037 -75.0200 205.7200 79 268 195.5900 -148.1900 80 264 -423.5400 -252.7500
-1.2313604111e+00 -1.3790360223e+00 -2.2986523816e+00
222 232 219
3 4 4021 -244.1400 178.1000 79 478 -212.0400 -222.0500 106 7888 -105.4400 153.3500
-5.1374234419e+00 -2.1303826882e+00 -5.1876059970e+00
34 37 54
3 4 6833 -90.0700 157.0400 79 1045 158.4400 -275.8100 80 1213 -463.1100 -380.6500
-5.4255998078e+00 -1.2629126469e+00 -5.2588834509e+00
16 14 24
2 4 6844 -78.7300 187.9900 79 1062 187.1500 -194.6600
-2.3842934791e+00 -1.9013558608e+00 2.8676936477e+00
247 250 249
2 4 6867 -390.3900 218.6300 79 1085 -631.5200 -120.6800
-2.4887957692e+00 -9.8065701388e-01 1.8023543481e+00
36 40 52
2 4 6881 -352.1700 241.3400 79 1091 -523.0600 -60.3200
-6.9588593706e+00 4.2699197837e-01 -5.7528898247e+00
103 118 120
3 4 6888 -32.3800 251.8100 79 744 298.8800 -28.1600 3 4373 -48.5600 185.5500
-1.0344296460e+02 -1.6834369061e+01 4.7083400718e+01
168 167 128
2 4 7264 -213.9800 415.7500 79 1264 -543.0500 390.3900
-1.0344296460e+02 -1.6834369061e+01 4.7083400718e+01
168 167 128
2 4 7265 -213.9800 415.7500 79 1265 -543.0500 390.3900
-3.2377091733e+02 1.9196904473e+01 -1.3372556045e+02
245 248 241
3 12 4126 -640.5400 459.5701 11 4361 -338.6400 486.5500 71 3161 10.5200 520.5200
-5.8957405900e+02 5.1779023645e+01 -2.7375203890e+02
255 255 255
8 11 1253 -278.6700 520.6600 46 1118 -655.1300 549.1000 9 1594 322.6700 452.9500 45 2009 84.7900 497.1700 43 1692 526.6300 489.3000 67 1000 386.1899 525.5800 71 971 83.2400 552.2900 109 1471 674.0300 490.1100
-1.6935290608e+00 -2.4333980631e+00 1.4168799617e+00
124 122 138
2 11 1586 92.7500 105.2900 95 810 76.5900 -195.2000
-2.5396338813e+02 1.9017515198e+01 -3.3188762362e+01
203 209 213
2 10 718 -397.4600 537.9399 109 1089 203.5700 576.1500
-1.9347292801e+02 3.4486574584e+01 -1.6148342395e+02
130 115 58
3 84 714 -134.9300 574.7600 45 2964 544.6400 491.4399 71 1964 565.9500 496.8800
-1.7809645118e+00 -2.4194368224e+00 1.6284326514e+00
170 181 176
5 84 1005 432.1899 -191.4600 95 1260 55.8100 -187.1300 96 1192 217.7800 -256.1100 98 1375 307.6899 -168.7600 97 1384 784.6300 -237.8200
-2.0864830872e+02 1.7067677898e+01 -8.3340078792e+01
255 255 253
2 9 2328 221.7900 443.6200 109 1454 520.1200 484.0300
-5.8946363435e+02 5.0341854852e+01 -2.9455962967e+02
255 255 247
7 9 3437 368.6899 437.3500 8 3560 624.6200 471.1200 45 4426 131.1700 482.6899 43 3471 575.6600 473.1600 67 3218 434.0800 505.9900 71 3242 128.6800 532.5500 109 6157 719.1200 472.6801
-3.7223199509e+02 2.3501997301e+01 -1.0735162290e+02
225 220 183
6 9 3576 68.3500 466.7600 8 2382 303.8400 515.6200 43 2515 252.8199 504.5000 67 2353 113.1000 555.3101 71 1534 -173.0500 588.3800 109 3887 408.1500 515.2100
-2.0038755441e+00 -2.5886538870e+00 2.0609089268e+00
113 115 133
2 9 4840 -101.3100 50.5600 95 1259 4.2800 -191.1200
-1.3274022318e+00 -1.4223797505e+00 -1.9198006252e+00
22 25 24
2 82 28 360.6600 -136.6500 109 485 252.4100 335.4500
-1.9651218701e+00 -1.7605987356e-01 -7.5002873537e-01
250 247 238
2 82 33 259.8700 34.4500 109 494 234.5500 369.2900
-1.7463042912e+00 -1.6378155890e-01 -1.1634328211e+00
129 130 121
2 82 60 308.8300 21.4800 109 817 243.4000 366.1500
-3.6900916415e+02 1.7965417202e+01 -1.3353726629e+02
185 174 154
6 82 516 316.9500 582.1500 43 4840 355.4301 455.2700 67 4747 216.0900 499.0400 71 2096 -66.7800 530.0800 109 6135 498.9301 467.5000 108 8051 642.5500 397.4700
-1.8491932253e+00 -2.5385799745e+00 1.6980714486e+00
225 222 223
2 82 2033 -52.0300 -155.3900 95 6475 43.4300 -196.9000
-1.8491932253e+00 -2.5385799745e+00 1.6980714486e+00
225 222 223
2 82 2034 -52.0300 -155.3900 95 6476 43.4300 -196.9000
-1.9823733302e+00 -2.5208591300e+00 2.0552344944e+00
170 189 193
3 83 324 0.9100 -212.5400 95 538 7.1900 -184.5600 96 590 169.0400 -255.6900
-1.6073337870e+00 -1.7092585294e+00 1.7686475061e+00
223 220 213
2 83 1478 68.0100 -131.8600 96 4233 229.5601 -184.9100
-4.1970467561e+00 -9.2946111846e-01 -4.5362083657e+00
34 35 36
2 8 246 160.0200 163.5100 109 1281 295.0601 339.1200
-4.7881065777e+00 -2.0360841533e+00 -5.2689022430e+00
102 105 109
2 8 362 173.7200 112.0600 109 2084 299.8000 315.5500
-5.3058202151e+00 -4.6020248310e-01 -4.9291852541e+00
133 135 137
2 8 365 173.7400 192.6700 109 2094 300.8400 349.1600
-5.3058202151e+00 -4.6020248310e-01 -4.9291852541e+00
133 135 137
2 8 366 173.7400 192.6700 109 2095 300.8400 349.1600
-4.4395183475e+00 -1.1611794265e+00 -4.7961922607e+00
156 170 183
2 8 552 166.7800 152.7100 109 3382 297.5601 333.9300
-5.9178804454e+02 -4.9076625636e+01 7.5583450838e+01
68 91 109
5 8 2182 -396.9300 452.9200 7 2417 -194.7200 439.0200 43 2237 -472.2000 407.7800 109 3688 -242.3400 470.2400 107 7033 80.5000 411.7400
-1.3951117167e+02 -4.0159047887e+00 2.8017333257e+01
242 236 212
3 8 3802 -436.5600 522.8800 7 4202 -270.2100 503.1300 109 6498 -176.4500 522.5699
-3.5481624666e+00 7.7428279764e-01 -3.6486755566e+00
175 170 154
4 81 12 137.1900 -85.8200 109 129 290.7000 374.2200 107 178 199.6600 247.4300 108 494 281.2000 298.9500
-2.8024439814e+00 -1.0869921348e+00 2.2371258742e+00
212 203 187
2 81 87 -497.2800 -145.5500 109 820 166.7700 368.4600
-2.1530454437e+00 8.8783790579e-01 -2.5921715733e+00
173 178 180
3 81 145 41.9300 -73.5800 109 3427 276.8400 379.6900 108 12663 268.6100 303.5000
-1.7704938294e+02 -6.7884326560e+00 4.1397866213e+00
31 31 27
2 81 370 -317.9500 405.6000 80 221 431.1500 442.2300
-1.5816896030e+02 -9.1822146337e+00 1.5604499949e+01
180 168 130
2 81 769 -610.2000 387.7200 80 710 107.7600 421.0700
-1.7654878166e+02 -6.3420968502e+00 4.7964164546e+00
163 152 107
3 81 795 -329.9300 418.0600 71 953 -737.0200 544.2600 80 729 418.3000 454.2300
-1.7644466691e+02 -1.0531607926e+01 3.6496691360e+00
59 59 48
3 81 1052 -326.3300 322.8500 71 1967 -732.2000 497.1000 80 943 421.1100 360.0500
-1.7659433833e+02 -6.4876499550e+00 5.2788730262e+00
53 51 29
3 81 1127 -340.8700 417.5000 67 2079 -471.7200 495.7200 80 1042 407.5699 453.6400
-1.7659433833e+02 -6.4876499550e+00 5.2788730262e+00
53 51 29
3 81 1128 -340.8700 417.5000 67 2080 -471.7200 495.7200 80 1043 407.5699 453.6400
-1.9780344042e+00 -2.2875112284e+00 2.0491341756e+00
85 97 110
2 81 1391 -512.0600 -286.4700 95 828 14.3300 -162.2000
-1.7590195031e+02 -1.0903724110e+01 4.3909126266e+00
87 81 60
4 81 1541 -344.5600 317.8900 45 2643 -703.8300 366.9500 71 1960 -740.7700 495.1899 80 1400 402.3199 354.8200
-4.3043122724e+01 -6.1389803169e-01 8.7878396811e+00
143 144 119
2 81 1582 -703.1700 359.7800 80 1393 -549.0400 354.3500
-1.5812239151e+02 -8.8521821965e+00 1.6028394271e+01
63 59 31
2 81 1642 -618.4800 397.5600 80 1502 99.7300 430.9600
-4.7563368638e+02 -3.7712956016e+01 5.4664055817e+01
64 75 70
2 81 1651 -761.7200 402.1100 80 2261 230.0000 450.3800
-1.7652418731e+02 -4.4157297635e+00 6.0423428419e+00
205 184 121
2 81 1753 -346.9600 465.1100 80 1590 401.6500 501.4700
-1.5858306107e+02 -5.5280676165e+00 1.7299735877e+01
106 91 56
3 81 1784 -629.8600 483.0900 7 6923 -147.8900 472.8500 80 1608 90.1100 513.8300
-1.9422880218e+02 -1.0718777743e+00 -5.5508968127e+00
134 125 87
3 81 1806 -91.3100 492.1500 43 4880 -186.6600 460.0300 80 1636 690.2400 533.5300
-1.9415235052e+02 1.1637115546e+00 -4.8773440443e+00
61 61 34
3 81 1898 -93.9300 539.6300 67 5269 -356.9300 552.0000 80 1715 687.7900 581.2800
-1.9651276553e+00 -2.5287883379e+00 2.0189594984e+00
164 176 176
4 81 2044 -514.7300 -310.6300 95 1261 10.2600 -185.9900 96 1190 173.9100 -257.9400 97 1382 746.9301 -241.9500
-1.9861985971e+00 -2.5232398687e+00 2.0211630641e+00
164 176 176
2 81 2045 -514.7300 -310.6300 95 1262 10.2600 -185.9900
-1.3419311287e+02 -9.7640317264e+00 4.1492964633e+00
42 44 29
3 81 2209 -368.8500 259.1400 3 8030 559.6100 385.0800 80 1925 282.3500 290.7300
-1.7576166185e+02 -1.0409112606e+01 4.5825598358e+00
