# Bundle file v0.3
110 5057
-4.3586737106e+02 1.9442749365e+01 -1.6488501226e+02
139 132 122
3 11 262 -403.2100 482.1000 43 355 379.9100 446.2800 67 279 241.4800 487.4399
-1.3746283278e+01 2.3176575451e+00 2.4825317846e+00
143 173 185
2 11 1159 -213.7300 465.4500 71 820 -151.5700 318.1700
-3.4554710880e+02 1.6245509075e+01 -1.2246606349e+02
50 50 55
4 11 1187 -425.8100 488.1500 43 1613 345.0100 454.0100 67 1410 203.7600 497.3199 71 922 -79.1900 528.7900
-3.4776073650e+02 2.7910971743e+01 -1.3243950768e+02
255 255 253
2 11 1273 -379.3200 530.8400 6 1731 744.2100 519.0900
-4.1040829783e+02 2.2009193200e+01 -1.3045598753e+02
36 40 23
5 11 1942 -487.1900 515.2200 10 3364 -139.1400 454.1100 45 2920 -131.2400 484.0000 43 2419 294.3500 480.5200 71 1447 -134.6000 560.2100
-1.1486789058e+00 -2.7642566357e+00 3.3220606603e+00
232 243 237
2 11 2518 56.0100 111.0600 56 429 -156.6800 -123.7000
-8.3442035623e-01 -2.2729125072e+00 2.7319768262e+00
125 127 159
2 11 2551 102.8200 132.7300 56 282 -30.5600 -45.8400
-4.4306301289e+02 2.9542900000e+01 -1.4804616905e+02
216 213 175
5 11 2998 -462.5300 531.0800 10 3448 -113.9800 469.8600 9 3540 133.9000 461.2000 45 3005 -104.5200 500.8500 43 3583 324.1500 497.4500
-7.3459006646e-01 -2.6339444352e+00 2.4847998553e+00
127 128 146
2 11 3921 112.9200 107.9400 56 443 4.2500 -107.4000
-6.3344640282e+00 -3.9670975981e+00 1.7048933956e+00
0 0 255
0
-1.3348412548e+00 -2.7859366645e+00 3.7568682428e+00
251 249 245
2 11 3938 27.6900 115.1500 44 590 -204.3900 -409.1200
-3.3933120847e+02 6.3778938951e+00 -8.9349731712e+01
86 73 51
4 11 4306 -570.2200 475.4600 82 955 -87.1700 563.7200 67 4683 54.1800 491.3600 71 3191 -227.4600 524.3900
-4.1031162656e+02 2.2015044978e+01 -1.2954841948e+02
186 176 131
5 11 4501 -490.5600 515.8900 10 5136 -142.2500 454.6899 9 5507 103.6500 445.4299 45 4442 -134.5500 484.4200 43 5014 290.9000 481.3400
-2.2162158673e+02 -7.0788093214e+00 -1.6149460847e+01
177 164 134
5 10 373 -500.4800 381.2400 9 391 -265.6800 376.4900 45 390 -528.8000 399.1000 67 411 -282.5000 470.5800 71 176 -550.7900 511.2600
-1.3047355263e+02 2.7169083887e+01 -1.2210026127e+02
237 235 215
3 10 406 578.4900 449.0500 45 298 648.4100 485.8400 71 170 687.2100 478.5500
-2.1908313330e+02 4.4591200265e-01 -1.4784111440e+01
215 206 150
2 10 609 -499.7000 436.0701 43 785 -117.0000 463.4200
-3.1683801631e+02 4.4807973175e+01 -2.2443172432e+02
249 247 247
4 10 625 369.7100 454.6500 9 416 625.2200 440.7200 67 430 718.8199 490.7900 71 263 409.4900 512.8500
-1.7726850233e+02 -6.3794341881e+00 -1.7763090354e+01
59 61 54
6 10 1356 -438.1200 362.6900 9 1433 -215.7900 357.0100 45 870 -471.8400 376.6600 44 552 -427.5500 576.3000 67 898 -242.8300 440.9299 71 568 -491.4100 480.4200
-1.4834533220e+02 2.5398925831e+01 -1.3100108679e+02
239 226 194
4 10 1427 529.2900 424.6899 45 919 588.9800 458.8900 44 555 663.3900 588.2200 71 557 618.1000 457.3600
-5.8490377349e+01 -1.0400356532e+01 1.5645503640e+01
136 134 121
2 10 1945 -761.1900 222.4000 43 2070 -633.8000 193.9400
-2.0034470808e+02 -8.6731032616e+00 -6.3302884138e+00
178 173 147
3 10 2035 -558.7400 373.1200 9 2177 -324.9100 368.6900 5 2543 271.0500 453.1899
-1.4268530469e+02 2.4904688767e+01 -1.2803853975e+02
183 176 141
3 10 3252 540.8500 423.7400 45 1897 603.1801 457.6400 71 1233 633.9399 454.4000
-2.1873193847e+02 -2.3821527440e-01 -1.4508688497e+01
230 221 171
3 10 3280 -502.2700 431.7200 45 1884 -532.7600 452.8101 43 3409 -119.9200 458.3101
-1.6690201324e+02 2.8918318178e+01 -1.4372657486e+02
173 181 101
3 10 3293 514.6600 436.2500 45 2877 568.9500 471.8700 71 1911 594.5200 473.6100
-3.1718906128e+02 4.3399561813e+01 -2.2607631941e+02
128 118 121
5 10 3336 372.9399 447.2600 9 2278 628.4900 433.0500 45 1960 404.4800 483.4200 67 2026 721.5900 482.3500 71 1277 412.1100 504.6200
-2.1878886057e+02 2.8758104287e+00 -1.3672196502e+01
233 229 195
3 10 3371 -505.0000 455.5701 45 2903 -536.4600 478.5900 43 3512 -121.6700 482.9100
-2.1867712800e+02 3.3806771445e+00 -1.3447673509e+01
227 222 182
2 10 3386 -505.9100 459.3300 43 3537 -122.5000 487.3101
-2.1867712800e+02 3.3806771445e+00 -1.3447673509e+01
227 222 182
2 10 3387 -505.9100 459.3300 43 3538 -122.5000 487.3101
-3.9989576898e+02 3.1331586425e+01 -1.5645764231e+02
0 0 255
0
-2.7190681849e+02 1.0507476946e+01 -4.7873559406e+01
198 190 145
4 10 3436 -336.7900 467.6799 45 2970 -347.4400 493.4500 43 3572 68.1500 494.4900 71 2389 -353.4100 591.9700
-1.8230404589e+02 1.6247107080e+00 7.3266905665e+00
60 56 37
3 10 3472 -653.7600 474.7400 43 3601 -288.7400 501.6600 67 3758 -467.4600 580.5200
-2.0167295970e+02 -9.5615762478e+00 -5.1065261637e+00
198 184 153
5 10 4827 -570.7900 368.3700 45 2669 -610.2400 382.3400 44 1260 -568.8100 591.5100 67 2985 -370.7500 459.2900 71 1972 -638.2400 501.4600
-2.0034689384e+02 -7.3011892703e+00 -5.3456421704e+00
54 44 21
3 10 4861 -565.0600 385.1100 9 5203 -330.5600 380.3300 5 7088 266.4399 464.7600
-3.0867847649e+02 2.2923279288e+00 -7.1217244841e+01
58 50 27
4 10 4909 -269.0400 404.9700 82 688 -219.3500 547.6700 67 3077 -3.5000 483.2500 71 3141 -280.9400 517.7900
-2.3630790665e+02 1.5091346847e-01 -2.6797848503e+01
40 35 12
2 10 4981 -434.0300 422.4400 43 4815 -44.0800 448.6500
-1.8235114164e+02 -2.1951433207e+00 6.8768368198e+00
182 178 133
2 10 5055 -654.0300 440.2400 67 5170 -470.1400 542.1899
-2.0068478780e+02 -3.2913189492e-01 -3.7251722497e+00
84 81 39
3 10 5066 -570.6500 442.8101 9 5424 -333.7700 435.1400 43 4935 -196.7300 469.5400
-2.5429238894e+02 8.1771101811e+00 -3.5757210896e+01
238 227 180
4 10 5193 -389.0400 465.6300 9 5588 -151.8000 457.3500 45 4514 -405.2500 491.7000 43 5107 9.5100 493.8700
-2.0068654763e+02 3.1722197484e+00 -3.4270096312e+00
73 66 30
3 10 5239 -569.0900 471.1500 45 4544 -611.9700 494.2800 67 5542 -362.0000 572.4301
-2.0068654763e+02 3.1722197484e+00 -3.4270096312e+00
73 66 30
3 10 5240 -569.0900 471.1500 45 4545 -611.9700 494.2800 67 5543 -362.0000 572.4301
-5.9629124357e+01 1.9170079869e+01 -6.3092808334e+01
254 232 183
2 10 5385 641.9000 491.0000 45 3183 775.0699 536.3300
-5.9629124357e+01 1.9170079869e+01 -6.3092808334e+01
254 232 183
2 10 5386 641.9000 491.0000 45 3184 775.0699 536.3300
-7.6916730721e-01 -2.7287133822e+00 2.4813801025e+00
139 142 148
2 46 255 391.7700 -416.8800 56 113 -1.8800 -121.3700
-3.5122749773e+02 2.5214516997e+01 -1.4225916959e+02
250 249 229
4 46 316 -735.5500 533.9301 43 375 427.0601 475.3199 67 291 290.2000 515.6700 71 188 5.3900 545.3199
-1.0556551201e+02 2.3613934789e+01 -1.0840153482e+02
247 231 206
2 46 581 37.9900 535.1300 45 653 729.7900 470.9700
-3.3365444800e+02 2.2547856324e+01 -1.3412587834e+02
254 254 237
2 46 786 -737.5300 527.3900 43 1643 422.0800 468.1200
-3.3461702439e+02 2.5641028584e+01 -1.4048656952e+02
200 193 171
3 46 1096 -707.1500 536.5900 45 1973 24.9600 484.9500 43 2397 451.5699 476.4100
-3.3656133052e+02 2.6258491778e+01 -1.4005469826e+02
239 225 197
3 46 1101 -713.2200 539.9399 45 1985 20.2000 488.3199 43 2416 446.8300 480.5000
-3.3290411323e+02 3.0489568281e+01 -1.4015259934e+02
212 204 171
3 46 1135 -702.6800 561.2700 45 2055 30.7700 507.2900 43 2493 459.3900 500.0601
-1.2206162648e+00 -2.3285019574e+00 3.6035899792e+00
213 190 155
2 46 1278 263.8700 -373.5300 56 1533 -195.5400 -49.8300
-6.0266064072e+01 1.4796150278e+01 -6.5074807561e+01
227 199 141
3 46 1495 113.8300 513.9399 84 497 472.0699 537.0000 45 1343 768.4000 445.4000
-1.0749940258e+02 2.4008618487e+01 -1.0949291560e+02
178 162 140
2 46 1545 30.9800 537.4200 45 1933 722.9399 473.6500
-1.0501662386e+02 2.4630785536e+01 -1.0765985220e+02
216 199 169
2 46 1556 38.9800 547.2000 45 1412 731.7900 484.3700
-1.0743540266e+00 -2.4848210022e+00 3.1556563889e+00
170 171 164
2 46 1822 312.6500 -389.2800 56 1487 -119.5800 -76.9000
-2.4232398470e+00 -1.8740129565e+00 4.2657386932e+00
177 177 174
2 46 1893 74.9900 -264.0600 43 4167 -648.4900 -403.2400
-8.3095334320e+00 1.5951807995e+00 -1.0144238664e+00
35 41 52
2 46 2033 21.4100 286.4800 43 1414 29.0400 124.2000
-1.2875535828e+00 -2.4408776881e+00 3.7274170437e+00
148 59 31
2 46 2682 242.0100 -389.5500 56 5345 -223.1400 -67.8800
-1.2367274059e+00 -2.4081395677e+00 3.6101222065e+00
143 70 55
2 46 2693 258.9900 -383.9800 56 5359 -199.8800 -62.9700
-1.2092154032e+00 -2.3890996252e+00 3.5566053915e+00
138 69 59
2 46 2698 267.2400 -381.3300 56 2900 -188.6700 -60.0800
-1.1957350102e+00 -2.3813537332e+00 3.5210078314e+00
136 70 55
2 46 2703 271.9900 -379.9400 56 5386 -181.9000 -58.8100
-1.1957350102e+00 -2.3813537332e+00 3.5210078314e+00
136 70 55
2 46 2704 271.9900 -379.9400 56 5387 -181.9000 -58.8100
-1.1055068534e+00 -2.2693242485e+00 3.3873124707e+00
217 199 158
2 46 2732 297.1600 -365.2700 56 2947 -150.3900 -41.8000
-1.0490355357e+02 2.1525310237e+01 -1.0871890754e+02
232 223 163
4 46 3273 41.9200 511.9500 84 927 347.7000 524.1000 45 4254 731.5601 446.1500 71 1858 779.0100 426.5500
-4.3833673397e+02 3.3960828074e+01 -2.0078234315e+02
104 101 84
4 46 3340 -658.8800 530.2300 9 5436 306.6300 435.9800 45 4404 74.1000 479.5400 43 4940 509.2100 470.6300
-9.9049660159e-01 -2.3102165416e+00 3.0738131005e+00
213 202 183
2 84 571 427.4301 -145.3200 56 195 -95.1700 -49.5900
-1.2715817120e+00 -2.4625113306e+00 3.5968191528e+00
227 216 197
2 84 769 364.1000 -158.2200 56 266 -202.8700 -70.4800
-3.2186761300e+02 4.2184197821e+01 -2.1240609012e+02
238 240 229
4 84 924 -673.0100 521.2500 45 4509 343.5200 490.9301 67 3147 654.9500 495.2200 71 2026 351.7200 518.6400
-1.2916221471e+01 1.5518124480e-01 4.6557971539e+00
0 0 255
0
-6.0448450733e+01 1.4535101390e+01 -6.5091430500e+01
219 180 130
2 84 1639 466.9500 527.3600 45 4224 764.5601 440.3101
-1.0227880813e+00 -2.8508205786e+00 3.0823565893e+00
226 221 209
2 84 1861 419.9500 -204.2500 56 1402 -111.6700 -140.2200
-9.2546012165e-01 -2.6910606156e+00 2.8132537240e+00
178 193 186
2 84 1876 448.1700 -187.9000 56 1445 -61.2200 -113.3500
-1.3352842350e+00 -2.6839974231e+00 3.7832242128e+00
253 245 228
2 84 1879 343.8900 -181.9800 44 801 -205.2300 -395.9500
-9.9514337616e-01 -2.1860511812e+00 3.1104186774e+00
221 185 162
2 84 1923 424.8800 -131.3600 56 1575 -97.6600 -28.5500
-7.4524995769e-01 -2.4110538239e+00 2.4901049931e+00
203 199 191
2 84 2633 488.6700 -159.5200 44 1018 17.5800 -415.4100
-1.8507878644e+02 -1.0404260577e+01 4.5438976817e+00
47 50 40
5 9 197 -407.1400 361.8900 8 202 -197.0900 432.4700 45 153 -695.9500 376.9400 67 97 -461.8600 462.7300 71 98 -731.1600 505.0699
-7.2237880925e+00 2.1418552225e+00 -3.2738682027e+00
149 192 233
2 9 359 185.5100 293.4300 43 87 273.5300 113.8800
-1.7414960727e+02 -6.5504358018e+00 -1.5986172494e+01
63 65 63
4 9 378 -227.2600 356.6700 45 388 -485.1100 375.6900 67 401 -257.7000 440.4399 71 255 -505.4300 480.2600
-1.0907349243e+01 -1.0853358970e-01 4.3151800301e+00
180 201 218
2 9 538 -193.5800 276.0700 44 122 -419.8200 329.8600
-1.4505946534e+02 -1.2541327744e+01 2.7392294486e+01
119 114 83
4 9 1429 -638.3500 355.3100 8 1418 -425.4800 435.2900 43 1519 -550.9100 378.6900 67 909 -772.5600 460.7600
-1.8135237150e+02 -1.4371253985e+00 6.4938227492e+00
178 174 132
2 9 3440 -410.8900 437.9399 43 3467 -286.0700 472.1300
-1.4452519323e+02 -3.1956183572e+00 3.0129008886e+01
78 77 51
3 9 3526 -655.9100 457.4399 8 6537 -436.6000 533.7700 43 3549 -570.4900 490.8500
-8.3659544580e+00 2.4386518908e+00 -4.3103849040e+00
66 75 85
2 9 5016 212.0600 303.3000 43 996 338.7000 148.9100
-2.0038530673e+02 -7.2992751816e+00 -5.3437741494e+00
66 60 39
2 9 5204 -330.5600 380.3300 5 7089 266.4399 464.7600
-1.4483832645e+02 -8.6984476107e+00 2.8756480718e+01
62 57 38
4 9 5243 -648.0900 397.3800 8 6078 -432.3300 476.0601 43 4715 -561.6700 424.8300 67 3277 -784.7900 512.3199
-2.3639449073e+02 -1.6836771722e+00 -2.6703013380e+01
242 235 202
2 9 5257 -201.7800 403.9600 5 7238 419.2200 485.6801
-1.4470178427e+02 -7.9100629565e+00 2.8456125794e+01
221 213 178
2 9 5263 -643.9600 404.8300 43 4737 -557.3900 433.0000
-1.4510215803e+02 -5.5749492388e+00 2.9743821697e+01
231 220 191
3 9 5402 -654.1600 431.8201 8 6337 -436.1900 509.2700 43 4899 -568.1000 462.7300
-2.7301073774e+02 7.3979202063e+00 -4.8594231795e+01
216 208 164
4 9 5470 -99.7900 440.0300 5 7456 548.3800 521.2300 43 4964 67.0800 475.1000 71 2295 -354.8800 571.8900
-1.4527472970e+02 -2.0936715563e+00 2.9663250382e+01
184 193 146
2 9 5683 -648.4700 468.2800 43 5179 -561.9200 502.6000
-1.8218366141e+02 6.1937850393e+00 7.9005764137e+00
57 56 23
2 9 5984 -412.4900 504.6400 43 5529 -287.0600 544.7800
-1.4533463490e+02 2.5048120015e+00 3.1006940800e+01
207 210 165
2 9 6097 -656.8200 519.8400 43 5622 -570.9600 559.3000
-9.1211283864e+01 -5.2518895198e+00 -7.8981934047e+00
42 40 22
2 82 180 -576.0200 343.4700 71 368 -464.1700 399.8700
-2.2256430271e+02 -3.9692288775e+00 -3.1850943040e+01
254 202 173
4 82 353 -548.0500 517.3700 45 1821 -407.6500 402.9600 67 1349 -160.1500 465.2800 71 883 -422.9400 503.0900
-2.0930000712e+02 -3.0243743180e+00 -3.4904296355e+01
58 73 40
3 82 458 -445.3400 500.7900 67 2984 -121.5700 458.3201 71 1961 -378.5200 495.6300
-2.2709172812e+02 -9.7791731702e-01 -4.7575242501e+01
57 58 56
3 82 461 -284.7900 502.3199 67 1978 -47.4500 461.3900 71 1263 -308.2600 497.0800
-2.7236864371e+02 2.2815254079e-01 -4.8944245266e+01
82 73 58
3 82 504 -413.0500 568.0300 67 3116 -89.5700 489.3500 71 1326 -362.6900 526.0500
-1.2465919830e+00 -2.8608897843e+00 3.4808763924e+00
165 177 183
2 82 546 -97.7300 -141.9200 44 336 -163.5900 -426.6000
-9.2560283294e+01 -4.7156727617e+00 -6.4224112511e+00
73 65 42
2 82 627 -629.4300 380.0900 71 1855 -492.7300 419.7100
-1.8553098953e+02 -5.3658868491e+00 -2.0045270564e+01
103 107 60
2 82 647 -660.5500 494.7000 67 2973 -226.0400 452.5400
-2.4115823425e+02 -5.1433400460e-02 -5.4699119979e+01
58 63 43
3 82 659 -221.9800 505.0300 67 2999 -17.1400 463.0500 71 3034 -280.8000 498.3400
-2.3509320942e+02 -5.7747320430e+00 -2.6917448654e+01
175 151 120
4 82 665 -675.4100 525.6100 45 4104 -459.0900 401.4300 67 4540 -208.8300 468.2000 71 3073 -477.5100 506.5400
-2.3610482227e+02 -4.3535496287e+00 -2.7602588191e+01
189 168 138
2 82 685 -660.2300 547.4200 67 4589 -202.3900 477.7200
-2.3653156035e+02 -4.7214142711e+00 -2.6500253436e+01
75 71 39
2 82 686 -681.3300 546.5900 67 4586 -211.0600 477.5900
-1.1203423728e+00 -2.7297468926e+00 3.2694662676e+00
63 78 94
2 82 760 -70.3000 -136.0200 56 253 -145.6400 -118.4900
-6.8724371871e-01 -2.0098225817e+00 2.4925507914e+00
210 202 194
2 82 784 36.7600 -91.0800 44 601 37.0000 -368.5600
-9.1680022747e+01 -4.9969479104e+00 -5.1977725024e+00
74 72 34
2 82 844 -669.2900 378.0900 71 1852 -515.0400 418.0600
-8.5879215422e-01 -1.9556494712e+00 2.9468212145e+00
221 220 215
2 82 1087 -10.1500 -71.5400 44 617 -35.8500 -345.3600
-1.1801682681e+01 4.2822833856e-01 2.9172687325e+00
35 39 39
2 82 1139 -212.7800 303.6000 71 801 -192.3900 27.9200
-7.7604034622e-01 -2.7014055422e+00 2.5574205421e+00
218 217 211
2 82 2029 8.7700 -156.9900 44 766 -4.6100 -449.2300
-7.7604034622e-01 -2.7014055422e+00 2.5574205421e+00
218 217 211
2 82 2030 8.7700 -156.9900 44 767 -4.6100 -449.2300
-1.1219036628e+00 -2.9029870104e+00 3.2983826496e+00
223 221 211
2 82 2043 -78.4000 -152.8900 44 784 -133.1000 -443.2400
-1.1812411544e+00 -2.9404444606e+00 3.4202269089e+00
227 227 222
2 82 2044 -92.7600 -152.6000 44 786 -154.4100 -442.5000
-7.5789387812e-01 -2.5430185373e+00 2.4532265993e+00
207 204 201
2 82 2053 23.8800 -143.8900 44 795 16.8900 -430.8700
-9.4174256549e-01 -2.5084097558e+00 2.8544352642e+00
174 173 174
2 82 2063 -19.1200 -127.3800 44 1020 -47.7700 -409.9600
-1.1678666298e+00 -2.7410491954e+00 3.3168777870e+00
171 186 190
2 83 329 15.2000 -204.0700 44 249 -132.4500 -418.7900
-1.1879019245e+00 -2.4078810154e+00 3.4333835487e+00
212 200 187
2 83 348 10.5100 -166.2600 56 190 -169.5300 -62.6100
-1.1879019245e+00 -2.4078810154e+00 3.4333835487e+00
212 200 187
2 83 349 10.5100 -166.2600 56 191 -169.5300 -62.6100
-1.1801533209e+00 -2.8435926229e+00 3.3807878630e+00
165 177 180
2 83 776 6.2500 -214.3600 56 767 -169.7700 -136.5600
-1.0095708115e+00 -2.4629122930e+00 3.0361257930e+00
188 182 169
2 83 788 55.4300 -180.2200 56 798 -95.4900 -74.3700
-9.3587678936e-01 -2.8497102794e+00 2.7865902538e+00
212 210 197
2 83 1014 74.7200 -225.9800 56 1405 -62.8300 -138.5900
-1.3156256862e+00 -2.9253639778e+00 3.6626113132e+00
177 190 188
2 83 1040 -28.9800 -217.4800 56 759 -226.2100 -149.0600
-7.8069123499e-01 -2.7075418893e+00 2.5602495559e+00
217 216 208
2 83 1041 107.5400 -215.8400 56 1436 -12.8000 -118.9000
-8.1109575078e-01 -2.7114811860e+00 2.6036289466e+00
39 39 43
2 83 1043 101.1700 -215.4700 44 773 -13.3400 -447.3600
-1.0054244200e+00 -2.1955464484e+00 3.1408302941e+00
135 69 66
2 83 1085 51.4300 -150.2700 56 1568 -103.1200 -30.1700
-1.1835900629e+00 -2.9405024174e+00 3.4215126804e+00
230 230 225
2 83 1378 1.1100 -224.0600 56 2691 -178.1800 -153.8700
-1.1419136166e+00 -2.3025243479e+00 3.4776651300e+00
236 193 179
2 83 1458 10.6400 -155.4500 56 5424 -167.9200 -47.0700
-1.1419136166e+00 -2.3025243479e+00 3.4776651300e+00
236 193 179
2 83 1459 10.6400 -155.4500 56 5423 -167.9200 -47.0700
-1.6734276320e+00 -1.3020926118e+00 3.1770689865e+00
27 29 28
2 83 1521 26.4600 -42.8100 44 849 -85.9600 -189.6300
-1.2836161080e+01 4.7852527884e-01 3.7784859606e+00
107 122 143
2 8 177 -161.9900 368.6400 43 66 -405.0000 183.0900
-1.1709889456e+02 -1.7156277234e+01 3.5026191832e+01
205 204 140
2 8 185 -569.2400 379.8700 43 91 -732.4000 301.5100
-1.6350518572e+02 -1.3705668998e+01 1.6844058407e+01
166 160 134
4 8 919 -311.9900 416.1000 81 504 -628.8000 295.9300 43 1505 -413.1700 363.4300 67 895 -611.4900 436.6799
-5.7000337250e+02 -1.0579575577e+01 -6.3819522192e+00
150 156 136
4 8 1053 -152.5900 504.2600 45 643 -670.0000 461.9500 5 1142 319.3101 526.9900 43 1155 -220.3600 471.0200
-1.5866222094e+00 -1.1656659044e+00 3.9120350061e+00
43 44 66
2 8 1318 -180.0400 222.3300 5 2376 -392.0600 256.6900
-2.0037337011e+02 -6.4045728130e+00 -5.3308934088e+00
113 111 92
2 8 1433 -117.1300 453.2000 5 1653 267.8700 471.0900
-1.6749276405e+01 8.8223217806e-01 -2.0633463696e+01
216 218 209
2 8 1959 619.0500 201.4700 5 3876 503.0400 231.4900
-1.4520936265e+02 -1.5247147121e+01 2.5736448425e+01
150 155 104
4 8 2109 -413.8600 406.0400 7 2340 -249.8600 391.5400 43 1495 -535.4800 345.1300 67 885 -754.9900 422.5900
-1.4463915362e+02 -9.3658167645e+00 2.8297124606e+01
215 212 174
4 8 2222 -429.3800 468.3500 7 2457 -263.5300 451.1200 5 2616 -62.9800 476.9301 43 1565 -557.6300 415.8300
-5.7890405303e+02 -8.9635023227e-01 -2.2089445449e+00
166 169 143
2 8 2454 -157.9100 535.1200 5 2866 315.0200 557.5400
-5.7480463065e+01 -1.0208038030e+01 1.4611910206e+01
254 253 241
2 8 3219 -414.4300 305.8400 43 2066 -612.4700 189.7600
-1.0683826395e+02 -1.7074471674e+01 4.9781451394e+01
119 125 82
2 8 3393 -783.9800 408.4400 5 6883 -394.9900 413.4400
-1.4515225274e+02 -1.0513349403e+01 2.8645544920e+01
111 107 77
3 8 3509 -434.0000 458.1200 7 3933 -267.9500 441.1899 43 2230 -562.2000 404.2600
-3.5310675960e+02 1.6625246313e+01 -1.2537111433e+02
32 32 39
3 8 3526 389.6500 462.7900 7 3993 583.8101 455.2600 71 2092 -78.5200 529.3199
-1.6410235109e+02 -5.0932130960e+00 1.8080359677e+01
73 68 50
4 8 3681 -306.8100 494.1801 81 1228 -612.0300 495.7300 7 4105 -141.5400 477.6700 67 2245 -608.9200 533.9000
-2.0019444451e+02 -9.9520255746e-01 -4.3631612204e+00
91 88 60
4 8 3684 -115.1500 494.6300 81 1231 -104.5400 499.1200 5 4374 270.1700 511.7400 67 3437 -361.6100 533.6100
-2.3603573882e+02 9.1906869711e+00 -2.3534334220e+01
80 69 50
3 8 3873 12.6900 538.1700 45 2082 -469.8700 514.0900 67 2469 -208.3100 583.1500
-1.4523472680e+02 -1.7483554030e+00 2.9518592581e+01
41 43 25
2 8 3921 -426.8100 547.2800 43 3626 -559.8500 506.1000
-1.3521609890e+02 -1.2547131293e+01 1.6841288851e+01
192 187 172
3 8 5788 -332.1300 403.6100 43 3181 -444.8900 346.1500 67 1921 -657.1000 416.7700
-3.1008857165e+02 7.4877553052e+00 -9.4442814592e+01
199 209 137
3 8 5917 305.3199 445.6000 7 6686 492.1300 436.5200 71 3095 -159.4500 511.3900
-3.8150310198e+02 1.0608845860e+01 -1.1403467165e+02
70 66 51
5 8 5958 303.6600 457.0800 7 6751 496.4200 448.2100 43 3347 255.4100 443.9500 67 3137 112.8800 493.5200 71 3197 -172.1600 525.4900
-2.3732799580e+02 8.2126021645e-01 -2.6075118572e+01
236 231 210
3 8 6118 14.5300 481.3700 7 6898 187.7900 469.0100 71 2224 -475.0900 558.4301
-1.4509469061e+02 -7.8706758700e+00 2.9319153760e+01
97 94 58
2 8 6163 -436.0400 485.6200 43 3331 -566.4300 435.4600
-1.4504232729e+02 -3.6049201308e+00 2.8792281778e+01
221 215 186
3 8 6473 -423.2500 526.6600 7 7121 -257.4800 507.3500 43 3518 -554.4500 483.0100
-1.4504232729e+02 -3.6049201308e+00 2.8792281778e+01
221 215 186
3 8 6474 -423.2500 526.6600 7 7122 -257.4800 507.3500 43 3519 -554.4500 483.0100
-1.4441726249e+02 -3.5026364212e+00 2.9917045215e+01
84 76 63
5 8 6510 -435.2100 530.2600 7 7143 -268.8100 510.2600 5 7525 -68.3600 533.6500 43 3535 -568.6400 486.6200 67 3770 -793.1300 582.2200
-3.7666644280e+02 3.6298116616e+01 -1.0608721057e+02
198 198 176
2 8 6816 308.1400 569.4500 6 7708 605.8500 585.7200
-1.6539120647e+02 -1.2933148319e+01 1.5862645739e+01
51 47 35
3 81 114 -599.0000 310.0800 43 214 -400.8700 370.7900 67 142 -597.3700 447.3101
-3.1535748790e+02 5.9089671041e-01 -7.1744870543e+01
199 192 133
3 81 165 732.2400 371.4300 6 698 464.9600 451.2500 5 709 629.9800 469.0200
-2.9204556116e+02 7.7201667507e-01 -6.0874101862e+01
35 37 29
5 81 167 649.0000 387.4200 7 1106 339.9000 438.4399 6 1081 430.5900 457.8700 5 720 592.1600 475.0601 67 620 -41.4800 482.7700
-2.7342798053e+02 -1.1452780894e+00 -5.0321898868e+01
45 46 36
4 81 251 539.3400 379.2400 7 727 298.6200 435.2500 6 1075 386.3600 454.1300 5 711 543.8199 470.7000
-2.7358872608e+00 -2.4840405345e-01 -2.9981747931e+00
150 147 124
2 81 453 155.5500 -179.5000 5 1482 -128.4000 240.5600
-1.2066279332e+00 -2.4486945412e+00 3.5058249354e+00
208 198 174
2 81 647 -516.0800 -270.4100 56 123 -182.4200 -69.9000
-1.6431513112e+02 -1.3113327002e+01 1.4934356581e+01
55 54 49
3 81 730 -581.4400 300.2500 43 1511 -392.8500 366.6600 67 1946 -588.4800 439.5300
-2.3716003708e+02 -1.6906708359e+00 -2.7222241740e+01
