# Bundle file v0.3
110 5760
-1.0427382972e+02 -1.9197062442e+01 4.5716232259e+01
198 192 144
2 7 2298 -571.3100 351.9000 6 2332 -505.4700 369.7200
-1.1490808544e+02 -1.4171188270e+00 -2.8561493825e+01
202 204 194
2 7 2320 326.4800 375.5300 6 2366 377.2300 393.1600
-2.1823881025e+02 6.3461533076e+00 -1.5407621290e+01
164 163 142
2 7 2677 137.5900 517.9900 45 2037 -519.3900 503.8800
-2.1786584211e+02 6.8620008136e+00 -1.4763878434e+01
39 41 38
5 7 2701 134.1000 522.4200 45 1459 -523.6800 508.5200 43 1763 -107.5200 512.2700 67 1656 -266.9300 581.5699 109 3962 116.5300 532.9700
-1.0627678738e+02 -2.0951616053e+00 5.1329207981e+01
45 46 44
3 7 2897 -602.7900 574.0601 6 4677 -534.5900 584.4399 5 4758 -395.8000 582.5601
1.4402612972e+01 -9.7995067294e-01 -9.0301076896e+00
165 161 161
2 7 3456 515.2800 -218.2600 6 3547 163.0200 -169.2100
1.4405267292e+01 -9.1742094457e-01 -9.0515258377e+00
138 138 134
2 7 3458 518.3900 -214.5400 6 2151 165.5900 -165.6600
1.3095708548e+01 -1.9162370412e+00 -5.8965091718e+00
113 104 120
2 7 3469 255.1000 -190.8000 6 3558 -54.0600 -139.4800
1.3001490411e+01 -1.7377928821e+00 -6.5356667051e+00
254 254 244
2 7 3473 302.0400 -186.0900 6 3561 -9.7800 -136.2900
2.0553097310e+00 5.0402667029e-01 -1.6539338839e+01
120 109 108
2 7 3527 723.0500 36.8600 6 3600 527.6500 58.5500
1.9550682992e+00 4.7820793796e-01 -1.6466092161e+01
104 97 105
3 7 3528 717.5400 38.1200 6 3602 522.7100 59.5800 5 3820 383.6200 92.4000
-2.8308104233e+00 -3.3872981255e+00 5.1390088455e+00
99 109 115
2 7 3548 -314.4900 149.2400 6 6184 -420.4800 172.5900
-1.7119831998e+01 7.4414137469e-01 -2.0219495257e+01
224 221 215
2 7 3569 598.6100 197.2000 6 3655 517.0100 213.6600
-4.9102502835e+00 -4.5377057504e-01 -4.0360008181e+00
144 143 139
2 7 3582 103.6400 201.7800 6 3664 -25.7600 220.0600
-1.7966237582e+00 -1.0624860380e+00 3.1838713886e+00
254 252 254
2 7 3595 -219.1900 219.9800 6 6231 -342.8300 237.7600
-4.5838321210e+01 -1.3029556189e+01 2.6610207724e+01
249 251 244
2 7 3617 -593.7200 257.3200 6 3702 -566.9200 277.0700
-4.7264385113e+01 -1.3695920965e+01 2.9148816211e+01
245 246 233
2 7 3628 -633.7900 260.0100 6 3712 -602.4500 279.8100
-6.7798279174e+01 -1.8817303838e+01 4.6680302893e+01
37 34 26
2 7 3653 -786.8200 295.0200 6 6293 -725.8500 314.1800
-6.9752952816e+01 -1.3437119789e+01 2.5611813834e+01
74 82 89
2 7 3661 -442.1800 311.4300 6 3747 -402.4200 329.6900
-6.9752952816e+01 -1.3437119789e+01 2.5611813834e+01
74 82 89
2 7 3662 -442.1800 311.4300 6 3748 -402.4200 329.6900
-7.4211629227e+01 -1.7554043773e+01 4.1538675874e+01
51 45 45
2 7 3663 -664.9400 311.2300 6 6308 -608.8800 329.6000
-6.7924065120e+01 -1.2289707996e+01 2.1793823482e+01
125 125 120
2 7 3664 -387.5500 312.3900 6 3751 -351.9700 330.3000
-7.7106241549e+01 -1.7263481409e+01 3.9926895034e+01
28 29 24
2 7 3668 -624.5400 316.1600 6 3759 -569.3200 334.5100
-7.5839867408e+01 -1.7230222077e+01 4.3420691309e+01
109 116 82
2 7 3679 -681.7400 325.1100 6 3770 -623.5700 343.2200
-8.0498898163e+01 -1.6918770294e+01 4.1152544224e+01
76 86 49
4 7 3681 -622.4600 331.0300 6 3779 -565.5600 349.0500 5 6706 -435.9500 358.6200 4 7058 -266.9400 366.4000
-8.6893977636e+01 -1.5533280037e+01 3.2040729233e+01
109 122 107
2 7 3693 -467.1000 334.2900 6 3789 -414.9300 352.3200
-9.2628149127e+01 -1.5597612271e+01 3.0717001214e+01
110 119 98
2 7 3704 -428.7100 339.0700 6 3800 -375.2300 357.0600
-1.7099823609e+01 6.3066454847e-01 1.6048847554e+00
182 218 231
2 7 3728 -82.9000 356.8000 6 6405 -149.5500 368.4600
-1.0344691516e+02 -1.3675952461e+01 2.6372830024e+01
88 76 73
2 7 3754 -338.5600 366.5100 6 3820 -283.4900 384.0300
-1.5389357300e+01 5.0051458367e+00 -3.8361850635e+00
212 215 217
2 7 3999 128.7300 455.5601 6 4036 43.1000 464.2300
-6.3782298076e+02 -1.9931184318e+01 -2.1134073133e+01
149 127 131
6 7 4043 75.5300 464.4700 6 4132 180.9100 484.6600 45 2754 -634.0900 434.3400 67 3325 -336.7600 519.8900 71 2237 -659.9300 561.3199 4 4595 601.5100 502.4800
1.4966957681e+01 -6.7566044217e-01 -9.8857519561e+00
246 238 181
2 7 5919 597.0601 -230.1700 6 5959 228.5800 -180.8500
5.7574606095e-01 -8.4612345519e-02 -1.4588992680e+01
232 230 227
2 7 6061 601.3600 51.9100 6 6128 420.1500 74.0100
-1.6237558129e+00 -1.0785553431e+00 -1.1392859335e+01
234 236 235
2 7 6080 422.1600 70.0700 6 6144 261.4200 93.0900
-5.7424370022e+00 -2.5798692672e+00 -6.4826526889e+00
64 79 69
2 7 6087 178.2900 103.0600 6 6157 52.6700 126.1900
-1.3233387068e+01 -8.8918335337e+00 1.5401815629e+01
114 117 121
2 7 6095 -607.7200 127.9200 6 6164 -640.2400 154.5000
-1.3302876405e+01 -8.8812387926e+00 1.5631211769e+01
217 201 173
2 7 6098 -614.2100 130.3700 6 6166 -645.9200 157.0200
-1.0395016154e+00 -2.3219968251e+00 2.8886967984e+00
125 130 149
2 7 6134 -221.8100 154.5000 6 6189 -347.9700 176.9300
-3.4628632413e-01 -1.3548675868e+00 4.4894991097e-01
74 64 64
2 7 6148 -105.4500 165.3300 6 3636 -247.5900 186.5000
-3.4135550243e+01 1.2926964384e+00 -2.5018890734e+01
209 213 203
3 7 6231 581.2100 266.4500 6 6263 549.5601 281.9500 5 6596 573.0300 297.5800
-3.4000544256e+01 1.3073913204e+00 -2.4974512252e+01
209 213 203
2 7 6232 581.2100 266.4500 6 6264 549.5601 281.9500
-5.1626870873e+01 -1.5610848151e+01 3.6190888561e+01
204 208 195
2 7 6233 -734.2100 267.1500 6 6268 -690.5700 286.8300
-5.1626870873e+01 -1.5610848151e+01 3.6190888561e+01
204 208 195
2 7 6234 -734.2100 267.1500 6 6269 -690.5700 286.8300
-6.8093013505e+01 -1.8259966613e+01 4.5000257364e+01
43 42 37
2 7 6256 -758.0800 298.5800 6 6296 -699.2400 317.6000
-6.8464598795e+01 -1.2105935583e+01 2.1159810577e+01
143 146 128
2 7 6272 -375.0000 314.1700 6 6312 -339.6100 332.2400
-6.8464598795e+01 -1.2105935583e+01 2.1159810577e+01
143 146 128
2 7 6273 -375.0000 314.1700 6 6313 -339.6100 332.2400
-7.7796480579e+01 -1.7670421492e+01 4.0874086249e+01
34 34 29
2 7 6274 -634.7600 314.6600 6 6314 -578.4600 333.0600
-6.9036458721e+01 -1.1712406373e+01 1.9848685092e+01
122 127 125
2 7 6279 -351.3200 317.2500 6 6318 -316.5800 334.8300
-9.2035833859e+01 -1.6056189754e+01 3.2358028640e+01
120 128 108
2 7 6336 -452.5800 336.6700 6 6366 -398.3300 355.0300
-4.7431233752e+02 3.5802128048e+01 -1.6646183845e+02
182 177 151
4 7 7124 608.4600 508.2900 45 4647 -78.1800 511.5000 43 5211 353.3101 507.0900 71 3647 -79.1700 583.4900
-2.1739757978e+02 5.5289533702e+00 -1.4270185513e+01
199 193 162
3 7 7188 129.0800 514.6500 45 2998 -528.6300 498.8700 67 3708 -273.1900 571.5699
-2.6105156421e+02 4.0803233396e+01 -1.9887241494e+02
245 226 170
3 13 2677 -431.9200 450.0701 84 698 -356.5700 553.4200 71 1979 476.1899 505.9399
-3.1289187058e+02 2.3651189542e+01 -1.3207846624e+02
241 241 239
3 12 75 -621.3300 482.4301 11 91 -317.5200 507.7100 71 78 30.3700 540.0800
-3.4110514917e+02 1.8755424395e+01 -1.2251635593e+02
255 255 254
4 12 114 -727.5900 470.6400 11 146 -416.7900 499.5100 67 150 214.7700 507.9600 71 106 -69.5900 539.4399
-3.1916746993e+02 4.5840372996e+01 -2.1157091541e+02
254 254 253
4 12 2745 -304.9800 509.6600 46 2364 -362.5700 563.5699 67 3282 664.8500 513.5000 71 2120 360.5000 535.5900
-4.1662296673e+02 1.8706612672e+01 -1.5748360227e+02
139 132 122
4 11 262 -403.2100 482.1000 43 355 379.9100 446.2800 67 279 241.4800 487.4399 109 340 519.5300 458.4800
-1.3815843577e+01 2.3277141684e+00 2.3875282321e+00
143 173 185
2 11 1159 -213.7300 465.4500 71 820 -151.5700 318.1700
-3.4114171789e+02 1.6046428129e+01 -1.2094934300e+02
50 50 55
4 11 1187 -425.8100 488.1500 43 1613 345.0100 454.0100 67 1410 203.7600 497.3199 71 922 -79.1900 528.7900
-3.4190191571e+02 2.7447106568e+01 -1.3021847468e+02
255 255 253
2 11 1273 -379.3200 530.8400 6 1731 744.2100 519.0900
-4.0393110092e+02 2.1671193649e+01 -1.2841590631e+02
36 40 23
5 11 1942 -487.1900 515.2200 10 3364 -139.1400 454.1100 45 2920 -131.2400 484.0000 43 2419 294.3500 480.5200 71 1447 -134.6000 560.2100
-1.2382489311e+00 -2.7488695743e+00 3.2219204778e+00
232 243 237
2 11 2518 56.0100 111.0600 56 429 -156.6800 -123.7000
-9.2315008287e-01 -2.2531055571e+00 2.6369501856e+00
125 127 159
4 11 2551 102.8200 132.7300 56 282 -30.5600 -45.8400 95 840 93.7800 -151.9500 96 854 253.6300 -217.9100
-4.3536244246e+02 2.9045492981e+01 -1.4549039410e+02
216 213 175
5 11 2998 -462.5300 531.0800 10 3448 -113.9800 469.8600 9 3540 133.9000 461.2000 45 3005 -104.5200 500.8500 43 3583 324.1500 497.4500
-8.3716583957e-01 -2.6215680257e+00 2.3781500175e+00
127 128 146
2 11 3921 112.9200 107.9400 56 443 4.2500 -107.4000
-6.3344640282e+00 -3.9670975981e+00 1.7048933956e+00
0 0 255
0
-1.4306859555e+00 -2.7714948117e+00 3.6527439184e+00
251 249 245
2 11 3938 27.6900 115.1500 44 590 -204.3900 -409.1200
-3.3506232433e+02 6.2999223892e+00 -8.8252137658e+01
86 73 51
4 11 4306 -570.2200 475.4600 82 955 -87.1700 563.7200 67 4683 54.1800 491.3600 71 3191 -227.4600 524.3900
-4.0373630769e+02 2.1672772022e+01 -1.2749060236e+02
186 176 131
5 11 4501 -490.5600 515.8900 10 5136 -142.2500 454.6899 9 5507 103.6500 445.4299 45 4442 -134.5500 484.4200 43 5014 290.9000 481.3400
-2.1969522345e+02 -7.0041666553e+00 -1.6032986766e+01
177 164 134
6 10 373 -500.4800 381.2400 9 391 -265.6800 376.4900 45 390 -528.8000 399.1000 67 411 -282.5000 470.5800 71 176 -550.7900 511.2600 109 556 101.6700 453.8600
-1.2976374749e+02 2.7056942160e+01 -1.2151627583e+02
237 235 215
3 10 406 578.4900 449.0500 45 298 648.4100 485.8400 71 170 687.2100 478.5500
-2.1766959991e+02 4.3635672165e-01 -1.4728978239e+01
215 206 150
2 10 609 -499.7000 436.0701 43 785 -117.0000 463.4200
-3.1260189737e+02 4.4260254967e+01 -2.2153835413e+02
249 247 247
4 10 625 369.7100 454.6500 9 416 625.2200 440.7200 67 430 718.8199 490.7900 71 263 409.4900 512.8500
-1.7627516493e+02 -6.3464810350e+00 -1.7711028954e+01
59 61 54
6 10 1356 -438.1200 362.6900 9 1433 -215.7900 357.0100 45 870 -471.8400 376.6600 44 552 -427.5500 576.3000 67 898 -242.8300 440.9299 71 568 -491.4100 480.4200
-1.4742983143e+02 2.5278150974e+01 -1.3027719709e+02
239 226 194
4 10 1427 529.2900 424.6899 45 919 588.9800 458.8900 44 555 663.3900 588.2200 71 557 618.1000 457.3600
-5.8447406981e+01 -1.0374457507e+01 1.5535319677e+01
136 134 121
2 10 1945 -761.1900 222.4000 43 2070 -633.8000 193.9400
-1.9902920716e+02 -8.6295912368e+00 -6.3262974227e+00
178 173 147
4 10 2035 -558.7400 373.1200 9 2177 -324.9100 368.6900 5 2543 271.0500 453.1899 4 2761 473.4301 450.2500
-1.4183199900e+02 2.4790710622e+01 -1.2735576590e+02
183 176 141
3 10 3252 540.8500 423.7400 45 1897 603.1801 457.6400 71 1233 633.9399 454.4000
-2.1731714898e+02 -2.4358288539e-01 -1.4453615827e+01
230 221 171
3 10 3280 -502.2700 431.7200 45 1884 -532.7600 452.8101 43 3409 -119.9200 458.3101
-1.6574498098e+02 2.8756856545e+01 -1.4281935072e+02
173 181 101
3 10 3293 514.6600 436.2500 45 2877 568.9500 471.8700 71 1911 594.5200 473.6100
-3.1296257659e+02 4.2872269942e+01 -2.2317202361e+02
128 118 121
5 10 3336 372.9399 447.2600 9 2278 628.4900 433.0500 45 1960 404.4800 483.4200 67 2026 721.5900 482.3500 71 1277 412.1100 504.6200
-2.1739858538e+02 2.8508342075e+00 -1.3622848006e+01
233 229 195
4 10 3371 -505.0000 455.5701 45 2903 -536.4600 478.5900 43 3512 -121.6700 482.9100 109 6426 104.3400 511.5900
-2.1728484849e+02 3.3534533927e+00 -1.3401650200e+01
227 222 182
2 10 3386 -505.9100 459.3300 43 3537 -122.5000 487.3101
-2.1728484849e+02 3.3534533927e+00 -1.3401650200e+01
227 222 182
2 10 3387 -505.9100 459.3300 43 3538 -122.5000 487.3101
-3.9989576898e+02 3.1331586425e+01 -1.5645764231e+02
0 0 255
0
-2.6984987375e+02 1.0422766911e+01 -4.7548910786e+01
198 190 145
5 10 3436 -336.7900 467.6799 45 2970 -347.4400 493.4500 43 3572 68.1500 494.4900 71 2389 -353.4100 591.9700 109 6437 248.8700 513.7200
-1.8127011430e+02 1.6153025151e+00 7.2472495384e+00
60 56 37
3 10 3472 -653.7600 474.7400 43 3601 -288.7400 501.6600 67 3758 -467.4600 580.5200
-2.0028733761e+02 -9.5007838833e+00 -5.1024265029e+00
198 184 153
5 10 4827 -570.7900 368.3700 45 2669 -610.2400 382.3400 44 1260 -568.8100 591.5100 67 2985 -370.7500 459.2900 71 1972 -638.2400 501.4600
-1.9916295738e+02 -7.2671147291e+00 -5.3556114880e+00
54 44 21
3 10 4861 -565.0600 385.1100 9 5203 -330.5600 380.3300 5 7088 266.4399 464.7600
-3.0538305342e+02 2.2634368202e+00 -7.0486547087e+01
58 50 27
4 10 4909 -269.0400 404.9700 82 688 -219.3500 547.6700 67 3077 -3.5000 483.2500 71 3141 -280.9400 517.7900
-2.3458427558e+02 1.4231124148e-01 -2.6640352556e+01
40 35 12
2 10 4981 -434.0300 422.4400 43 4815 -44.0800 448.6500
-1.8126572190e+02 -2.1822546850e+00 6.8029485198e+00
182 178 133
2 10 5055 -654.0300 440.2400 67 5170 -470.1400 542.1899
-1.9955207095e+02 -3.3467188155e-01 -3.7466740502e+00
84 81 39
3 10 5066 -570.6500 442.8101 9 5424 -333.7700 435.1400 43 4935 -196.7300 469.5400
-2.5227615892e+02 8.1067851389e+00 -3.5504621625e+01
238 227 180
4 10 5193 -389.0400 465.6300 9 5588 -151.8000 457.3500 45 4514 -405.2500 491.7000 43 5107 9.5100 493.8700
-1.9936367514e+02 3.1514176176e+00 -3.4344524813e+00
73 66 30
3 10 5239 -569.0900 471.1500 45 4544 -611.9700 494.2800 67 5542 -362.0000 572.4301
-1.9936367514e+02 3.1514176176e+00 -3.4344524813e+00
73 66 30
3 10 5240 -569.0900 471.1500 45 4545 -611.9700 494.2800 67 5543 -362.0000 572.4301
-5.9482342841e+01 1.9142241558e+01 -6.2982940299e+01
254 232 183
2 10 5385 641.9000 491.0000 45 3183 775.0699 536.3300
-5.9482342841e+01 1.9142241558e+01 -6.2982940299e+01
254 232 183
2 10 5386 641.9000 491.0000 45 3184 775.0699 536.3300
-8.6328771694e-01 -2.7125509920e+00 2.3818508220e+00
139 142 148
4 46 255 391.7700 -416.8800 56 113 -1.8800 -121.3700 95 534 106.1800 -200.3600 96 587 268.7000 -266.3800
-3.4727798686e+02 2.4939226971e+01 -1.4071270976e+02
250 249 229
4 46 316 -735.5500 533.9301 43 375 427.0601 475.3199 67 291 290.2000 515.6700 71 188 5.3900 545.3199
-1.0524507504e+02 2.3568444572e+01 -1.0814717063e+02
247 231 206
2 46 581 37.9900 535.1300 45 653 729.7900 470.9700
-3.2979982184e+02 2.2298108478e+01 -1.3262084171e+02
254 254 237
2 46 786 -737.5300 527.3900 43 1643 422.0800 468.1200
-3.3073324484e+02 2.5357822320e+01 -1.3890267498e+02
200 193 171
3 46 1096 -707.1500 536.5900 45 1973 24.9600 484.9500 43 2397 451.5699 476.4100
-3.3263287492e+02 2.5966332310e+01 -1.3846592694e+02
239 225 197
3 46 1101 -713.2200 539.9399 45 1985 20.2000 488.3199 43 2416 446.8300 480.5000
-3.3532372585e+02 3.0677591225e+01 -1.4133339071e+02
212 204 171
4 46 1135 -702.6800 561.2700 45 2055 30.7700 507.2900 43 2493 459.3900 500.0601 109 2356 585.1200 501.7000
-1.3153278787e+00 -2.3104395935e+00 3.4994029009e+00
213 190 155
4 46 1278 263.8700 -373.5300 56 1533 -195.5400 -49.8300 95 3639 4.6500 -132.8300 96 2688 166.0700 -203.7800
-6.0195137687e+01 1.4791402666e+01 -6.5043310331e+01
227 199 141
3 46 1495 113.8300 513.9399 84 497 472.0699 537.0000 45 1343 768.4000 445.4000
-1.0716253382e+02 2.3959865596e+01 -1.0922492371e+02
178 162 140
2 46 1545 30.9800 537.4200 45 1933 722.9399 473.6500
-1.0470907782e+02 2.4584790578e+01 -1.0741898021e+02
216 199 169
2 46 1556 38.9800 547.2000 45 1412 731.7900 484.3700
-1.1704428443e+00 -2.4701169822e+00 3.0500120823e+00
170 171 164
2 46 1822 312.6500 -389.2800 56 1487 -119.5800 -76.9000
-2.5176324459e+00 -1.8583433335e+00 4.1636326579e+00
177 177 174
2 46 1893 74.9900 -264.0600 43 4167 -648.4900 -403.2400
-8.4007463183e+00 1.6112275638e+00 -1.1170025837e+00
35 41 52
2 46 2033 21.4100 286.4800 43 1414 29.0400 124.2000
-1.3825150669e+00 -2.4242581226e+00 3.6245364940e+00
148 59 31
2 46 2682 242.0100 -389.5500 56 5345 -223.1400 -67.8800
-1.3322156109e+00 -2.3917902779e+00 3.5059377997e+00
143 70 55
2 46 2693 258.9900 -383.9800 56 5359 -199.8800 -62.9700
-1.3050947343e+00 -2.3728896959e+00 3.4516926248e+00
138 69 59
2 46 2698 267.2400 -381.3300 56 2900 -188.6700 -60.0800
-1.2917864714e+00 -2.3652644794e+00 3.4157589231e+00
136 70 55
2 46 2703 271.9900 -379.9400 56 5386 -181.9000 -58.8100
-1.2917864714e+00 -2.3652644794e+00 3.4157589231e+00
136 70 55
2 46 2704 271.9900 -379.9400 56 5387 -181.9000 -58.8100
-1.2016234946e+00 -2.2525092748e+00 3.2813641999e+00
217 199 158
2 46 2732 297.1600 -365.2700 56 2947 -150.3900 -41.8000
-1.0449395201e+02 2.1470725518e+01 -1.0837022903e+02
232 223 163
4 46 3273 41.9200 511.9500 84 927 347.7000 524.1000 45 4254 731.5601 446.1500 71 1858 779.0100 426.5500
-4.4455212345e+02 3.4361233813e+01 -2.0381200084e+02
104 101 84
5 46 3340 -658.8800 530.2300 9 5436 306.6300 435.9800 45 4404 74.1000 479.5400 43 4940 509.2100 470.6300 109 6174 643.7400 474.0000
-1.0779615161e+00 -2.2906830135e+00 2.9783187015e+00
213 202 183
4 84 571 427.4301 -145.3200 56 195 -95.1700 -49.5900 95 553 58.0200 -145.6200 96 604 218.2300 -213.7900
-1.3438474021e+00 -2.4375893937e+00 3.5143793835e+00
227 216 197
4 84 769 364.1000 -158.2200 56 266 -202.8700 -70.4800 95 1290 -0.9500 -143.4300 96 1221 160.9000 -214.7600
-3.1777606197e+02 4.1689617596e+01 -2.0981342623e+02
238 240 229
4 84 924 -673.0100 521.2500 45 4509 343.5200 490.9301 67 3147 654.9500 495.2200 71 2026 351.7200 518.6400
-1.2916221471e+01 1.5518124480e-01 4.6557971539e+00
0 0 255
0
-6.0363794104e+01 1.4528434645e+01 -6.5045176604e+01
219 180 130
2 84 1639 466.9500 527.3600 45 4224 764.5601 440.3101
-1.1152262091e+00 -2.8364392385e+00 2.9803488431e+00
226 221 209
2 84 1861 419.9500 -204.2500 56 1402 -111.6700 -140.2200
-1.0188236845e+00 -2.6762216149e+00 2.7121635535e+00
178 193 186
2 84 1876 448.1700 -187.9000 56 1445 -61.2200 -113.3500
-1.4312352387e+00 -2.6695933525e+00 3.6790584734e+00
253 245 228
2 84 1879 343.8900 -181.9800 44 801 -205.2300 -395.9500
-1.0743311131e+00 -2.1624056918e+00 3.0225464760e+00
221 185 162
3 84 1923 424.8800 -131.3600 56 1575 -97.6600 -28.5500 96 4212 217.9300 -201.0200
-8.4056663402e-01 -2.3959294553e+00 2.3865044195e+00
203 199 191
2 84 2633 488.6700 -159.5200 44 1018 17.5800 -415.4100
-1.8391009891e+02 -1.0343197780e+01 4.4815165808e+00
47 50 40
5 9 197 -407.1400 361.8900 8 202 -197.0900 432.4700 45 153 -695.9500 376.9400 67 97 -461.8600 462.7300 71 98 -731.1600 505.0699
-7.3526930633e+00 2.1528298376e+00 -3.3895674666e+00
149 192 233
2 9 359 185.5100 293.4300 43 87 273.5300 113.8800
-1.7324952534e+02 -6.5207438489e+00 -1.5952859965e+01
63 65 63
4 9 378 -227.2600 356.6700 45 388 -485.1100 375.6900 67 401 -257.7000 440.4399 71 255 -505.4300 480.2600
-1.0999250740e+01 -9.6902256982e-02 4.2118160131e+00
180 201 218
2 9 538 -193.5800 276.0700 44 122 -419.8200 329.8600
-1.4448948954e+02 -1.2499033706e+01 2.7226213447e+01
119 114 83
4 9 1429 -638.3500 355.3100 8 1418 -425.4800 435.2900 43 1519 -550.9100 378.6900 67 909 -772.5600 460.7600
-1.8053866037e+02 -1.4395613954e+00 6.4153879772e+00
178 174 132
2 9 3440 -410.8900 437.9399 43 3467 -286.0700 472.1300
-1.4382101752e+02 -3.1759803300e+00 2.9933993637e+01
78 77 51
4 9 3526 -655.9100 457.4399 8 6537 -436.6000 533.7700 43 3549 -570.4900 490.8500 4 7959 117.9400 537.8700
-8.5007530467e+00 2.4496976457e+00 -4.4295633202e+00
66 75 85
2 9 5016 212.0600 303.3000 43 996 338.7000 148.9100
-1.9918673698e+02 -7.2592986278e+00 -5.3489211999e+00
66 60 39
3 9 5204 -330.5600 380.3300 5 7089 266.4399 464.7600 4 7470 469.2700 462.3201
-1.4418826652e+02 -8.6658186978e+00 2.8571817266e+01
62 57 38
5 9 5243 -648.0900 397.3800 8 6078 -432.3300 476.0601 43 4715 -561.6700 424.8300 67 3277 -784.7900 512.3199 80 2305 -246.2400 477.4900
-2.3442515107e+02 -1.6727944720e+00 -2.6507924160e+01
242 235 202
3 9 5257 -201.7800 403.9600 5 7238 419.2200 485.6801 4 7600 637.1500 482.5100
-1.4413513059e+02 -7.8746991204e+00 2.8289511752e+01
221 213 178
3 9 5263 -643.9600 404.8300 43 4737 -557.3900 433.0000 80 1584 -236.0100 494.9000
-1.4456244809e+02 -5.5631769379e+00 2.9571744470e+01
231 220 191
3 9 5402 -654.1600 431.8201 8 6337 -436.1900 509.2700 43 4899 -568.1000 462.7300
-2.7045852458e+02 7.3245950552e+00 -4.8164660151e+01
216 208 164
4 9 5470 -99.7900 440.0300 5 7456 548.3800 521.2300 43 4964 67.0800 475.1000 71 2295 -354.8800 571.8900
-1.4475927452e+02 -2.0930762969e+00 2.9495902040e+01
184 193 146
2 9 5683 -648.4700 468.2800 43 5179 -561.9200 502.6000
-1.8136145038e+02 6.1579854215e+00 7.8172322741e+00
57 56 23
2 9 5984 -412.4900 504.6400 43 5529 -287.0600 544.7800
-1.4486442439e+02 2.4868305121e+00 3.0840015370e+01
207 210 165
2 9 6097 -656.8200 519.8400 43 5622 -570.9600 559.3000
-9.0941618051e+01 -5.2295559510e+00 -7.9433383957e+00
42 40 22
2 82 180 -576.0200 343.4700 71 368 -464.1700 399.8700
-2.2091217617e+02 -3.9452428983e+00 -3.1651913119e+01
254 202 173
4 82 353 -548.0500 517.3700 45 1821 -407.6500 402.9600 67 1349 -160.1500 465.2800 71 883 -422.9400 503.0900
-2.0786159551e+02 -3.0072420480e+00 -3.4708863382e+01
58 73 40
3 82 458 -445.3400 500.7900 67 2984 -121.5700 458.3201 71 1961 -378.5200 495.6300
-2.2537778290e+02 -9.7312078546e-01 -4.7260543546e+01
57 58 56
3 82 461 -284.7900 502.3199 67 1978 -47.4500 461.3900 71 1263 -308.2600 497.0800
-2.6982358900e+02 2.2072252138e-01 -4.8515036919e+01
82 73 58
3 82 504 -413.0500 568.0300 67 3116 -89.5700 489.3500 71 1326 -362.6900 526.0500
-1.3423663901e+00 -2.8463752134e+00 3.3767685202e+00
165 177 183
2 82 546 -97.7300 -141.9200 44 336 -163.5900 -426.6000
-9.2298395092e+01 -4.6963110558e+00 -6.4737080527e+00
73 65 42
2 82 627 -629.4300 380.0900 71 1855 -492.7300 419.7100
-1.8444754259e+02 -5.3388972143e+00 -1.9975292270e+01
103 107 60
2 82 647 -660.5500 494.7000 67 2973 -226.0400 452.5400
-2.3920847306e+02 -5.3299521678e-02 -5.4300083724e+01
58 63 43
3 82 659 -221.9800 505.0300 67 2999 -17.1400 463.0500 71 3034 -280.8000 498.3400
-2.3325347035e+02 -5.7379597313e+00 -2.6737062629e+01
175 151 120
4 82 665 -675.4100 525.6100 45 4104 -459.0900 401.4300 67 4540 -208.8300 468.2000 71 3073 -477.5100 506.5400
-2.3425219418e+02 -4.3274006427e+00 -2.7416112746e+01
189 168 138
2 82 685 -660.2300 547.4200 67 4589 -202.3900 477.7200
-2.3467499773e+02 -4.6928120596e+00 -2.6321534074e+01
75 71 39
2 82 686 -681.3300 546.5900 67 4586 -211.0600 477.5900
-1.2122716621e+00 -2.7149366860e+00 3.1669671185e+00
63 78 94
2 82 760 -70.3000 -136.0200 56 253 -145.6400 -118.4900
-7.8361757611e-01 -1.9950842808e+00 2.3886696384e+00
210 202 194
2 82 784 36.7600 -91.0800 44 601 37.0000 -368.5600
-9.1434848541e+01 -4.9777442865e+00 -5.2547832409e+00
