# Bundle file v0.3
110 4663
-1.1955291104e+00 -2.5669443393e+00 3.4358460841e+00
218 211 210
2 82 2062 -107.0300 -128.7400 81 6505 -531.4600 -296.8600
-5.5235969039e-01 -1.4287260271e+00 -1.2158209516e-01
66 51 38
2 82 2068 284.1300 -108.9600 81 6515 -158.9700 -280.4700
-1.0251648574e+00 -2.0162577888e+00 3.2689249951e+00
215 203 195
2 82 2096 -70.8800 -80.9000 81 6562 -503.9400 -251.3000
-8.0223158264e-01 -1.8153134993e+00 2.7886892526e+00
101 99 89
2 82 2103 -12.3000 -75.7900 81 4364 -453.4600 -247.5900
-2.4905422503e+00 -1.7967190697e+00 4.7405506959e+00
125 127 113
2 82 2135 -245.0600 2.9100 81 6590 -630.9000 -171.0300
-7.4582593187e+00 1.7929105755e+00 -7.6646375946e-01
109 120 130
2 82 2274 208.0100 282.8400 81 4454 -42.1100 103.0700
-8.8039095477e+00 9.1870764022e-01 2.2176694640e+00
115 126 133
2 82 2275 -97.7100 286.7500 81 6722 -315.2700 103.4900
-1.0922545651e+00 -2.7732153490e+00 3.1922417928e+00
215 215 207
2 83 242 7.8400 -227.8900 8 1275 -171.7400 124.8300
-1.1628137458e+00 -2.6437322922e+00 3.2890917764e+00
177 191 193
3 83 250 -2.6300 -210.8100 81 928 -519.1300 -308.8000 6 3624 -365.8500 163.7100
-1.2076812561e+00 -2.7063087503e+00 3.4171967721e+00
176 189 194
2 83 771 -18.0900 -216.1200 81 2943 -532.6400 -310.2700
-7.7844628938e-01 -2.5879935044e+00 2.5271206508e+00
90 90 88
2 83 1033 90.0900 -220.9400 81 6470 -445.3000 -327.9300
-6.5591093105e-01 -9.6259005740e-01 -5.9133608252e-01
126 128 116
2 83 1105 398.8199 -88.5700 81 4366 -102.0400 -241.9600
-5.9475188552e-01 -9.3916537746e-01 -1.0092582723e+00
152 86 14
4 8 153 58.9800 161.5100 81 79 -60.7100 -252.4800 7 276 -37.4800 166.4700 6 252 -182.9100 187.2800
-9.4747495690e-01 3.8024267334e-01 -7.5147309918e-01
242 239 233
2 8 371 60.8300 234.0300 81 214 -55.7700 -113.5400
-1.3076785158e+00 -2.5300491254e+00 3.6971143458e+00
236 235 229
4 8 837 -194.1800 143.8400 81 642 -555.3200 -285.3900 7 1468 -260.4700 150.9100 6 2221 -379.8100 174.3400
-9.2337071226e-01 -4.1999395318e-01 1.0628017295e+00
252 252 252
2 8 849 -38.8400 213.7100 81 459 -251.6000 -149.3400
-9.3988876248e-01 5.1858415679e-01 -8.7047344903e-01
221 223 220
4 8 857 68.8300 238.6600 81 466 -41.1400 -103.0300 7 1492 -28.7200 236.6000 6 1444 -174.2600 252.8500
-1.1320251678e+00 -2.7999130624e+00 3.3020302964e+00
245 246 241
3 8 1276 -177.5800 125.1200 81 628 -523.8600 -323.5400 7 2190 -246.4600 133.5200
-1.6594900125e+00 -1.0706168369e+00 3.1996738150e+00
45 54 77
4 8 1312 -153.8400 212.9200 81 963 -472.2900 -151.0600 7 2230 -223.8900 212.9000 6 3674 -346.6800 231.5400
-8.2418508548e-01 -1.0289499365e+00 -8.8784768813e-01
195 128 34
4 8 1940 50.0900 160.8100 81 945 -75.1900 -253.4100 7 3554 -43.2300 165.4900 6 3637 -186.8500 186.8600
-7.0685094744e-01 1.6574016051e-03 -1.1960595129e+00
209 202 182
3 8 3156 79.4800 207.4000 81 1421 -20.5500 -164.0100 7 6173 -19.3000 207.4300
-3.4268011040e+00 -2.0738505330e+00 5.8665673845e+00
241 240 234
3 8 3160 -290.7500 210.7600 81 1425 -734.8900 -155.8500 7 3587 -332.5000 210.4900
-1.0271605452e+01 8.8607850150e-01 2.7756600470e+00
73 84 84
2 8 3253 -123.7400 355.0600 81 1457 -359.0200 127.2100
-1.3023501683e+00 -2.6830529681e+00 3.5265633913e+00
92 108 120
2 8 5481 -187.2100 135.2900 81 1383 -542.2000 -303.8700
-1.6555775254e+00 -1.0355296788e+00 3.3217470212e+00
225 229 209
2 8 5555 -159.5000 216.1000 81 2117 -483.4000 -144.8700
-1.7438569918e+00 -9.0370676277e-01 3.2974300255e+00
70 69 101
3 8 5559 -157.3000 222.8600 81 2122 -477.3000 -131.2300 7 6187 -226.4700 221.6400
-6.9928414780e+00 -4.0423270605e+00 5.6209847637e+00
58 58 61
2 12 630 -187.8400 120.8200 84 287 -247.8600 -298.0700
-3.4275715551e+02 2.9077373079e+01 -1.4320446234e+02
254 254 253
2 12 753 -629.3300 499.2400 7 1198 692.6500 489.3300
1.1494319135e+01 1.8985155872e-01 1.3162198466e+01
0 0 255
0
-7.7392622137e+00 -4.8055174438e+00 -3.9563436288e+00
99 92 80
2 12 3744 113.8400 64.5400 7 984 53.6100 66.9100
-3.5481356292e+02 1.8749205328e+01 -1.2109557676e+02
254 255 254
3 11 367 -443.8600 502.5699 7 504 566.5699 468.7600 6 486 670.9200 490.1700
-3.4189348673e+02 2.6215967327e+01 -1.4074018482e+02
253 255 253
2 11 1227 -335.5400 513.7200 7 1724 679.3400 478.6801
-2.9112663245e+02 2.8584470485e-01 -5.9049518395e+01
93 79 62
3 11 2763 -661.8500 462.8300 10 4894 -310.2100 400.4800 7 3915 330.1100 436.3800
-3.2718814951e+02 4.7338305417e+00 -8.2297317034e+01
66 60 47
4 11 2776 -587.5600 470.3000 10 3207 -239.1000 409.3700 7 2425 412.9900 441.7900 6 2488 508.5400 461.5601
-3.2722121561e+02 4.7434050192e+00 -7.9995523287e+01
109 102 70
3 11 2784 -597.5900 473.5500 82 498 -160.9200 563.2800 7 3956 403.4000 444.7700
-3.5424794002e+02 1.5295634672e+01 -1.2001517630e+02
93 93 85
3 11 2836 -450.1700 487.9200 7 3994 558.6000 454.9399 6 4095 661.6500 475.7400
-2.7359540694e+02 5.0734704584e+00 -4.8988690530e+01
186 182 148
3 11 2871 -692.4400 499.6300 8 6114 120.7900 481.1000 81 1184 541.4399 471.7600
-2.2518195496e+02 -1.1902534510e+00 -4.6094652949e+01
72 68 61
3 11 4203 -635.4700 445.9700 10 4858 -294.9300 384.8600 7 6618 317.7200 419.7400
-3.1311975033e+02 3.0516915836e+00 -7.0958721386e+01
190 189 150
3 11 4293 -624.7000 470.5500 82 694 -233.1800 560.4600 81 1649 735.9000 402.0000
-6.3454208381e+02 5.5911816860e+01 -2.4747686805e+02
105 102 62
6 11 4670 -384.6400 549.8600 10 5375 -33.6100 489.8199 9 3649 221.4800 479.9200 8 3798 473.2600 521.7900 7 2675 686.9100 517.7900 45 4726 -19.7000 522.8500
-3.4715110081e+02 2.7112646113e+01 -1.3375626692e+02
83 100 125
5 10 1006 -34.7700 465.9100 9 1606 208.6600 455.8300 7 1203 642.5200 490.9700 6 1188 749.6600 513.1300 45 1435 -22.0100 498.7700
-2.3825217973e+02 1.5039352342e+01 -2.1615125300e+01
36 36 40
2 10 1115 -455.8400 528.1400 7 1324 181.1000 564.5000
-2.3805907072e+02 1.5055560191e+01 -2.1580990385e+01
36 36 40
4 10 1116 -455.8400 528.1400 7 1325 181.1000 564.5000 6 1284 263.8000 583.9200 45 742 -481.3400 558.5500
-4.0909693734e-01 -6.4530653736e-01 2.3623148765e+00
19 22 33
2 10 1284 101.6000 163.1800 7 2226 -190.5400 211.4300
-3.8074794446e+02 3.8261749392e+01 -1.0882510916e+02
210 203 195
4 10 1647 -169.8600 535.5601 9 1777 76.1700 524.6200 7 1329 510.5300 567.4399 45 1100 -164.7000 569.2000
-3.8164340649e+02 4.0958133028e+01 -1.0736615449e+02
86 72 71
5 10 1667 -174.3100 547.7300 9 1795 72.1900 537.3600 8 1718 312.8900 586.8600 7 1353 506.8800 580.9200 45 1593 -170.1900 581.0699
-3.4487430470e+02 2.5644604898e+01 -1.3584405326e+02
78 92 136
3 10 2201 -23.2800 457.9800 9 2339 218.5700 446.9900 8 2284 455.2900 487.7300
-2.9232868839e+02 1.1762448535e+01 -5.6198163605e+01
238 228 195
4 10 2232 -316.2300 465.4500 8 3750 149.4500 510.1801 81 891 623.2600 552.8199 7 2604 330.6700 500.4100
-3.8038288594e+02 2.2973567099e+01 -1.0992921589e+02
218 212 186
4 10 2263 -176.4900 471.8700 9 2389 68.0300 462.2700 8 2366 303.2900 510.2300 7 2608 496.5601 502.6500
-4.1655732476e+02 2.8472579530e+01 -1.2979027322e+02
189 177 139
4 10 2283 -143.7200 478.2400 9 2411 102.6600 469.1200 8 2381 341.5400 515.5100 7 2632 538.7100 508.9000
-4.3342873189e+02 3.2312343852e+01 -1.4182021061e+02
102 95 77
5 10 2308 -120.2900 483.4800 9 2431 127.0400 474.2700 8 2396 367.9000 520.0000 7 2652 567.1400 513.6700 45 2085 -111.5600 514.8900
-2.1899988742e+02 7.1126769546e+00 -1.3837661427e+01
27 30 18
3 10 2312 -500.3800 484.4301 7 2712 126.8400 524.2800 6 2778 206.1600 542.8400
-4.4312270446e+02 3.9479248758e+01 -1.4469530642e+02
215 191 160
6 10 2388 -117.5500 506.5300 9 1715 131.1200 497.4301 8 1638 373.8199 542.7300 7 1276 574.3500 537.2600 6 1246 685.1700 561.0100 45 1530 -108.8500 540.1000
-3.0983756825e+02 1.8909045197e+00 -7.1240172122e+01
174 165 142
3 10 3180 -271.2500 402.0300 7 3910 374.9399 435.6700 6 3978 468.0800 455.0300
-4.1605635800e+02 2.2352300681e+01 -1.3214651712e+02
35 36 14
3 10 3365 -139.1400 454.1100 7 4124 540.7500 482.9600 45 2921 -131.2400 484.0000
-3.4652224163e+02 2.5285716247e+01 -1.3449108075e+02
124 126 172
2 10 3381 -31.5700 457.6500 8 3644 446.8000 488.0800
-3.4590495100e+02 2.5257282781e+01 -1.3420965371e+02
124 126 172
3 10 3382 -31.5700 457.6500 9 2341 210.0800 447.0000 7 2551 643.7900 482.3300
-2.9171649837e+02 1.1539782209e+01 -5.6800029840e+01
163 147 121
3 10 3404 -312.4700 463.2000 7 7075 334.1000 498.4700 6 4265 425.1100 517.9800
-2.9193312268e+02 1.2773168534e+01 -5.6573401743e+01
182 171 142
4 10 3452 -312.8400 470.6700 8 6381 153.0600 515.5100 81 1935 633.0100 565.2000 45 2985 -319.8800 497.6300
-1.3367039420e+02 -1.1405297003e+01 1.7566751925e+01
150 138 138
2 10 4766 -775.4600 338.0000 7 6551 -183.1500 398.8200
-4.1506257785e+02 2.9992592044e+01 -1.3011972816e+02
71 59 38
4 10 5323 -139.8000 483.9000 9 5738 106.6600 474.4800 7 7185 543.4000 514.1899 6 7280 650.5300 535.9000
-3.8103803707e+02 4.2724161180e+01 -1.0759025071e+02
135 129 127
3 10 5809 -171.5100 554.7500 9 6277 75.3000 544.5000 7 7814 510.7000 587.8400
-3.8103803707e+02 4.2724161180e+01 -1.0759025071e+02
135 129 127
3 10 5810 -171.5100 554.7500 9 6278 75.3000 544.5000 7 7815 510.7000 587.8400
-3.5016928324e+02 2.6123328476e+01 -1.4893630905e+02
255 254 252
2 9 85 260.8800 437.8201 7 107 699.9399 470.6799
-3.5049077885e+02 2.6112601806e+01 -1.4903718484e+02
255 254 252
3 9 86 260.8800 437.8201 8 132 498.6500 475.8500 7 108 699.9399 470.6799
-1.4531872343e+02 -1.4418925006e+01 2.5793226544e+01
49 49 42
3 9 561 -625.8900 330.5500 8 600 -415.1800 411.4700 7 703 -250.0500 396.8200
-1.4659090598e+02 -1.3414008877e+01 2.5580022338e+01
195 196 182
3 9 573 -621.4700 342.9800 8 399 -408.9000 421.2700 7 708 -244.7500 405.4200
-3.3115333575e+02 1.7706654365e+01 -1.3934852737e+02
154 155 157
3 9 607 247.4399 406.9500 8 953 480.6600 445.4299 7 1104 678.7900 438.6700
-3.5543616051e+02 2.6418297829e+01 -1.2989083885e+02
244 243 239
3 9 674 180.1500 456.9399 8 678 416.5200 499.5699 7 800 613.0900 493.5200
-3.8113994053e+02 3.7240584861e+01 -1.0730931177e+02
140 136 123
3 9 745 69.7400 522.3900 7 886 502.6899 564.5400 45 488 -172.7300 565.9399
-3.8113994053e+02 3.7240584861e+01 -1.0730931177e+02
140 136 123
3 9 746 69.7400 522.3900 7 887 502.6899 564.5400 45 487 -172.7300 565.9399
-1.6263036396e+02 -1.2994490337e+01 1.5913654093e+01
45 43 34
4 9 918 -513.8700 341.7400 8 1399 -304.6200 417.2200 81 505 -610.9200 299.1400 7 1581 -139.9000 403.0400
-1.4430308266e+02 -1.2977649951e+01 2.7413769523e+01
52 51 39
3 9 925 -642.4000 347.6400 8 930 -429.7300 428.0000 7 1589 -264.1900 412.7400
-1.4434259602e+02 -1.1517576283e+01 2.7857319226e+01
71 71 54
4 9 934 -645.1700 363.2900 8 950 -431.4000 443.3400 7 1091 -265.8600 427.5100 6 1567 -198.0900 444.6300
-1.4434259602e+02 -1.1517576283e+01 2.7857319226e+01
71 71 54
4 9 935 -645.1700 363.2900 8 951 -431.4000 443.3400 7 1092 -265.8600 427.5100 6 1568 -198.0900 444.6300
-1.4460295252e+02 -8.3198286403e+00 2.8001859748e+01
177 171 136
2 9 968 -642.2100 396.9600 7 1668 -261.1400 457.9299
-1.4441745508e+02 -4.0468223050e+00 2.8566052520e+01
224 217 176
4 9 1028 -642.8300 442.7000 8 1082 -425.1100 518.9700 7 1777 -259.2900 499.6801 6 1723 -191.8600 515.9200
-1.4447474321e+02 -4.0418802026e+00 2.9189432287e+01
34 35 25
4 9 1030 -649.5500 444.2000 8 1090 -431.1700 520.7100 7 1778 -265.0300 500.9200 6 1727 -197.3900 516.9000
-3.8789438365e+02 4.1969701852e+01 -1.1089350750e+02
249 245 241
3 9 1185 79.1300 537.2000 7 1357 515.0100 581.7400 45 761 -163.0400 581.1801
-9.4567837822e+01 -1.5098850536e+01 3.0544159928e+01
33 39 28
3 9 1350 -776.7400 268.3000 7 2288 -419.9800 344.4200 6 2325 -366.1000 362.3300
-9.7117345474e+01 -1.1024283095e+01 1.6854730515e+01
78 81 74
2 9 1361 -562.3700 296.6000 7 1543 -233.2000 361.8100
-1.4390794461e+02 -1.4678525279e+01 2.7321414292e+01
153 146 122
3 9 1409 -644.0800 329.5300 8 1395 -432.3800 411.0800 7 1574 -266.8800 396.2900
-1.6206468200e+02 -1.3246051341e+01 1.5326396618e+01
142 139 98
3 9 1413 -509.0000 338.3600 8 1396 -300.2900 413.8400 81 500 -599.9700 288.9700
-1.4462990716e+02 -1.3363166234e+01 2.6085033451e+01
53 52 58
3 9 1419 -628.3500 341.2700 8 1403 -417.0700 421.9300 7 1582 -252.0100 406.5300
-1.4420318502e+02 -9.0365818755e+00 2.8052224709e+01
205 200 158
4 9 1467 -644.0500 389.1100 8 2223 -429.3800 468.3500 7 2458 -263.5300 451.1200 6 2525 -195.9700 468.0100
-2.2090705285e+02 -2.7671577852e+00 -1.6287878837e+01
214 210 180
3 9 1480 -259.8800 403.1000 81 1133 85.1700 429.1500 45 1841 -523.9500 428.7200
-1.4472000595e+02 -5.6535667498e+00 2.9337982588e+01
198 193 154
4 9 1521 -652.9400 426.8300 8 1056 -435.1200 505.1899 7 1749 -268.7800 486.5100 6 1690 -201.0400 502.2300
-1.4472000595e+02 -5.6535667498e+00 2.9337982588e+01
198 193 154
4 9 1522 -652.9400 426.8300 8 1055 -435.1200 505.1899 7 1748 -268.7800 486.5100 6 1689 -201.0400 502.2300
-1.4555501948e+02 -3.0757119656e+00 2.8154405796e+01
44 50 35
2 9 1592 -635.7500 452.1400 7 1793 -251.9200 508.5601
-2.3652542681e+02 6.7994407966e+00 -2.4589118445e+01
185 177 138
5 9 1616 -206.0100 459.9500 81 598 245.5300 568.5699 7 1228 187.1000 508.1600 6 1757 269.9200 526.4900 45 983 -465.9700 493.5400
-2.3788025906e+02 7.0843424702e+00 -2.5630329149e+01
36 36 23
6 9 1619 -200.0600 460.7300 8 1586 20.2500 520.4301 81 599 261.4700 569.8199 7 1790 193.7000 508.1500 6 1760 276.1500 527.1801 45 982 -459.7100 493.9000
-2.4012040736e+02 1.6970616165e+01 -2.2258832072e+01
237 239 237
3 9 1782 -211.7600 528.8400 8 1729 13.1900 588.6801 7 1944 187.0300 575.7900
-1.0428514488e+01 2.7044310301e+00 -2.3297231965e+01
210 213 207
2 9 2054 795.7800 182.5500 7 2215 794.9399 186.9300
-1.6230107512e+02 -1.3214227984e+01 1.6513239144e+01
169 165 136
3 9 2140 -519.7400 340.2200 8 2119 -310.7300 416.1200 7 3834 -145.5200 402.1400
-1.4402780791e+02 -1.2110403619e+01 2.7117141365e+01
115 110 80
2 9 2153 -638.3900 355.5600 7 2380 -260.4000 420.1500
-1.4475712796e+02 -6.7240768789e+00 2.9234531135e+01
109 107 81
4 9 2257 -653.1300 415.8600 8 2306 -436.0200 494.0300 7 2530 -269.6500 475.8101 6 2598 -201.7500 492.1899
-1.4443571471e+02 -4.5849269510e+00 2.8993393139e+01
49 46 35
4 9 2299 -648.1600 437.6500 8 2379 -430.2200 514.7100 7 2593 -264.2600 495.6700 6 2674 -196.6100 511.6000
-2.0004267884e+02 8.8406754104e-01 -4.5419473859e+00
77 84 46
3 9 2317 -327.2100 441.7800 81 868 -96.6100 529.5900 7 2578 56.4500 492.1899
-3.4983224977e+02 2.1971353811e+01 -1.2441424341e+02
89 98 124
3 9 2323 162.7900 442.4299 8 2276 397.1200 485.7000 7 1725 592.0699 478.9200
-1.4403586106e+02 -2.7189049641e+00 2.8410032234e+01
213 206 165
3 9 2373 -639.7800 456.1799 8 3839 -421.7700 531.8600 7 4242 -256.1000 512.3400
-1.0014606861e+02 -1.4032882665e+01 2.8585166963e+01
146 147 101
3 9 3120 -731.7200 287.7000 7 3738 -376.0300 360.4300 6 6430 -321.4800 378.0400
-1.3328698969e+02 -1.2212973436e+01 1.6954650298e+01
252 251 243
3 9 3189 -537.6900 325.9900 8 3376 -336.5300 402.9300 7 3791 -179.1700 388.9600
-1.4368553285e+02 -1.3880721553e+01 2.6682928956e+01
52 53 42
2 9 3212 -636.4700 336.2400 7 3837 -259.9700 402.4000
-1.4361247048e+02 -1.3910046777e+01 2.7996852122e+01
43 39 21
4 9 3218 -650.6200 338.3700 8 5834 -438.1700 419.8700 7 6578 -272.2900 404.5000 6 6592 -204.7700 422.3500
-1.4440641747e+02 -1.1732084348e+01 2.7252251120e+01
44 41 29
4 9 3258 -638.8400 360.1300 8 5896 -425.9800 440.0701 7 6637 -260.3100 423.9200 6 6656 -192.9400 441.5701
-1.4439562251e+02 -1.1736587214e+01 2.7249764258e+01
44 41 29
3 9 3259 -638.8400 360.1300 8 5897 -425.9800 440.0701 7 6638 -260.3100 423.9200
-1.4424290453e+02 -1.0653872278e+01 2.7385164513e+01
192 189 156
2 9 3283 -639.0800 371.1200 7 6678 -260.0400 434.7000
-1.4396487128e+02 -9.9930546433e+00 2.7976469249e+01
203 193 169
3 9 3302 -644.8200 378.9200 8 5972 -430.6700 458.8201 7 6707 -264.7700 441.6700
-1.8222761852e+02 -2.4574198943e+00 6.0809494422e+00
174 174 145
4 9 3408 -410.7300 427.1799 81 1236 -323.2700 500.8900 7 4117 -30.6600 480.8000 45 1883 -705.4500 452.2500
-3.4366719327e+02 2.3142613284e+01 -1.4275125249e+02
254 254 227
4 9 3415 245.0900 429.8201 8 3549 481.3900 468.6200 7 4032 680.3700 462.7100 6 4134 789.0100 484.9200
-2.7330393774e+02 8.2086051231e+00 -4.8687338514e+01
218 214 168
5 9 3462 -99.4300 443.7000 8 3702 124.0100 498.4399 81 1251 549.5699 518.6801 7 4145 302.8500 487.7100 6 4226 391.2000 507.2900
-1.6375075296e+02 -2.2661788913e+00 1.8163598805e+01
83 89 57
5 9 3474 -519.9600 444.7200 8 3778 -304.7400 517.1899 81 1297 -605.8000 554.3500 7 4194 -139.3600 499.6500 6 4260 -69.2600 516.9800
-2.3679120613e+02 9.8910878368e+00 -2.3104325988e+01
204 196 141
4 9 3662 -212.0800 482.2000 8 3894 9.6800 541.7900 7 4340 182.9400 529.2300 6 4429 265.4500 548.5300
-1.6162733006e+02 -1.3403932776e+01 1.5830170947e+01
166 162 115
3 9 5104 -513.9900 336.8900 8 5814 -305.2400 412.7300 81 1531 -613.1000 287.6700
-1.8191033812e+02 -1.0722553287e+01 5.5918028285e+00
78 71 52
3 9 5145 -417.3900 358.0200 8 5860 -207.3100 428.4900 81 1545 -352.7200 328.1600
-3.6903567797e+02 2.2514068867e+01 -1.6241849310e+02
84 96 115
2 9 5303 276.4000 414.0900 7 6727 718.1600 445.3400
-2.3723279792e+02 1.0841737613e+00 -2.6158008310e+01
233 220 193
5 9 5345 -203.4000 421.6100 8 6119 14.5300 481.3700 7 6899 187.7900 469.0100 6 6938 270.0400 487.5300 45 2814 -461.0100 450.3300
-4.1603161810e+02 2.9571587815e+01 -1.8483334412e+02
105 109 108
3 9 5387 286.6700 429.6700 8 3537 529.6400 466.6300 7 4029 737.6000 461.9700
-3.4464819082e+02 2.1957289016e+01 -1.3650421319e+02
214 213 209
3 9 5392 218.0900 430.6600 8 6036 453.2200 471.0300 7 4040 650.7500 464.4299
-3.4464819082e+02 2.1957289016e+01 -1.3650421319e+02
214 213 209
3 9 5393 218.0900 430.6600 8 6035 453.2200 471.0300 7 4039 650.7500 464.4299
-1.8196774953e+02 -1.7546799669e+00 6.1828254212e+00
217 214 179
3 9 5409 -410.5600 432.9900 7 7013 -30.3900 486.6300 45 2837 -705.9300 459.2900
-1.6410557560e+02 -2.8216585772e+00 1.8108281578e+01
93 97 56
3 9 5463 -520.1300 439.3900 81 1280 -606.5800 541.5601 6 4243 -69.4200 512.5601
-4.1290632567e+02 3.2221744409e+01 -1.8180934227e+02
61 57 78
3 9 5478 283.7700 441.0800 8 6095 527.1600 478.5900 7 6930 735.0200 474.2800
-3.4453531813e+02 2.7033028372e+01 -1.4339125736e+02
254 254 251
2 9 5511 249.8800 445.9399 7 6974 687.4200 479.8600
-2.5763259744e+02 6.8844114590e+00 -3.6450062737e+01
199 187 134
2 9 5520 -153.2400 448.0601 7 7053 245.0100 493.9100
-1.4415742926e+02 -3.2098698553e+00 2.9691565572e+01
79 74 55
3 9 5560 -654.2300 453.3700 8 6511 -435.2100 530.2600 7 7144 -268.8100 510.2600
-2.1902801325e+02 9.1499957965e+00 -1.3605586677e+01
73 69 33
5 9 5876 -262.3400 490.2800 8 6672 -42.3200 552.2000 7 7379 128.5400 538.4301 6 7435 208.0200 557.2200 45 3136 -532.1800 526.5300
-5.7952361416e-01 -2.2758538596e+00 2.0561690156e+00
14 14 14
2 82 151 52.2600 -143.7200 7 995 -189.7900 137.8700
-2.7409483175e+02 -6.8746012646e-01 -4.9140963597e+01
127 112 83
5 82 195 -420.0200 552.6500 81 366 520.8500 387.8700 7 1101 291.8700 438.3400 6 1077 379.2500 457.2300 45 889 -353.1800 423.4500
-2.9319387415e+02 -1.3895400006e-01 -5.9787421868e+01
53 53 40
2 82 476 -327.4200 539.4399 81 1089 627.1100 377.5100
-2.5468903384e+02 -3.2989329849e+00 -3.9726494840e+01
141 134 87
4 82 669 -514.3200 530.1600 7 6653 250.3800 428.7500 6 6672 335.4000 447.8300 45 4128 -391.4200 410.4300
-2.7492035161e+02 -1.4913368941e+00 -5.0960048738e+01
124 106 74
3 82 673 -399.5600 535.2700 81 1082 542.1400 370.0500 7 6664 299.3000 432.1300
-3.1570203035e+02 1.7607419465e+00 -7.3276171662e+01
62 65 41
2 82 674 -215.9600 538.3500 81 1612 753.9900 380.1500
-2.9358989726e+02 1.3468243714e-02 -6.0904940959e+01
54 51 38
2 82 675 -313.0900 537.8101 81 1605 641.8101 376.3400
-2.9397152278e+02 -2.1606178779e-01 -5.9457745242e+01
155 138 105
2 82 677 -334.4800 540.3300 81 2351 620.5200 378.2700
-2.7491916291e+02 1.2082769043e+00 -4.9952975789e+01
113 101 70
3 82 712 -403.2800 578.2700 81 1663 537.7600 413.6100 45 4193 -347.6600 433.0800
-2.9373544449e+02 1.1641551332e-01 -6.0403796488e+01
150 130 109
2 82 928 -319.8600 541.1100 81 2356 635.0500 379.6100
-2.9373544449e+02 1.1641551332e-01 -6.0403796488e+01
150 130 109
2 82 929 -319.8600 541.1100 81 2357 635.0500 379.6100
-2.7455861373e+02 2.7636031548e-01 -4.8845895206e+01
201 177 146
2 82 966 -421.8500 568.8400 81 2390 519.2000 403.0100
-3.1639548158e+02 3.9635417010e+00 -7.1249437568e+01
149 133 98
2 82 975 -235.6000 574.3900 81 2423 734.0400 414.9900
-2.7450559439e+02 1.2878840810e+00 -4.8924466317e+01
58 61 40
2 82 997 -416.5800 582.8500 81 2428 524.2200 417.8800
-3.1543778307e+02 2.5224190478e+00 -7.2273258006e+01
138 127 92
2 82 1273 -224.9400 551.2400 81 3468 744.5500 392.8700
-2.9434235704e+02 1.0440964940e+00 -6.0511890001e+01
132 125 100
2 82 1280 -316.8300 554.1100 81 5055 638.3600 392.4100
-2.9385098867e+02 1.1142051352e+00 -5.9985579639e+01
65 69 51
2 82 1285 -322.1100 556.4600 81 2379 632.6899 394.7400
-2.9413248939e+02 1.3360845284e+00 -6.0604271531e+01
62 61 43
2 82 1288 -313.8700 557.5400 81 3485 641.1600 395.9600
-2.7489706691e+02 -5.7370445061e-02 -4.9828262556e+01
62 64 42
2 82 1295 -410.0600 560.2100 81 3477 531.2800 395.2900
-2.9376087736e+02 1.4929160885e+00 -5.9818425478e+01
76 78 63
2 82 1301 -322.6700 562.3900 81 3503 632.0100 400.2000
-2.9404941287e+02 1.9724754364e+00 -6.0170993511e+01
172 156 128
2 82 1320 -317.0500 567.8400 81 2397 637.7900 405.9700
-2.9404941287e+02 1.9724754364e+00 -6.0170993511e+01
172 156 128
2 82 1321 -317.0500 567.8400 81 2398 637.7900 405.9700
-2.7536454569e+02 5.2988986722e-01 -4.9770809558e+01
57 57 31
2 82 1324 -409.9700 569.0000 81 3525 531.5900 404.9200
-2.9468911392e+02 3.3376058876e+00 -6.0352655027e+01
140 133 105
2 82 1383 -311.5200 586.4000 81 5193 643.5699 424.6600
-2.7456826129e+02 1.5721867822e+00 -4.8831135974e+01
66 67 42
2 82 1386 -416.9900 587.5601 81 2435 523.8101 422.2800
-3.1734881410e+02 2.2090582511e+00 -7.3596374302e+01
129 129 73
2 82 1776 -215.5600 544.3700 81 3446 755.2900 386.4400
-2.9437568579e+02 1.0828410496e+00 -6.0988696221e+01
114 106 86
2 82 1793 -310.4200 552.9301 81 5052 644.8500 391.4100
-2.9418637267e+02 1.9027050764e+00 -5.9478189343e+01
167 155 122
2 82 1850 -327.0000 569.5100 81 5131 627.8500 407.4400
-2.9503223233e+02 1.8705398565e+00 -5.9205027469e+01
