# Bundle file v0.3
110 8477
-8.4587880353e+01 -1.6783329747e+01 5.7269030521e+01
210 212 187
4 109 2197 -545.4700 448.5400 106 5533 -222.6800 400.4200 107 6903 -333.3200 373.7400 108 8015 -307.1400 393.3000
-1.7622021446e+02 -1.0921283789e+01 5.0844397954e+00
174 171 152
3 109 3586 -19.9200 445.0200 106 5463 500.9900 370.7600 107 10403 204.1300 363.4000
-1.9342035096e+02 -8.3040873765e+00 -6.6996317068e+00
187 188 174
4 109 3603 53.7900 449.9900 106 3587 611.4900 371.9200 107 6876 284.5500 366.9700 108 12950 203.3500 386.8900
-1.9332371055e+02 -8.3004654417e+00 -6.1151540252e+00
51 51 41
4 109 3611 50.3300 451.0200 106 3597 607.3800 373.5400 107 6881 281.0900 367.7500 108 7992 200.1900 387.4500
-1.9312531600e+02 -8.9155766497e+00 -5.9499753211e+00
64 58 45
4 109 6031 48.3800 447.2400 106 5458 604.3600 369.4000 107 10406 278.9100 364.5100 108 12939 198.4500 384.4900
-2.2460879667e+00 -2.7929538677e+00 2.6024462364e+00
142 160 171
4 28 136 -111.4200 75.9900 29 131 3.9400 73.0300 30 184 25.7100 53.8200 27 192 -279.9000 102.0300
-2.0417905032e+00 -2.1424643207e+00 2.4682275447e+00
147 110 125
3 28 139 -92.8700 111.6800 29 74 27.6600 109.9500 30 102 48.4200 94.8200
-1.2670697943e+00 9.7102556335e-02 -1.3539139102e-01
95 94 99
2 28 149 107.4300 206.1300 29 138 237.9100 208.7200
-1.2629283993e+00 2.2709521015e-01 3.8134556134e-01
108 54 61
2 28 154 78.4800 222.4600 29 144 210.8900 225.0200
-2.0130976594e+00 -1.9064351495e+00 2.3501779678e+00
44 50 50
7 28 243 -82.1300 123.5100 29 135 38.7200 123.3100 30 187 60.1700 109.2000 31 303 162.6200 127.8300 27 193 -257.8700 147.6700 26 314 -394.1900 124.6900 25 469 -470.3400 190.5700
-1.1451542659e+00 8.1877698998e-03 3.2443451237e-01
138 138 144
2 28 245 80.4000 207.1400 29 139 213.7900 209.7100
-2.3494373114e+00 -6.5602211307e-01 3.1640055205e+00
142 157 161
3 28 248 -116.1800 211.6800 30 190 19.2300 204.8900 31 223 121.3800 224.0600
-3.9154432425e+00 -7.0293929429e-01 5.5189669011e+00
156 164 170
2 28 250 -261.2000 247.1400 29 219 -168.0400 257.8300
-1.9856212428e+00 -2.1405811793e+00 2.1239008970e+00
185 197 210
5 28 521 -71.5600 105.7600 31 583 171.4300 109.6600 27 608 -247.3500 131.0500 26 692 -384.9100 108.7400 25 1254 -463.3100 174.4600
-1.0122405027e+00 -1.6511474389e-01 -3.1485167846e-01
34 29 41
2 28 532 119.0500 188.3200 94 541 -128.0900 -46.7100
-2.0469911904e+00 -5.2908287627e-01 2.7621531496e+00
133 140 150
4 28 534 -87.9400 213.1300 29 558 36.1200 217.5800 30 454 55.1300 207.2500 31 425 155.5800 228.0600
-1.7478005522e+00 -1.7139722733e+00 1.8284682815e+00
33 36 52
6 28 763 -44.9200 126.1200 29 789 79.3300 125.9300 30 967 100.2500 114.4300 27 1025 -226.4200 150.6400 26 1132 -367.9000 126.3100 25 2309 -449.4800 189.6000
-1.7584454315e+00 -1.7160846153e+00 1.8281077930e+00
33 36 52
7 28 764 -44.9200 126.1200 29 790 79.3300 125.9300 30 968 100.2500 114.4300 31 1367 198.6300 135.4400 27 1026 -226.4200 150.6400 26 1133 -367.9000 126.3100 25 2310 -449.4800 189.6000
-1.7959856686e+00 -1.7418937854e+00 1.9406888986e+00
35 35 45
6 28 765 -52.7400 126.3500 29 791 70.9000 126.1700 30 965 92.1700 114.2500 27 625 -233.2700 150.6600 26 1134 -373.6000 126.5500 25 2311 -453.8700 190.4300
-1.4151390414e+00 2.5656280602e-02 -2.5824346007e-01
98 100 106
3 28 773 110.3200 201.2000 29 554 241.6300 202.9400 30 988 249.3101 201.2500
-1.4672412193e+00 2.0583453727e-02 -2.6044471773e-01
98 100 106
2 28 774 110.3200 201.2000 30 989 249.3101 201.2500
-1.9205793024e+00 2.5215561415e-01 2.4646687462e+00
142 155 171
2 28 780 -55.8300 256.6800 29 566 70.6900 264.2600
-9.2942037061e-01 1.1701198056e+00 -5.6463325728e-01
205 223 230
3 28 783 157.9200 266.7600 29 811 290.8500 269.9500 27 1080 -50.0700 289.6000
-1.7914512586e+00 -1.7811183543e+00 1.8728249532e+00
160 169 174
2 28 1265 -48.9600 122.8100 31 1360 195.0000 131.8700
-1.9323046429e+00 -1.8164308687e+00 2.1915548428e+00
36 39 48
5 28 1267 -70.4800 126.2900 29 792 51.4300 126.0200 30 963 72.9300 113.0000 31 1361 174.3100 132.2300 27 1028 -248.1500 150.3900
-1.9295600194e+00 -1.8178423194e+00 2.1925704065e+00
36 39 48
7 28 1268 -70.4800 126.2900 29 793 51.4300 126.0200 30 964 72.9300 113.0000 31 1362 174.3100 132.2300 27 1029 -248.1500 150.3900 26 2069 -386.0000 126.7200 25 4534 -463.8200 191.6400
-2.0447745865e+00 -2.5421340628e+00 2.1470777689e+00
26 57 92
3 28 2260 -79.3100 83.2600 30 2678 61.5000 64.4600 31 2240 163.6700 82.5700
-2.0447745865e+00 -2.5421340628e+00 2.1470777689e+00
26 57 92
3 28 2261 -79.3100 83.2600 30 2679 61.5000 64.4600 31 2241 163.6700 82.5700
-1.7302231033e+00 -1.9761382538e+00 1.6151165808e+00
186 201 210
3 28 2280 -35.4300 106.7000 29 1285 87.8600 106.0300 27 1959 -217.2000 132.7900
-1.1766091953e+00 1.0980572973e+00 -1.1673744292e+00
38 43 53
2 28 2331 184.9700 252.5300 29 2425 316.2800 254.2800
-2.0097543523e+00 -2.6113364607e+00 2.0961763669e+00
49 60 89
3 28 4156 -76.7300 77.4600 30 2665 64.5600 59.2900 27 3944 -250.4100 104.6800
-2.0569595252e+00 -2.3802160040e+00 2.2162544344e+00
186 203 217
2 28 4179 -81.0000 93.4900 29 4539 38.0100 91.5400
-1.7054493478e+00 -1.9189109685e+00 1.5168725992e+00
94 140 141
2 28 4191 -28.5800 108.8500 30 4546 116.7500 96.9700
-1.6910359949e+00 -1.9219707266e+00 1.5213951709e+00
94 140 141
4 28 4192 -28.5800 108.8500 30 4547 116.7500 96.9700 31 3978 212.8300 118.6400 32 3320 394.5500 90.1200
-1.1353142654e+01 2.5881361440e-01 -1.2375425157e+00
0 0 255
0
-3.1941566342e+00 -1.0415432336e+00 4.5717310447e+00
69 38 47
3 29 7 -106.0400 218.4200 30 9 -92.6500 199.8800 31 4 9.8500 214.6400
-3.3602193213e+00 -3.9191101193e-01 4.8393835140e+00
208 228 240
2 29 45 -113.6100 263.9000 30 71 -107.2600 248.4800
-3.1960271719e+00 -1.4308741704e+00 4.5419785703e+00
22 21 26
4 29 78 -109.2500 192.6800 30 103 -98.6300 173.2500 31 124 9.1800 185.1700 57 22 13.4000 97.0200
-3.3117514171e+00 -1.3177880983e+00 4.9426775704e+00
199 41 49
2 29 80 -133.4500 207.1600 30 106 -124.0500 187.4700
-1.8826703966e+00 1.0037208523e+00 -6.4891298048e-01
205 223 237
2 29 148 264.1300 261.4100 30 196 268.1600 261.6400
-1.6882755841e+00 -2.4521943282e+00 6.8071688425e-01
29 31 30
2 29 349 135.9700 60.8900 30 624 156.5500 52.8200
-1.9334456689e+00 -4.2075576500e-01 2.3584285946e+00
123 140 154
3 29 557 64.3400 217.8800 30 455 82.1300 208.6200 31 426 179.4000 230.7300
-1.8043928486e+00 -3.6881285692e-01 2.2174758806e+00
121 135 148
2 29 559 77.0800 218.4600 30 657 94.6300 209.1800
-1.7108028067e+00 -1.6739159868e+00 1.7302189917e+00
46 50 63
4 29 794 86.7300 126.7700 30 969 107.7200 115.7300 27 1030 -220.7100 151.3300 26 2068 -363.0800 126.5700
-1.7604347193e+00 -2.3078492940e+00 1.5511134903e+00
161 194 209
4 29 1259 85.6800 84.2100 31 1338 204.2600 93.1000 27 1928 -216.8900 112.5300 32 1342 386.5900 62.4600
-3.1892175666e+00 -6.0369501749e-01 4.8252739324e+00
26 28 41
2 29 1367 -112.6700 250.1100 31 919 3.9400 249.7600
-1.7150378146e+00 -2.0309436376e+00 1.4047614445e+00
193 214 223
2 29 2360 99.9100 98.9900 30 2701 121.1100 88.2000
-1.7150378146e+00 -2.0309436376e+00 1.4047614445e+00
193 214 223
2 29 2361 99.9100 98.9900 30 2702 121.1100 88.2000
-1.7828984004e+00 -3.9622365880e-01 2.6407522478e-01
25 28 79
2 29 2389 191.5000 186.0100 30 2742 203.8100 182.3900
-3.0914743649e+00 -1.1579175966e+00 4.5498097379e+00
106 100 107
2 29 2417 -103.3800 209.9800 30 4625 -92.0600 192.3500
-1.7869511935e+00 8.2295241562e-01 -4.5488751802e-01
30 29 37
2 29 2423 252.6899 252.4100 30 4668 259.0699 252.5000
-2.0350633856e+00 -2.4151081130e+00 2.3320920345e+00
191 203 217
2 29 4538 31.0400 90.9500 30 4529 53.0000 75.3300
-1.7504920820e+00 -1.9007969166e+00 1.5724403280e+00
64 116 132
2 29 4553 91.3300 110.0400 30 4548 112.2200 98.9500
-2.1773290073e+00 -8.3797098738e-01 3.1110819708e+00
135 151 163
2 30 24 24.5600 190.4900 31 26 132.7000 210.1200
-1.2944406312e+00 -1.8983931663e+00 8.7603832603e-01
72 79 90
2 30 297 167.2800 88.2000 31 302 259.0900 113.8200
-1.6175743023e+00 -2.2313678325e+00 1.3343265468e+00
186 203 216
2 30 634 125.9700 73.7500 31 573 221.1800 95.7300
-1.4254337439e+00 -2.3905593060e+00 9.5607693492e-01
132 144 142
2 30 2662 151.7600 57.4000 31 2237 244.6200 81.5900
-2.0921790676e+00 -2.6913744744e+00 2.3291551337e+00
45 53 67
2 30 2663 47.4900 57.2700 94 1139 -442.2500 -198.4800
-2.1067280553e+00 2.5564581864e-01 2.6216358303e+00
198 217 233
2 30 2787 69.0600 257.1700 31 2366 165.1400 280.7400
-2.9283355820e+00 -2.7084233985e+00 4.6533343970e+00
115 132 136
2 30 4537 -113.7900 86.8500 31 3956 8.5600 94.8500
-3.2234291559e+00 -1.2568769488e+00 4.2316911920e+00
111 113 117
2 30 4617 -79.9800 181.7100 31 4060 22.3100 194.8300
-2.8351907827e+00 -3.2415710536e-01 4.1255865450e+00
202 221 229
2 30 4640 -48.8100 241.2200 31 4094 57.1600 258.6100
-3.8412488269e+00 -1.2506939579e+00 7.3631100881e+00
0 0 255
0
-1.5931768333e+00 -1.7458405433e+00 1.3485900038e+00
53 62 84
2 31 3996 226.0601 129.3600 94 1951 -328.5000 -142.5400
-2.1131663801e+00 -2.2640218857e+00 2.4159452364e+00
32 34 46
3 94 520 -439.1200 -157.1000 98 657 241.6300 -136.5400 97 685 715.0200 -205.7800
-2.0763818529e+00 -2.1938120365e+00 2.3530768776e+00
76 85 95
3 94 525 -431.2100 -152.4600 98 660 248.6300 -130.7800 97 687 722.6400 -199.7600
-2.5018951943e+01 -2.9017901550e+00 -3.9033124679e+00
178 172 153
2 18 1192 -521.9700 134.3600 89 655 -422.0200 -261.8700
-2.3209035219e+01 -2.1125869610e+00 -2.4464527861e+00
192 202 208
2 18 3454 -443.1200 180.6700 89 665 -257.0500 -177.8200
-1.7680434807e+01 -1.7461278175e+00 2.8847462872e-01
87 95 112
2 18 3464 -159.3600 222.0400 89 952 285.0000 -125.1600
-2.2886723891e+01 -3.3756458069e+00 -2.9709656357e+00
236 242 216
2 18 6618 -421.2700 117.0500 89 936 -229.8600 -302.7400
-2.3079827029e+01 -2.7749661304e+00 -2.6890180373e+00
29 28 50
2 18 6636 -433.7900 147.0800 89 943 -246.5800 -243.0600
-2.3263462937e+01 -2.0429282287e+00 -2.5457552665e+00
119 128 149
2 18 6662 -445.5800 183.8600 89 1377 -261.5400 -172.4400
-2.2254900102e+01 1.4388517757e-01 -1.3396635287e+00
247 253 254
2 18 6703 -404.6500 303.7600 89 1391 -160.6700 46.8700
-2.2358071425e+01 1.6446153539e+00 -1.6272188075e+00
231 243 249
2 19 391 -416.3400 329.6500 89 164 -164.8700 181.9700
-2.7388715564e+01 7.2148044911e-01 -4.0282295848e+00
62 59 86
2 19 565 -678.8600 245.6500 89 209 -622.0000 71.4100
-2.0129829414e+01 2.1719379539e+01 -6.7131076860e+01
255 248 234
2 19 666 -457.9800 457.7100 89 184 -7.8500 433.6000
-2.3058578488e+01 -1.5926641335e+00 -2.3695114428e+00
57 53 48
2 19 1865 -440.6700 151.3800 89 668 -241.1200 -128.8600
-2.4672473425e+01 -1.1738565745e+00 -3.9502089463e+00
117 120 90
2 19 1867 -528.2600 158.3600 89 280 -382.4300 -105.6800
-2.3623249513e+01 -3.1105376755e+00 -3.2200122558e+00
153 157 166
2 19 3127 -464.2100 67.6400 89 939 -297.0700 -278.3200
-2.2115414048e+01 -2.7807242365e+00 -2.3307311439e+00
48 54 72
2 19 3132 -385.1000 93.3500 89 942 -156.3400 -242.7500
-2.2891850021e+01 -2.0322359565e+00 -2.2678541600e+00
155 163 174
2 19 3146 -429.3400 129.8100 89 666 -227.4200 -169.4100
-1.7529929025e+01 -1.6767012112e+00 5.9760945816e-01
179 201 217
2 19 3156 -124.3700 183.4300 89 955 302.3400 -114.4800
-2.3347217685e+01 -2.4916516740e+00 -2.7050815446e+00
26 30 43
2 19 5717 -452.3400 101.8400 89 947 -270.5700 -215.9000
-2.2247615945e+01 1.4643228447e-01 -1.2771035462e+00
247 250 249
2 17 1039 -442.5500 310.1400 89 354 -160.0200 47.8400
-2.1908848204e+01 -2.9445658221e+00 -2.1820050615e+00
47 52 55
2 20 322 -313.6800 91.7100 89 195 -137.4400 -257.3800
-1.7698782077e+01 3.1903003420e+00 2.1157271404e-03
194 221 240
2 20 950 -93.9500 459.0800 89 430 290.9200 345.8800
-2.0096333121e+01 2.2967302944e+01 -6.6602640924e+01
253 240 215
3 20 979 -631.2800 491.6801 89 332 -4.2600 487.7500 74 600 -615.9100 307.8200
-2.8212924743e+01 1.8333219528e+01 -6.8161704079e+01
96 105 55
2 20 1316 -781.4100 395.6000 89 418 -336.6700 303.1000
-1.9723025224e+01 2.2530801503e+01 -6.7116328306e+01
255 254 241
3 20 1441 -623.9000 481.0100 89 454 9.6700 464.9200 74 599 -598.9200 303.1000
-2.0394304754e+01 2.3096464766e+01 -6.6612777832e+01
196 176 146
2 20 1445 -637.0200 494.1600 89 461 -16.3800 493.2000
-2.4533998352e+01 -9.0721169366e-01 -2.5333130620e+00
193 208 200
4 20 6203 -473.6300 188.9700 89 1382 -377.3200 -62.8000 90 974 -283.6100 -127.6500 93 1201 -759.6100 -201.6100
-2.8214122734e+01 1.7205019865e+01 -6.6879023650e+01
177 179 105
2 20 6427 -779.2300 380.6300 89 1128 -341.2600 270.0400
-2.6973149464e+01 1.7999514839e+01 -6.7520347286e+01
194 218 130
2 20 6499 -755.8600 393.4500 89 1170 -288.5000 293.8300
-1.7549348982e+01 -2.8146577412e+00 1.0242542695e-01
146 146 140
3 91 1647 -531.4300 -257.9100 89 1369 294.0900 -234.0100 90 971 399.9600 -187.6500
-1.7554288277e+01 -2.8163200437e+00 1.0958156449e-01
146 146 140
3 91 1648 -531.4300 -257.9100 89 2055 293.6500 -234.2000 90 972 399.9600 -187.6500
-2.3317701096e+01 -1.6805917117e+00 -8.0337973617e+00
0 0 255
0
-4.1568826134e+01 3.0490600069e+01 -1.0369576874e+02
215 205 176
3 86 178 -472.5600 477.3600 87 304 267.5400 383.1200 89 183 -675.9100 432.8000
-3.8745468974e+01 3.1033716572e+01 -1.0183810910e+02
149 142 123
2 86 183 -403.4700 505.1000 89 138 -594.2100 460.0500
-3.9561768578e+01 3.0598131757e+01 -1.0243159815e+02
149 143 121
3 86 267 -423.5600 488.5500 87 306 315.5500 395.9000 89 185 -618.2500 443.1799
-3.9561768578e+01 3.0598131757e+01 -1.0243159815e+02
149 143 121
3 86 268 -423.5600 488.5500 87 307 315.5500 395.9000 89 186 -618.2500 443.1799
-3.4632699427e+01 3.1555151001e+01 -9.9025759171e+01
179 170 147
2 86 272 -300.9300 540.1899 89 263 -472.7300 494.6600
-2.0566562403e+01 2.0823305859e+01 -6.7075213591e+01
235 214 185
3 86 380 -51.1000 450.7300 87 425 692.2800 360.9200 89 328 -26.5200 399.7000
-4.4684101504e+01 3.2465484989e+01 -1.0439653489e+02
246 232 203
3 86 399 -551.7400 529.3600 87 449 189.3900 434.9200 89 334 -765.4200 488.1899
-2.7969827303e+01 3.0469898188e+01 -9.5185437452e+01
165 160 135
3 86 401 -124.9500 536.2400 87 451 617.1600 446.7600 89 333 -268.5500 486.3500
-4.3508611476e+01 3.2882363900e+01 -1.0429574935e+02
165 151 127
3 86 402 -518.7100 541.1000 87 615 222.2700 447.0900 89 335 -729.1800 500.5800
-4.4799713008e+01 2.9456437514e+01 -1.0489575655e+02
71 71 65
3 86 531 -556.5800 441.1600 87 576 183.4600 347.2600 89 441 -771.9200 395.1700
-4.4836747315e+01 3.0013774128e+01 -1.0474286995e+02
73 72 65
3 86 538 -557.8100 457.7800 87 586 182.5100 364.1500 89 444 -772.7600 412.8400
-3.6559335717e+01 3.2126411297e+01 -1.0032232019e+02
164 157 136
3 86 558 -348.2400 547.8700 87 620 391.4301 455.6700 89 462 -528.9700 502.8199
-4.2936132953e+01 3.3384239253e+01 -1.0373809821e+02
163 155 132
3 86 561 -505.8000 559.3000 87 623 235.3300 465.2300 89 336 -713.0400 519.5100
-4.2936132953e+01 3.3384239253e+01 -1.0373809821e+02
163 155 132
3 86 562 -505.8000 559.3000 87 624 235.3300 465.2300 89 337 -713.0400 519.5100
-4.5031748445e+01 3.4033142762e+01 -1.0365171557e+02
74 69 61
3 86 775 -564.3700 579.5200 87 861 177.5100 484.4301 89 639 -776.6300 540.8400
-1.5442550204e+01 1.5874855666e+01 -6.1787417718e+01
216 197 129
2 86 981 111.5600 303.5700 89 738 187.2000 242.5400
-4.1556258152e+01 2.7717228051e+01 -1.0079288884e+02
119 141 64
3 86 1089 -498.2600 418.0700 87 1145 241.0699 325.0900 89 880 -691.0700 370.5900
-3.9965660745e+01 2.7524296568e+01 -1.0034220392e+02
56 64 19
3 86 1614 -455.6200 414.7900 87 1784 283.1200 322.3900 89 1279 -643.0200 366.2700
-4.1340550467e+01 2.7597615413e+01 -1.0067527953e+02
58 63 34
2 86 1615 -493.0900 414.6100 89 879 -684.9600 368.2400
-2.0368481022e+01 2.0716679052e+01 -6.7018648894e+01
179 165 137
3 86 1639 -44.0800 447.1600 87 1819 699.4700 357.2300 89 1295 -18.6500 395.8800
-4.5302514789e+01 3.0243843709e+01 -1.0404214222e+02
219 187 147
3 86 1650 -576.0600 469.4200 87 1843 165.0100 375.7600 89 1301 -789.7200 425.3400
-2.0232901759e+01 2.2034383539e+01 -6.6720792681e+01
250 226 185
3 86 1662 -38.1400 499.5000 89 1304 -11.3000 450.5300 74 3653 -603.5800 287.5400
-1.9853421573e+01 2.2231363408e+01 -6.6688256518e+01
219 211 167
2 86 1667 -23.4500 507.3900 89 1308 4.2400 457.9399
-2.0103651394e+01 2.3240864017e+01 -6.6537739657e+01
255 242 210
4 86 1684 -31.9900 547.3400 87 1934 712.7800 458.3600 89 1313 -4.4000 499.2300 74 3702 -620.5600 313.1900
-2.0054468572e+01 2.3602162038e+01 -6.6475809231e+01
114 104 71
3 86 1700 -29.8300 561.6200 87 1954 715.1100 472.9700 89 1951 -1.9700 513.9700
-1.4622928414e+01 1.7316989011e+01 -6.3339524077e+01
214 184 129
3 86 2209 154.8000 347.2400 89 1710 219.1500 285.4700 74 5389 -436.4400 292.5200
-1.9444196046e+01 2.1212012591e+01 -6.7131391516e+01
234 216 175
4 86 2364 -7.0900 464.4500 87 2615 737.6100 375.1400 89 2928 19.0400 412.6600 74 5370 -573.5100 282.2200
-1.9812678113e+01 2.2116531085e+01 -6.6703134006e+01
221 214 162
3 86 2375 -22.0800 502.7100 87 2648 722.7000 413.7000 89 2942 5.7200 453.5000
-1.9724917710e+01 2.2196079196e+01 -6.6775291656e+01
124 110 73
4 86 2376 -18.0700 505.2000 87 2649 726.6899 416.2300 89 1940 9.3100 455.2500 74 5405 -595.8100 298.0100
-2.0471063757e+01 2.2406255488e+01 -6.6682445226e+01
235 208 157
3 86 2381 -46.9100 514.3800 87 2657 697.3300 425.0300 89 1943 -20.4200 465.7200
-1.9875738625e+01 2.3594060902e+01 -6.6623690440e+01
125 104 68
3 86 2392 -22.1700 559.7700 87 2703 723.0699 471.2300 89 1948 5.1000 511.7000
-1.9875546239e+01 2.3590264957e+01 -6.6616972269e+01
125 104 68
2 86 2393 -22.1700 559.7700 89 1949 5.1000 511.7000
-2.0055135415e+01 2.3603625781e+01 -6.6479344561e+01
114 105 71
4 86 2394 -29.7800 561.6200 87 1952 715.1100 472.9700 89 1950 -1.9700 513.9700 74 5474 -625.2900 321.0600
-2.0119031551e+01 2.3745160467e+01 -6.6487095867e+01
242 224 186
2 86 2397 -31.9900 566.9600 89 1952 -4.4100 519.6000
-1.4425845285e+01 2.6932814783e+00 1.2917423734e+00
67 81 100
3 86 3175 -568.9200 324.0900 87 3217 179.2300 233.1100 89 2693 626.9700 317.7900
-3.7187279247e+01 2.6543372358e+01 -9.7748776258e+01
210 202 139
3 86 3408 -394.1800 402.9400 87 3426 344.4900 310.4500 89 2826 -565.0600 352.7600
-3.7187279247e+01 2.6543372358e+01 -9.7748776258e+01
210 202 139
3 86 3409 -394.1800 402.9400 87 3427 344.4900 310.4500 89 2827 -565.0600 352.7600
-2.2146270965e+01 2.6081490088e+01 -9.1081558349e+01
161 138 115
3 86 3499 30.2900 431.2600 87 3513 774.7200 341.7200 89 2891 -85.0300 373.0100
-2.0066324799e+01 2.0304238334e+01 -6.6979702893e+01
254 245 218
2 86 3500 -33.5300 431.7200 89 2906 -6.9700 379.5900
-2.0066205824e+01 2.0308999108e+01 -6.6994542115e+01
254 245 218
3 86 3501 -33.5300 431.7200 87 4750 710.3700 341.9600 89 2907 -6.9700 379.5900
-2.0723104312e+01 2.1032606329e+01 -6.7080551166e+01
183 173 134
2 86 3511 -56.6800 458.8000 89 2927 -32.5500 407.9700
-2.0687793763e+01 2.1148905069e+01 -6.7042431808e+01
117 103 73
3 86 3512 -55.5200 463.3800 87 3547 688.2700 373.8300 89 1927 -30.9600 412.8400
-2.0687793763e+01 2.1148905069e+01 -6.7042431808e+01
117 103 73
3 86 3513 -55.5200 463.3800 87 3548 688.2700 373.8300 89 1928 -30.9600 412.8400
-2.0465058765e+01 2.1605674427e+01 -6.6822498221e+01
220 208 170
2 86 3523 -47.2800 482.5300 89 2935 -21.2900 432.9800
-1.9985587440e+01 2.1641274079e+01 -6.6804370955e+01
212 182 145
3 86 3525 -29.0900 484.0000 87 3571 715.4700 394.6600 89 2936 -1.9100 433.7400
-2.0698468763e+01 2.1676414197e+01 -6.6962911016e+01
119 106 78
3 86 3526 -55.3200 484.1200 87 3572 688.4900 394.6200 89 1935 -30.6700 434.3900
-2.0117821115e+01 2.1628834133e+01 -6.6742820985e+01
255 248 220
3 86 3527 -34.4100 484.3000 87 3574 709.7100 394.8500 89 1934 -7.2000 433.8900
-2.0072195765e+01 2.1954229787e+01 -6.6708835015e+01
218 200 162
4 86 3529 -32.2900 496.9301 87 3583 712.1100 407.5100 89 1939 -4.9400 447.1000 74 5380 -599.0900 288.2900
-4.2383565889e+00 2.6250697282e+01 -8.2769268675e+01
212 204 174
2 86 3530 608.4700 498.8300 89 2932 548.2100 428.1400
-2.0818981196e+01 2.2353105103e+01 -6.6925695357e+01
212 199 167
3 86 3535 -58.8900 510.1000 87 3594 685.1400 420.7100 89 1942 -34.6300 461.4900
-2.0871405339e+01 2.2656846993e+01 -6.6811444319e+01
117 104 93
3 86 3539 -61.0000 522.6801 87 3603 683.0800 433.1400 89 2949 -36.3000 474.9399
-2.0420296939e+01 2.3010461252e+01 -6.6574327758e+01
189 155 112
3 86 3544 -44.4300 538.2400 87 3627 700.0200 449.1400 89 2955 -17.5400 490.5601
-2.0036827850e+01 2.3478932421e+01 -6.6506664052e+01
242 230 196
3 86 3551 -29.2400 556.6899 87 3648 715.7500 467.8300 89 2961 -1.4400 508.8500
-2.0176165305e+01 2.3581448099e+01 -6.6442573587e+01
248 238 205
3 86 3553 -34.7800 561.2000 87 3654 710.1200 472.4000 89 2962 -6.8800 513.8101
-2.0286741312e+01 2.3947940357e+01 -6.6413392042e+01
243 233 198
3 86 3560 -38.4600 575.3101 87 2716 706.4100 486.6100 89 2964 -10.8600 528.7800
-2.0080814105e+01 2.4235203842e+01 -6.6576294796e+01
192 172 133
3 86 3564 -29.0600 584.6000 87 3679 716.1600 495.9700 89 4351 -2.3200 537.6700
-2.0858115666e+01 2.4199322588e+01 -6.6480742898e+01
233 208 168
3 86 3565 -59.4000 584.4000 87 3678 684.9301 495.2800 89 2965 -33.6000 538.6600
-1.2963934043e+01 6.8940637773e-01 2.2930112269e+00
69 85 103
2 86 3887 -472.9400 154.0500 89 3328 790.6200 139.5800
-2.0544061800e+01 2.0148427228e+01 -6.7118439636e+01
132 108 63
3 86 5003 -51.2800 424.7500 87 3499 691.8900 334.8500 89 2889 -26.5000 372.6600
-2.0011949301e+01 2.0389184213e+01 -6.6954590883e+01
206 192 157
2 86 5021 -31.4400 435.2500 89 2915 -4.6500 383.0000
-2.0158789919e+01 2.0552346619e+01 -6.6940444840e+01
149 133 100
3 86 5033 -36.9100 441.3700 87 4759 706.9301 351.7700 89 4291 -10.3600 389.9600
-2.0005541154e+01 2.0767145240e+01 -6.6918157716e+01
255 247 223
2 86 5039 -30.6800 449.6500 89 4296 -3.9000 398.4600
-2.0691158228e+01 2.1262276842e+01 -6.7100425446e+01
222 196 153
3 86 5053 -54.9400 467.2500 87 4816 688.6300 377.4800 89 4304 -30.9800 416.7000
-2.0374774980e+01 2.1273902838e+01 -6.6842159586e+01
220 210 170
3 86 5057 -44.5400 469.7500 87 4820 699.6300 380.1700 89 4308 -18.0900 419.7300
