# Bundle file v0.3
110 6275
5 11 1141 305.0000 460.0300 84 356 275.0300 514.2800 45 904 696.8400 445.8500 44 549 774.5200 567.8400 71 544 741.3101 430.1200
-1.1267159850e+02 2.1873808643e+01 -1.1148686829e+02
188 178 158
5 11 1144 297.4399 462.2700 84 357 251.3300 517.7100 45 907 687.7900 447.7200 44 428 765.5300 570.2300 71 548 730.2100 434.2700
-2.6741696127e+02 8.8708139723e+00 -4.7255079824e+01
201 198 143
3 11 1968 -692.5800 526.1400 10 2202 -337.6300 458.0601 45 1968 -347.8400 484.5699
-2.1564366065e+02 -1.8673002534e+00 -4.2327922777e+01
63 64 55
3 11 2719 -647.7900 444.3800 10 3147 -306.7700 383.1000 45 2698 -319.8600 403.4600
-1.3748751505e+02 2.4238041286e+01 -1.2455381997e+02
193 183 150
4 11 2775 230.2800 470.6400 10 3242 546.3101 422.2200 45 2827 610.2300 456.3900 71 1230 641.7600 452.1500
-2.8457279842e+02 6.4278315802e-01 -5.8022886640e+01
213 199 175
4 11 4272 -659.6800 466.0900 10 4902 -308.1600 403.4900 6 6727 422.9301 458.1600 5 7158 583.8500 474.9000
-1.2350195515e+01 3.2997958360e-01 3.0571043843e+00
96 130 163
3 10 352 -161.9700 314.5100 45 100 -387.1200 179.4700 44 88 -359.0200 379.7900
-8.8856892298e+00 -1.0554254724e+01 -2.6567859447e+01
127 123 129
2 10 760 739.5800 -244.1400 6 584 657.3400 -262.0100
-2.1237219624e+02 3.3318961770e+01 -1.6785965608e+02
173 165 111
4 10 947 450.4800 442.1700 9 1003 699.6801 426.6300 45 953 492.9399 478.0699 71 574 509.8600 489.0200
-2.3269463617e+02 -5.1061772788e+00 -2.7712428297e+01
63 55 46
10 10 1370 -431.2800 386.1200 9 1453 -197.3000 380.3500 82 267 -656.3100 532.1500 6 1572 273.3300 447.1100 45 1291 -451.6700 405.2200 5 1640 422.0300 461.6600 67 1357 -200.8500 471.4200 71 593 -469.2300 509.9399 4 1787 639.1200 457.5701 106 2436 782.4200 368.6500
-1.0316715656e+02 -5.7251618328e+00 -3.6659924504e+00
214 197 145
3 10 2001 -471.9600 335.9900 45 859 -547.3900 336.0700 44 533 -506.8000 540.3199
-1.5825896203e+02 -8.1874670922e+00 -5.6884660444e+00
154 164 94
2 10 2022 -529.8900 353.9700 9 3230 -307.7100 349.4600
-2.1624840382e+02 -6.5034224299e+00 -1.7178837413e+01
60 61 49
10 10 2046 -489.1400 382.6000 9 2202 -255.3300 377.3600 6 2444 208.0800 447.2700 45 1286 -517.4400 400.5200 5 1638 352.8300 460.6500 67 1358 -271.2600 471.3900 71 891 -538.6800 511.2400 4 1785 562.8700 456.9399 109 3618 109.8100 453.2500 106 1620 703.5601 372.4100
-2.3260170568e+02 -3.6321670456e+00 -2.6440706598e+01
63 52 38
7 10 2068 -438.1100 397.3200 9 2223 -203.4100 391.1800 82 365 -671.0300 563.0500 6 2479 267.8199 458.0601 5 2606 416.4600 472.9100 71 908 -476.1800 523.4500 109 3649 153.7300 461.7400
-2.8491758170e+02 1.6078628228e+00 -5.8157053593e+01
208 203 172
3 10 2095 -306.8000 408.3300 6 2505 424.7500 463.2600 5 2624 585.9301 480.8800
-3.7229365801e+02 2.2906513576e+01 -1.0660684340e+02
124 112 79
7 10 2269 -179.8100 474.6600 9 3564 64.9000 465.2800 8 3763 300.3199 513.6700 45 2047 -174.8400 504.9301 43 2502 249.2800 502.6801 67 3580 109.4400 553.2700 71 1527 -176.7800 586.4600
-2.6880384981e+02 1.2031452966e+01 -4.4699490711e+01
216 210 159
3 10 2294 -350.6900 479.9100 6 2753 380.4399 535.2900 109 3931 238.8300 525.3900
-1.9357488261e+01 -3.2748927472e-01 -1.6704950146e+01
162 173 169
3 10 2981 359.4700 201.4200 45 552 513.0699 90.8800 44 402 543.1500 220.9400
-7.6466912562e+00 1.5391060969e+00 -8.5485971533e-01
136 162 189
2 10 3053 98.9400 315.4800 6 6339 -127.9700 344.2100
-2.1534026324e+02 -4.8341680256e+00 -1.6163238437e+01
189 188 165
7 10 3168 -493.8300 395.9300 9 3325 -259.5400 390.4700 6 4007 204.3100 459.4200 45 2719 -523.2100 414.3200 5 4229 349.0000 472.7700 71 2077 -543.5400 526.5000 4 4477 559.1100 469.7200
-2.3298661132e+02 -2.2654456867e+00 -2.6984303338e+01
35 30 22
3 10 3190 -433.3200 406.0300 9 3338 -198.6200 399.4400 6 2521 273.2500 466.3101
-2.1527557139e+02 -3.3007877393e+00 -1.5871027123e+01
208 201 166
5 10 3195 -494.3900 407.3000 6 6806 204.6800 469.4100 45 2735 -523.8100 427.3800 5 7217 349.5200 483.0300 41 2641 189.3200 539.4800
-2.1941063275e+02 -6.6063280220e-01 -3.0552085281e+01
253 251 254
7 10 3201 -391.3700 408.3100 9 3341 -160.2500 401.0900 6 6781 305.4100 466.2000 45 2740 -411.3500 429.0800 5 7205 452.5400 480.9600 4 7546 669.7300 476.8500 41 2608 301.3600 532.7000
-2.6799407310e+02 2.3570360821e+00 -4.7942109875e+01
56 54 20
2 10 3234 -340.8100 419.5700 6 4091 383.8400 475.6400
-3.5539279482e+02 2.4836341270e+01 -9.6618606934e+01
54 46 32
4 10 3550 -197.3100 491.3700 9 3661 46.7700 481.9900 8 3834 282.0200 531.0500 43 3705 229.6801 520.0200
-3.6999974718e+02 3.1394121917e+01 -1.0479490423e+02
248 240 212
4 10 3627 -177.5600 511.5100 8 3937 305.9200 550.6899 45 3227 -173.1200 543.5800 43 3821 253.0601 541.8101
-3.5414514893e+02 3.2554903235e+01 -9.4391665405e+01
60 49 34
6 10 3686 -198.8100 527.2100 9 3839 46.3000 517.4301 8 4016 283.6899 567.1600 45 3310 -196.1200 560.2300 43 3900 229.8700 558.3600 109 6767 390.5699 562.2600
-3.5522945198e+02 3.4273822246e+01 -9.2942392601e+01
97 89 76
4 10 3724 -204.6600 536.3300 9 3871 40.4800 525.8101 8 4067 278.6100 576.8101 45 3349 -202.5700 569.3900
-6.1911853311e+01 7.9410464257e+00 -4.7815394383e+01
142 159 78
4 10 4826 390.2800 368.3600 83 545 475.8600 416.1000 45 2667 470.0100 382.1000 67 1834 717.3600 338.6800
-2.3249048796e+02 -5.0275037370e+00 -2.9180828429e+01
195 180 151
7 10 4859 -420.9300 384.8500 6 6667 282.8300 445.2600 45 2700 -440.7300 403.8800 5 4160 431.6300 459.9000 67 1991 -190.1300 469.2800 71 1985 -457.9000 507.5300 4 4410 649.2700 455.6300
-2.3273317059e+02 -4.3249620191e+00 -2.7671328398e+01
42 38 12
5 10 4870 -430.7300 391.5300 6 6689 274.3700 451.9700 5 7101 423.0601 466.8900 4 7468 640.5000 462.6100 106 8378 784.0900 373.7300
-2.1537318936e+02 -4.9892287749e+00 -1.5766048029e+01
46 35 12
10 10 4882 -497.1700 395.8100 9 5225 -262.6000 390.0400 6 6734 201.2300 458.7400 45 2716 -526.4800 413.7400 5 7146 346.0300 472.5200 43 3294 -116.0300 420.2900 67 4633 -279.2000 485.0900 71 2070 -546.9900 526.2800 4 7506 556.2100 469.0400 106 8412 697.5000 385.2300
-2.3283195962e+02 -1.6797960990e+00 -2.6359983947e+01
237 231 196
2 10 4926 -436.7000 410.6000 6 6819 270.3700 470.8900
-2.3291808591e+02 -6.7769971768e-01 -2.6581664246e+01
34 32 5
4 10 4956 -434.2700 417.2400 9 5290 -199.2000 410.2300 6 6863 273.4700 476.9500 4 4550 641.0200 488.9700
-7.5789179292e+02 1.3984179679e+00 -1.4643943940e+02
109 108 106
4 10 4967 -357.3800 418.4700 6 6869 457.7100 478.6801 43 4817 84.6600 448.7300 109 6195 258.6500 476.0500
-3.0324547547e+02 1.2466032553e+01 -6.7064340504e+01
237 223 179
2 10 5155 -274.5300 459.1100 6 7123 470.9100 514.0500
-3.5454582597e+02 2.5469767978e+01 -9.6777304162e+01
225 217 206
2 10 5406 -195.1200 494.1300 8 6533 284.2800 533.4301
-3.6993337496e+02 3.9621611509e+01 -1.0305212332e+02
225 218 191
3 10 5758 -177.9900 547.8199 9 6229 68.3600 537.7200 8 6942 308.8199 587.4700
-2.7842655865e+00 -2.0046648041e+00 4.3607137252e+00
220 225 224
4 46 206 1.5600 -294.2800 45 173 -371.1400 -423.1600 43 181 -726.9700 -403.9500 44 160 -379.1300 -206.6600
-1.1657553516e+01 2.0438257345e+00 -2.6433498052e+00
50 72 86
2 46 738 -95.7500 342.9400 45 836 101.2800 251.1400
-7.6360832557e+02 6.6554320830e+01 -3.9874387184e+02
82 67 76
7 46 1525 -577.0400 532.3300 9 2290 399.6000 435.5800 8 2219 662.7100 467.9399 45 2911 158.3200 481.5000 43 2379 608.7600 471.6100 67 2112 465.4900 502.9301 71 1337 153.5900 529.0300
-2.4790630241e+00 -1.3083088561e+00 3.3905246445e+00
174 174 165
2 46 1965 147.9900 -189.4600 45 2461 -199.4600 -348.3300
-1.3832260053e+00 -2.3984370528e+00 2.8812459333e+00
212 209 196
2 84 2638 395.7500 -156.5900 45 2361 -97.5500 -588.2400
-9.6007106199e+01 -1.5258051927e+01 2.8615424106e+01
92 96 67
2 9 879 -747.4400 268.6300 6 1484 -339.4600 362.1000
-1.4518329095e+00 -2.3017626333e+00 3.0746611999e+00
223 172 171
3 9 1303 -99.5900 81.9100 45 245 -127.6600 -570.4900 44 196 -151.9800 -364.0900
-1.1419798921e+01 1.5524744528e-02 3.7582842757e+00
48 68 100
3 9 2072 -191.9200 282.8700 45 364 -439.9800 143.2300 44 307 -413.1400 347.6600
-2.1952863002e+02 -3.9680079899e+00 -3.1556230731e+01
255 238 216
4 9 2200 -158.0900 377.6200 6 2431 306.0300 442.4100 5 2552 453.1500 457.1300 4 2766 669.3500 452.1500
-4.3773209899e+02 3.5000279183e+01 -1.9851365495e+02
24 32 36
7 9 2311 301.9000 440.7300 8 2252 548.4700 477.4600 7 2517 760.8600 473.5800 45 2923 69.1200 484.6600 43 2395 504.2700 476.2000 67 2159 363.7400 512.6899 109 2274 637.6200 479.1801
-3.4120135091e+02 2.5392221579e+01 -1.2346241997e+02
253 255 250
3 9 2378 174.7300 457.9100 8 2340 410.7500 500.9399 6 2694 712.2100 516.7100
1.8217043753e-01 -1.1127289738e-02 -1.4732594065e+01
230 232 223
2 9 2975 791.6700 37.8700 6 3608 419.8199 80.0500
-1.4280662959e+02 -6.0724557610e+00 2.8186887918e+01
68 67 47
8 9 3397 -644.4700 424.0000 8 6274 -427.6600 501.3600 6 7038 -194.4900 499.5900 5 7375 -61.6700 507.3000 67 2308 -780.9500 545.3600 3 8717 362.5699 483.5500 80 1646 -233.8500 539.3400 41 2833 -267.6700 581.6000
-4.0470646370e+02 2.1708144192e+01 -1.2859243385e+02
33 34 19
2 9 3471 106.6700 444.5601 7 4123 540.7500 482.9600
-5.7751090966e+02 1.1360359047e+01 -6.4678148018e+00
141 124 141
2 9 3766 -383.3000 499.3400 6 4603 164.9000 574.4200
-5.5954960719e+02 1.5131041995e+01 -4.2819672125e+00
248 253 255
3 9 3821 -386.3400 512.3500 8 4084 -139.5000 580.4000 6 2961 161.3200 587.4000
4.2480962380e+00 -1.4684428028e+00 2.0973234015e+00
252 254 254
2 9 4813 50.1900 37.5400 6 6161 -400.2600 149.5300
-1.6176579188e+02 -8.0464762763e+00 1.7517173014e+01
96 93 54
3 9 5234 -523.4100 392.8700 8 6008 -310.6300 467.0200 6 6804 -75.1600 468.8600
-1.9607818270e+02 3.5489373300e+01 -1.6426844512e+02
217 205 153
2 9 5486 751.7300 441.9299 45 4536 547.7300 494.1100
-1.9725232429e+02 3.7122181732e+00 -3.8608715260e+00
234 229 198
2 9 5671 -327.4800 466.6500 6 7271 133.5400 534.7700
-2.2272867528e+01 1.2432882489e+00 -1.2761836431e+00
117 140 147
3 82 99 -119.4800 382.2900 45 144 -237.4800 302.6800 44 126 -197.9000 491.8400
-2.3258125625e+02 -3.6288628507e+00 -2.6439801843e+01
46 37 30
3 82 364 -671.0300 563.0500 6 2478 267.8199 458.0601 71 907 -476.1800 523.4500
-2.1818009193e+01 1.4415397623e+00 -1.0203943789e+00
60 82 105
2 82 632 -124.9300 397.8300 45 1220 -242.6000 313.0900
-1.1262014103e+00 -2.2889696527e+00 2.2992820815e+00
205 197 189
3 82 1066 -1.6400 -112.4400 45 775 7.0300 -590.9200 44 595 -21.8300 -393.1500
-1.3024689568e+00 -2.2166752280e+00 2.7415266237e+00
205 190 184
5 82 1072 -48.0300 -91.4000 45 778 -66.6800 -569.2400 44 471 -92.4100 -367.2100 96 1830 207.7200 -205.2300 31 3982 192.7600 119.5000
-1.3866389958e+00 -2.2677068529e+00 2.9236072013e+00
201 179 167
3 82 1075 -69.6800 -90.2400 45 1133 -100.5000 -570.2300 44 604 -125.2700 -365.9400
-1.9155250264e+00 -1.1719267989e+00 2.7279808945e+00
30 36 36
3 82 1102 -34.4300 26.1000 45 1163 -69.9100 -370.2800 44 637 -82.5500 -174.9200
-1.4772597825e+00 -2.3195305200e+00 3.1074457437e+00
154 89 81
2 82 1507 -92.0300 -89.3200 45 1631 -134.4600 -570.9301
-1.2845457630e+00 -2.1599591948e+00 2.7074899195e+00
196 169 158
2 82 1517 -42.6800 -86.4900 45 1641 -59.0300 -562.6300
-1.2032118809e+00 -1.9683145755e+00 2.6437427471e+00
223 221 219
2 82 2112 -29.0100 -70.2000 45 3541 -38.7300 -542.5000
-1.3335527787e+00 -2.0581139171e+00 2.9763339226e+00
210 203 194
2 82 2118 -67.8200 -68.8000 45 1150 -99.5400 -546.3700
-1.2799363291e+01 3.2172693035e+00 -1.3301961209e+00
94 118 120
2 83 55 -118.7100 438.8900 45 81 -12.4700 370.1200
-1.2674589852e+00 -2.3235133346e+00 2.5853268136e+00
208 206 196
2 83 1435 57.1400 -168.4500 45 2362 -44.5300 -585.6700
-1.4388648636e+00 -2.3359125136e+00 3.0280875108e+00
128 77 67
3 83 1441 6.0300 -161.4200 45 2370 -120.8900 -575.9301 44 1037 -145.4700 -369.9200
-1.2763894835e+00 -2.2344862152e+00 2.6646489167e+00
131 80 77
3 83 1453 51.3100 -157.6900 45 2376 -54.3800 -573.2800 44 1031 -80.6700 -371.9600
-1.3433068531e+00 -2.0567107945e+00 2.9779358589e+00
216 212 205
3 83 1476 22.0800 -133.2500 45 2406 -100.4300 -545.2400 44 1071 -123.9700 -341.4700
-1.9316541753e+00 -1.0894719974e+00 2.7888351609e+00
167 166 159
2 83 1546 23.6500 -20.4200 45 2453 -77.5300 -357.3500
-9.0014320630e+00 1.5466098866e+00 -5.6088249086e-01
65 78 87
2 83 1667 -26.5900 276.9100 45 3875 29.4500 192.2400
-3.4649507156e+02 2.0207523691e+01 -1.2876668181e+02
255 255 255
3 8 86 417.8101 473.0000 7 106 613.6200 466.3700 6 83 720.1100 487.6700
-7.5727597267e+01 -1.6600542266e+01 3.6006507968e+01
190 187 170
2 8 261 -739.8400 325.2700 6 266 -527.4300 329.8800
-1.2599698790e+02 -1.6981847349e+01 3.7451218701e+01
47 48 42
5 8 273 -577.6700 398.8100 7 301 -407.1600 382.5200 6 423 -340.2500 400.3500 43 206 -735.4100 326.2400 41 189 -449.1300 463.9000
-1.2599698790e+02 -1.6981847349e+01 3.7451218701e+01
47 48 42
5 8 274 -577.6700 398.8100 7 302 -407.1600 382.5200 6 424 -340.2500 400.3500 43 207 -735.4100 326.2400 41 190 -449.1300 463.9000
-3.5965920518e+02 1.6207097582e+01 -1.3278552935e+02
71 69 68
3 8 291 409.2300 455.5200 7 326 606.6600 447.2000 6 302 712.3300 468.0100
-1.3292084825e+02 -1.1719914278e+01 1.8456281318e+01
156 174 116
4 8 398 -352.9800 413.1100 81 162 -739.2100 293.7800 7 466 -194.1200 399.4400 43 327 -469.9300 359.8700
-1.9988501965e+02 -1.3877350801e+01 7.5267970444e+01
47 62 54
3 8 719 -733.6700 540.9100 7 824 -532.1000 515.4800 6 811 -443.2300 529.4800
-1.0687763681e+02 -1.9349788310e+01 4.6392407855e+01
76 75 60
5 8 893 -749.4400 372.3000 6 1498 -503.5800 374.3100 5 1546 -366.8200 383.3700 79 410 -468.2400 323.1300 106 2429 -17.3700 359.8900
-1.2421541723e+02 -1.6925154247e+01 3.8845834319e+01
52 53 36
4 8 913 -597.2800 400.8100 7 1058 -426.7800 384.9200 6 1532 -359.8100 402.7300 5 1567 -225.3400 411.7200
-1.2455546088e+02 -1.5979071763e+01 3.9247090007e+01
35 39 23
2 8 918 -599.3000 412.7000 7 1575 -428.3800 396.1200
-3.4014153740e+02 1.6532863292e+01 -1.1589893306e+02
254 255 247
7 8 983 368.3900 469.6799 7 1679 562.8500 462.7000 6 1648 666.2600 483.6600 43 2342 325.3199 460.6200 67 2126 185.2200 506.2600 71 3284 -97.9100 536.9500 41 1261 668.8500 545.8300
-1.6156040101e+02 -5.7421697771e+00 1.7673081077e+01
235 229 199
9 8 1020 -308.0600 487.7900 81 393 -615.7300 480.0800 7 1170 -142.6500 471.5500 6 1144 -72.6000 488.8300 5 1713 61.9800 499.0000 43 1112 -413.7700 445.0200 4 1856 253.4399 498.7400 80 356 102.3600 511.3500 41 921 -122.6900 566.7800
-2.3284027973e+02 6.6218219624e+00 -2.3999791777e+01
211 207 163
4 8 1089 13.6200 521.2500 6 807 269.1899 527.9100 43 830 -51.8900 497.8800 109 995 155.9900 520.6200
-1.4319791604e+02 -3.3193779556e+00 2.8815586664e+01
58 60 53
7 8 1106 -428.2900 530.6300 7 1236 -262.1700 510.9200 6 1763 -194.7800 526.9700 5 1818 -61.6400 534.5800 67 758 -784.1500 582.8400 4 1943 125.8000 535.2500 3 2183 363.9800 511.8500
-1.4286684805e+02 -2.1984642409e+00 2.8634768382e+01
54 56 51
7 8 1131 -425.0500 541.6300 7 1819 -259.1300 521.2700 6 1785 -191.7500 537.1899 5 2811 -58.9300 544.4700 4 3026 128.6300 545.0699 3 3327 367.0900 522.1500 106 3877 284.1899 479.2700
-1.3357629018e+02 -1.4763038538e+01 2.4956955021e+01
210 207 152
3 8 1386 -424.9500 400.0000 7 1562 -262.1000 385.6100 43 1043 -552.1700 335.7800
-1.2428212476e+02 -1.5583888291e+01 3.9290334913e+01
39 42 31
2 8 1401 -599.8800 417.2300 7 1580 -428.9500 399.7800
-3.2420294968e+02 1.8041224881e+01 -1.1825574746e+02
209 211 212
8 8 1470 402.6300 470.3000 7 1678 597.6300 463.0900 6 1650 702.0200 484.2500 45 1373 -59.5000 468.5400 43 1632 363.0100 462.2500 67 1450 224.7900 505.6700 71 942 -58.5400 536.7500 41 881 711.1100 545.2100
-2.3339951494e+02 8.7950825889e+00 -2.5501030045e+01
136 134 110
3 8 1615 25.9200 533.0400 6 1789 282.1300 539.2500 67 1110 -192.9200 577.7000
-1.0237546513e+00 -2.6130419125e+00 1.9753847669e+00
144 144 152
4 8 1917 -121.7800 124.8500 6 3621 -328.9700 157.2600 4 6836 -352.6800 180.6500 79 1053 -518.6500 -219.2700
-8.6481198890e+01 -1.5912253711e+01 3.5073691934e+01
41 54 37
2 8 2040 -673.8200 352.8800 6 2320 -458.8800 356.5200
-1.2385227064e+02 -1.6374830182e+01 3.8299066223e+01
56 54 44
2 8 2104 -591.2700 405.1700 7 2335 -421.2900 389.2800
-1.2426703719e+02 -1.5631348890e+01 3.8766661165e+01
134 127 99
4 8 2118 -594.1400 414.9900 7 2350 -423.6900 398.3300 6 2395 -356.7900 415.7000 5 2499 -222.6100 424.4000
-1.0612367898e+02 -1.6146701755e+01 4.9577075840e+01
79 77 50
5 8 2124 -788.8000 420.6000 7 3830 -606.4100 400.8200 6 3870 -537.4900 417.2000 5 4091 -398.4700 423.9400 3 8159 -5.4600 403.8500
-3.5027782009e+02 1.3396854617e+01 -1.2310278319e+02
90 96 97
5 8 2173 381.2900 451.1899 7 2432 576.1500 443.3300 6 2507 679.0900 463.8101 43 3338 337.7000 441.1600 41 2561 679.5900 523.3199
-1.2430498628e+02 -1.2259253422e+01 3.9601823580e+01
213 211 171
7 8 2184 -597.6700 454.8900 7 3911 -426.7800 435.7400 6 3969 -359.6300 452.3500 4 7472 -42.3800 462.7700 79 965 -84.4900 520.8600 80 1022 -682.6700 423.6900 41 1721 -473.1700 527.5000
-1.9856962450e+02 -2.4430884063e+00 -4.3195366598e+00
104 98 75
3 8 2272 -118.2500 484.5601 7 2502 50.3300 470.7600 6 2590 126.3700 488.8400
-1.2417072842e+02 -8.7631890128e+00 3.9823537523e+01
87 94 68
4 8 2307 -594.6400 494.6300 7 2518 -423.6200 473.7400 6 2591 -356.7200 489.1100 43 1106 -765.0800 437.1000
-1.2393427720e+02 -5.0067592943e+00 4.1431666456e+01
218 218 189
2 8 2483 -607.2700 541.5699 7 2680 -434.8800 518.0500
-3.3665292301e+02 2.5581555008e+01 -8.6057190088e+01
213 208 167
3 8 2489 259.8300 545.5300 7 2759 448.8800 537.4900 6 2838 548.3101 559.6100
-2.1564179278e+02 8.1397691853e+00 -1.3514869995e+01
216 213 175
4 8 2499 -42.0500 547.3600 7 2747 128.7900 533.9399 6 2813 208.4100 552.6000 5 4654 353.3400 567.1000
-1.2384130860e+02 -4.3796879570e+00 4.1556477884e+01
226 222 194
3 8 2506 -607.8800 549.3600 7 2713 -435.4900 524.8900 6 2763 -368.2100 538.9200
-1.2575790416e+02 -2.1981415303e+00 4.1748111343e+01
66 73 47
4 8 2585 -600.9700 575.4200 7 2799 -428.1900 548.9600 6 2855 -360.6900 562.6700 5 2901 -225.8800 565.8199
-1.2353123371e+02 -1.8057848646e+01 3.9025694423e+01
144 147 100
2 8 3335 -603.0600 387.9400 6 3833 -365.3700 390.9700
-1.3188205017e+02 -1.2558032921e+01 1.7188202929e+01
255 254 254
2 8 3371 -341.8100 402.4700 7 3789 -184.2000 388.5500
-1.2401650609e+02 -1.6612962369e+01 3.7993069826e+01
98 93 74
2 8 3372 -587.8200 402.0100 7 3785 -418.0700 386.1800
-1.2401650609e+02 -1.6612962369e+01 3.7993069826e+01
98 93 74
2 8 3373 -587.8200 402.0100 7 3786 -418.0700 386.1800
-1.3161567330e+02 -1.0982626703e+01 1.7030120864e+01
254 255 252
2 8 3424 -337.2100 418.5500 7 3841 -179.8400 403.5300
-1.0589994602e+02 -1.4994696345e+01 4.9395919214e+01
169 176 131
4 8 3461 -785.9300 434.6799 7 3863 -603.6400 414.2000 4 7355 -213.1300 441.9800 41 2483 -703.7600 501.6600
-1.2493836843e+02 -1.2106808611e+01 4.0076337138e+01
98 98 61
4 8 3511 -601.0200 457.7800 7 6700 -429.6100 439.2400 43 3229 -769.0800 394.2700 41 3774 -476.0000 531.2000
-1.2572514671e+02 -1.2328532638e+01 4.0781130613e+01
104 105 97
2 8 3512 -607.1700 458.0800 6 6711 -367.0100 454.8900
-3.1914246728e+02 9.6028139302e+00 -7.7477500753e+01
109 102 80
4 8 3593 220.7800 479.0601 6 4158 502.6400 489.7400 43 3425 169.7500 462.8800 41 2719 497.8101 555.5200
-1.4302076717e+02 -6.9354134602e+00 2.8173141943e+01
83 84 54
11 8 3673 -428.7900 493.0300 7 4088 -262.8200 474.6000 6 4168 -195.3900 491.2800 5 4317 -62.5200 499.5800 67 2249 -781.7400 534.5000 4 4587 124.2400 500.3800 3 5025 361.4500 475.1300 80 1091 -236.3300 518.1801 109 6365 -171.6400 500.0601 106 8667 276.3700 439.2100 41 1868 -269.0900 572.1600
-2.3220723939e+02 6.9896506361e+00 -2.5667929557e+01
239 235 190
5 8 3794 24.8700 520.6700 81 1319 274.4200 571.5100 7 4225 198.4100 508.3900 45 2979 -453.7600 496.0100 67 2387 -194.0300 563.6100
-1.2420583453e+02 -5.2187921105e+00 4.1786366470e+01
121 119 96
2 8 3884 -610.9500 540.4500 6 7240 -370.7300 530.5800
-1.2406205093e+02 -4.5120361381e+00 4.1250947876e+01
103 101 80
7 8 3920 -603.9100 547.0500 7 4313 -431.9000 522.9301 6 4361 -364.6600 536.7900 5 4496 -230.1800 540.9301 4 4763 -45.0900 542.3300 3 5199 178.4500 518.9000 106 5907 123.2500 486.9800
-1.2443385313e+02 -1.8377891015e+00 4.2163662642e+01
104 101 80
2 8 4085 -608.9000 580.3600 7 4503 -435.8200 554.3199
-2.6905346061e+02 2.1203359086e+01 -4.2737443386e+01
117 115 119
4 8 4093 115.5400 581.7800 7 4611 294.8101 570.8900 6 4722 383.7200 591.7900 109 6861 242.2600 572.8000
-9.7138875831e-01 -1.6238634293e+00 2.0147067503e+00
249 246 248
2 8 5519 -112.1900 173.6000 6 6207 -324.7100 198.0500
-9.2295850805e+01 -1.5361747203e+01 3.1042700984e+01
91 98 99
2 8 5650 -593.1600 357.6200 6 6387 -382.8700 361.6000
-1.3517777692e+02 2.6301893066e+00 -4.4720396479e+01
149 150 157
2 8 5800 306.7600 407.4700 6 6563 521.1200 415.6000
-1.2309368433e+02 -1.3156916013e+01 3.8629220591e+01
47 53 27
2 8 5901 -591.5700 441.2500 7 6635 -421.5600 423.3100
-3.3617133864e+02 1.9564277710e+01 -1.2322695015e+02
221 221 221
3 8 6070 409.5900 474.9500 7 6887 604.5100 466.8700 6 4151 709.2600 488.4600
-1.4288216973e+02 -7.0606366195e+00 2.7772376736e+01
174 171 143
2 8 6212 -425.2900 490.7300 6 6952 -192.1400 489.0900
-2.8646534170e+02 1.1739449403e+01 -5.5611611014e+01
172 167 141
4 8 6354 152.9400 511.7800 81 1928 633.0601 556.4600 45 4539 -319.4700 493.7700 41 4187 421.0300 592.3700
-1.2342652005e+02 -6.5116175961e+00 4.0893155357e+01
76 73 59
2 8 6442 -605.1000 522.8800 7 7089 -433.2100 500.1300
-1.2509759511e+02 -2.3846967053e+00 4.1434439159e+01
47 51 25
2 8 6833 -599.5700 572.1200 7 7458 -427.1000 546.4399
-1.6836768669e+01 -2.9156168881e-01 -9.8723538756e+00
23 24 21
3 81 144 555.5699 -103.4000 7 425 269.6500 242.8900 6 173 189.0000 256.5300
-2.6907607142e+02 -1.1633736190e+00 -4.9542755349e+01
45 46 36
3 81 253 539.3400 379.2400 7 729 298.6200 435.2500 45 612 -345.4800 420.1500
-9.5984634271e-01 -1.8991496974e+00 2.1413110688e+00
199 195 184
4 81 295 -417.3700 -251.3800 6 956 -332.0100 187.4100 4 1609 -356.1600 205.2100 79 373 -525.3200 -153.0800
-3.9035240846e+00 -2.0274789007e+00 -8.4352509191e+00
180 173 155
2 81 430 573.0500 -434.9900 6 944 120.9800 110.2000
